Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x3bd1150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x44a0b00[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4482fe0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x3bd1150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x447f9f0[i32_16||*Constant*|*SummSource*] <: CE0x44a0b70[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x44a0b70[i32_16||*Constant*] <: CE0x447fb20[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4487e00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x44c4d50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x44c4d50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x44c3ad0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0b70[i32_16||*Constant*] <: CE0x44c4d50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x44c3b40[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x44c3bb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x44c3bb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x44c2930[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3bb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x44a12d0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x44c0470[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x44c28c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x44c28c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x44bf1f0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a12d0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x44c28c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x44bf2c0[get_current:bb|||*SummSource*] <: CE0x44c0400[get_current:bb||] ;  [ConsDebugTag-9]
CE0x44c0400[get_current:bb||] <: CE0x44be050[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44bdf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bdf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44887f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448c030[get_current:tmp|||*SummSource*] <: CE0x44a5590[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44a5590[get_current:tmp||] <: CE0x448b470[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a5590[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44bdf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44a5590[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x44a0990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44a0990[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cd310[get_current:tmp1|||*SummSource*] <: CE0x44a0a00[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44a0a00[get_current:tmp1||] <: CE0x44a3e90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0990[i64_1||*Constant*] <: CE0x44a0a00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44a5590[get_current:tmp||] <: CE0x44a0a00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44a0a00[get_current:tmp1||] <: CE0x448bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a0670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44cc7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cc7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4493160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4492280[get_current:tmp2|||*SummSource*] <: CE0x4492210[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4492210[get_current:tmp2||] <: CE0x4492b60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4492210[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44cc7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4492210[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x448b610[get_current:tmp3|||*SummSource*] <: CE0x4492f60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4492f60[get_current:tmp3||] <: CE0x4493370[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4492210[get_current:tmp2||] <: CE0x4492f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44a0990[i64_1||*Constant*] <: CE0x4492f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4492f60[get_current:tmp3||] <: CE0x448bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448adb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4493410[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4493410[_call_void_mcount()_#3||] <: CE0x448aeb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6c60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44958d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44958d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44b6e40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6f20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44b6da0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44b6da0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44bb550[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x448e100[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44bb660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44bb660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x448e190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448a880[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x44958d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44b6da0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44958d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x448a880[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x448a880[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b6da0[GLOBAL:current_task|Global_var:current_task|] <: CE0x448a880[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44958d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x447fbc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4491700[sock_has_perm:cleanup|||*SummSource*] <: CE0x448d740[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44c98b0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9990[sock_has_perm:if.then|||*SummSource*] <: CE0x44c9920[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x44c9920[sock_has_perm:if.then||] <: CE0x44c9a00[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4490760[sock_has_perm:if.end|||*SummSource*] <: CE0x4490690[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4490690[sock_has_perm:if.end||] <: CE0x44907d0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a11a0[sock_has_perm:bb|||*SummSource*] <: CE0x44a10b0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44a10b0[sock_has_perm:bb||] <: CE0x44a1210[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb3f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44bb300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x44b9110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8620[sock_has_perm:tmp|||*SummSource*] <: CE0x44b92f0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x44b92f0[sock_has_perm:tmp||] <: CE0x44a7390[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b92f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44bb300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x44b92f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4488140[sock_has_perm:tmp1|||*SummSource*] <: CE0x44a7400[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44a7400[sock_has_perm:tmp1||] <: CE0x44881b0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
