Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5393880[selinux_sem_semop:entry|||*SummSource*] <: CE0x5378b60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x537edd0[_call_void_mcount()_#3||] <: CE0x5378960[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383520[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] <: CE0x5375c80[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] ;  [ConsDebugTag-9]
CE0x5375c80[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x537ece0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376bb0[i32_0||*Constant*|*SummSource*] <: CE0x5375c10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5375c10[i32_0||*Constant*] <: CE0x5376b40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378d60[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSource*] <: CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x5392fa0[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5375c10[i32_0||*Constant*] <: CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5375c80[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5393010[i64_2||*Constant*|*SummSource*] <: CE0x5376c20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5376c20[i64_2||*Constant*] <: CE0x5393080[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5380790[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSource*] <: CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x5387360[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376c20[i64_2||*Constant*] <: CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x537d940[i64_1||*Constant*] <: CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5387420[i64_0||*Constant*|*SummSource*] <: CE0x5375ee0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5375ee0[i64_0||*Constant*] <: CE0x5387490[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a0d5d0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSource*] <: CE0x72ca9c0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] ;  [ConsDebugTag-9]
CE0x72ca9c0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x5c6f350[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6f480[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSource*] <: CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x5c6f4f0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5375ee0[i64_0||*Constant*] <: CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x72ca9c0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x53860b0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x53861c0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6732b90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSource*] <: CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x5389bb0[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x537d940[i64_1||*Constant*] <: CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5389d00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x72cab10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x72cab10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x539c8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374ce0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSource*] <: CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x5374ed0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x72cab10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x539a9d0[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSource*] <: CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x5384c30[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x537d940[i64_1||*Constant*] <: CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5384e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x539a8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x539a8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x53991f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dcd0[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSource*] <: CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x539df30[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x539a8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x53821e0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSource*] <: CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x5382350[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d940[i64_1||*Constant*] <: CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53813a0[i32_16||*Constant*|*SummSource*] <: CE0x5382060[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5382060[i32_16||*Constant*] <: CE0x5381410[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397510[i32_48||*Constant*|*SummSource*] <: CE0x5397240[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x5397240[i32_48||*Constant*] <: CE0x5397580[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x70fd6f0[selinux_sem_semop:perms.0|||*SummSource*] <: CE0x70fd650[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-9]
CE0x70fd650[selinux_sem_semop:perms.0||] <: CE0x70fd7c0[selinux_sem_semop:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5382060[i32_16||*Constant*] <: CE0x70fd650[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x5397240[i32_48||*Constant*] <: CE0x70fd650[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x70fd9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5381480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5381480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5396ed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5398480[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x5398690[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x539e270[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSource*] <: CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x539e3e0[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d940[i64_1||*Constant*] <: CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5396a60[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] <: CE0x539e0a0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-9]
CE0x539e0a0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x539d020[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396c00[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x539cc00[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5375c10[i32_0||*Constant*] <: CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x539e0a0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x537a890[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSource*] <: CE0x537a6f0[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x537a6f0[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x53839f0[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d440[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x537a520[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x537a520[GLOBAL:ipc_has_perm||*Constant*] <: CE0x538d4b0[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d6c0[ipc_has_perm:entry|||*SummSource*] <: CE0x538d5e0[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x538d790[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538da00[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x538d990[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x538d990[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x538db10[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x538d990[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x538dd50[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x538d870[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x538d870[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x538ddc0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x70fd650[selinux_sem_semop:perms.0||] <: CE0x538d870[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x538e120[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x538dfa0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x538dfa0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x538e390[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x538dfa0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x537a6f0[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x537adc0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSource*] <: CE0x537ab50[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x537ab50[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] <: CE0x537aa30[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6f0[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x537ab50[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x538e850[ipc_has_perm:bb|||*SummSource*] <: CE0x538e740[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x538e740[ipc_has_perm:bb||] <: CE0x538e500[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5382f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5382e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5382e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x537b1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b3c0[ipc_has_perm:tmp|||*SummSource*] <: CE0x537b2e0[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x537b2e0[ipc_has_perm:tmp||] <: CE0x538f4c0[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537b2e0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5382e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x537b2e0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x539a400[i64_1||*Constant*|*SummSource*] <: CE0x5390710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5390710[i64_1||*Constant*] <: CE0x5378c00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53907f0[ipc_has_perm:tmp1|||*SummSource*] <: CE0x5390780[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5390780[ipc_has_perm:tmp1||] <: CE0x53aeed0[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b2e0[ipc_has_perm:tmp||] <: CE0x5390780[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5390710[i64_1||*Constant*] <: CE0x5390780[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
