Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44373e0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4434e00[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x44457f0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] <: CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4438d90[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186|*SummSource*] <: CE0x4456ed0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x4456ed0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] <: CE0x4438fe0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] <: CE0x4456ed0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x44396c0[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188|*SummSource*] <: CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-9]
CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] <: CE0x4439870[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] <: CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x44598c0[i8_4||*Constant*|*SummSource*] <: CE0x4459730[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4459730[i8_4||*Constant*] <: CE0x4459a50[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4459730[i8_4||*Constant*] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4459f10[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189|*SummSource*] <: CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] <: CE0x4430500[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x445b650[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4437d20[i32_3||*Constant*|*SummSource*] <: CE0x4437cb0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4437cb0[i32_3||*Constant*] <: CE0x4437ee0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445a010[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189|*SummSource*] <: CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] <: CE0x4459c90[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437cb0[i32_3||*Constant*] <: CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x443f6b0[i32_0||*Constant*] <: CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] <: CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4430c00[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189|*SummSource*] <: CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] <: CE0x4430a00[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] <: CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4448c50[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x444db50[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189|*SummSource*] <: CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] <: CE0x444dd10[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4452f10[i32_1||*Constant*] <: CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] <: CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x444e1e0[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189|*SummSource*] <: CE0x444de90[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x444de90[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] <: CE0x444e310[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] <: CE0x444de90[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x444e840[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191|*SummSource*] <: CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] <: CE0x444e9c0[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f6b0[i32_0||*Constant*] <: CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4452f10[i32_1||*Constant*] <: CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4456ed0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] <: CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x444f310[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSource*] <: CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] <: CE0x4430f50[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] <: CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x444ef40[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] <: CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4431a10[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191|*SummSource*] <: CE0x4437ad0[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x4437ad0[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] <: CE0x4431b40[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x444d870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x444d6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x444d6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x444da30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4432170[avc_has_perm:entry|||*SummSource*] <: CE0x444daa0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x444daa0[avc_has_perm:entry||] <: CE0x4438630[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4431360[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4431140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4431140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4431400[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441720[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] <: CE0x4431140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4431670[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44314c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44314c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x44317a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] <: CE0x44314c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x443a030[i16_27||*Constant*|*SummSource*] <: CE0x4439e90[i16_27||*Constant*] ;  [ConsDebugTag-9]
CE0x4439e90[i16_27||*Constant*] <: CE0x443a160[i16_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443a4a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x443a430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x443a430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x443a510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4439e90[i16_27||*Constant*] <: CE0x443a430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x444b100[i32_64||*Constant*|*SummSource*] <: CE0x443a2d0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x443a2d0[i32_64||*Constant*] <: CE0x444b1e0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b600[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x444b520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x444b520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x444b350[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x443a2d0[i32_64||*Constant*] <: CE0x444b520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x444b900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x444b890[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x444b890[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x444ba50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] <: CE0x444b890[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x444bbd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x444b4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x444b4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x444bd90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4437ad0[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x444f4a0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSource*] <: CE0x444c120[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
