Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x447f760[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x4476880[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x4472280[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4484690[i32_0||*Constant*] <: CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4494c60[i32_59||*Constant*] <: CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44eea10[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260|*SummSource*] <: CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] <: CE0x44eec00[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] <: CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44d2b20[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x450c670[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260|*SummSource*] <: CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x450c6e0[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] <: CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4503590[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::|*SummSource*] <: CE0x450c820[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-9]
CE0x450c820[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x4503820[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503970[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261|*SummSource*] <: CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] <: CE0x4503be0[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4494c60[i32_59||*Constant*] <: CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x450c820[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4522e80[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261|*SummSource*] <: CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] <: CE0x4523070[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] <: CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4521930[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] <: CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4540b60[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261|*SummSource*] <: CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x4540bd0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] <: CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4488b30[selinux_socket_unix_stream_connect:newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::|*SummSource*] <: CE0x4540da0[selinux_socket_unix_stream_connect:newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] ;  [ConsDebugTag-9]
CE0x4540da0[selinux_socket_unix_stream_connect:newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] <: CE0x4488e00[selinux_socket_unix_stream_connect:newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488f90[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262|*SummSource*] <: CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] <: CE0x4489220[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4494c60[i32_59||*Constant*] <: CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4540da0[selinux_socket_unix_stream_connect:newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] <: CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4555d80[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262|*SummSource*] <: CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] <: CE0x4555f70[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] <: CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4554830[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::newsk::|security/selinux/hooks.c,4262] <: CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4573a60[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262|*SummSource*] <: CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] <: CE0x4573ad0[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] <: CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4573ca0[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264|*SummSource*] <: CE0x4573c30[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-9]
CE0x4573c30[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264] <: CE0x4573f80[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] <: CE0x4573c30[selinux_socket_unix_stream_connect:tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x4574320[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264|*SummSource*] <: CE0x4574130[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-9]
CE0x4574130[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264] <: CE0x45744b0[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] <: CE0x4574130[selinux_socket_unix_stream_connect:tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x45747c0[i8_0||*Constant*|*SummSource*] <: CE0x4574660[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4574660[i8_0||*Constant*] <: CE0x4574950[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574660[i8_0||*Constant*] <: CE0x456a060[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x4496af0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x4496e70[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456a700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456a820[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456a910[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456aa30[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456ab10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456abc0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456ac70[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456ad70[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456aea0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456afd0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b100[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b230[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b360[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b490[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b5c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b6f0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b820[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456b950[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456ba80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456bbb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456bce0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456be10[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456bf40[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c070[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c1a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c2d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c400[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c530[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c660[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c790[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c8c0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456c9f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4574660[i8_0||*Constant*] <: CE0x456cb20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x456cd80[i32_8||*Constant*|*SummSource*] <: CE0x456cc50[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x456cc50[i32_8||*Constant*] <: CE0x456ceb0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ec30[i64_56||*Constant*|*SummSource*] <: CE0x456ebc0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x456ebc0[i64_56||*Constant*] <: CE0x456e160[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456e420[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267|*SummSource*] <: CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-9]
CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] <: CE0x4574b00[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x4484690[i32_0||*Constant*] <: CE0x456e350[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x45387c0[i8_2||*Constant*|*SummSource*] <: CE0x456d020[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x456d020[i8_2||*Constant*] <: CE0x4538970[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456d020[i8_2||*Constant*] <: CE0x45033a0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x44fe350[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSource*] <: CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x4538900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
