Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f97ca0[selinux_shm_associate:_entry|||*SummSource*] <: CE0x4f95610[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4f9ce20[i64_1||*Constant*] <: CE0x4f9cd40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1ef0[selinux_shm_associate:_tmp1|||*SummSource*] <: CE0x4f97a90[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f97a90[selinux_shm_associate:_tmp1||] <: CE0x4fa2aa0[selinux_shm_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ce20[i64_1||*Constant*] <: CE0x4f97a90[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fa4fb0[selinux_shm_associate:_tmp||] <: CE0x4f97a90[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f97a90[selinux_shm_associate:_tmp1||] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3430[i32_1||*Constant*|*SummSource*] <: CE0x4fa1f60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa1f60[i32_1||*Constant*] <: CE0x4fb34a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3510[selinux_shm_associate:_ad||security/selinux/hooks.c|5324|*SummSource*] <: CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-9]
CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x4fb1a10[selinux_shm_associate:_ad||security/selinux/hooks.c|5324|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1f60[i32_1||*Constant*] <: CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x4fb1af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fa2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x4fb37d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3af0[selinux_shm_associate:_tmp2|||*SummSource*] <: CE0x4fb1a80[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x4fb1a80[selinux_shm_associate:_tmp2||] <: CE0x4fb3a80[selinux_shm_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x4fb1a80[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb1a80[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fb3ee0[selinux_shm_associate:_tmp3|||*SummSource*] <: CE0x4fa8790[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fa8790[selinux_shm_associate:_tmp3||] <: CE0x4fb3f80[selinux_shm_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ce20[i64_1||*Constant*] <: CE0x4fa8790[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fb1a80[selinux_shm_associate:_tmp2||] <: CE0x4fa8790[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fa8790[selinux_shm_associate:_tmp3||] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3910[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fb3870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fb3870[_call_void_mcount()_#3||] <: CE0x4fb39d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb91c0[selinux_shm_associate:_call||security/selinux/hooks.c,5325|*SummSource*] <: CE0x4fa85d0[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-9]
CE0x4fa85d0[selinux_shm_associate:_call||security/selinux/hooks.c,5325] <: CE0x4f94eb0[selinux_shm_associate:_call||security/selinux/hooks.c,5325|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbba60[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4fb9440[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb9440[GLOBAL:_current_sid||*Constant*] <: CE0x4fbbb70[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbd40[current_sid:_entry|||*SummSource*] <: CE0x4fbbca0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4f97140[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97360[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f972c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f972c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fa35e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f972c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fa85d0[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x4fa0b40[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] <: CE0x4fb92b0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] ;  [ConsDebugTag-9]
CE0x4fb92b0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x4fb4810[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ffa0[i32_0||*Constant*|*SummSource*] <: CE0x4f9fde0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fb5e00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5f70[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327|*SummSource*] <: CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] <: CE0x4faa510[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fb92b0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fb63c0[i32_10||*Constant*|*SummSource*] <: CE0x4fa2e30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa2e30[i32_10||*Constant*] <: CE0x4fb64f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6710[selinux_shm_associate:_security||security/selinux/hooks.c,5327|*SummSource*] <: CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x4fb6560[selinux_shm_associate:_security||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fa2e30[i32_10||*Constant*] <: CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] <: CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4f9aa30[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327|*SummSource*] <: CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] <: CE0x4fb6940[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8e80[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fbd300[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327|*SummSource*] <: CE0x4fbd290[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x4fbd290[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] <: CE0x4fbd470[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] <: CE0x4fbd290[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fbda60[selinux_shm_associate:_type||security/selinux/hooks.c,5329|*SummSource*] <: CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-9]
CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] <: CE0x4f9a950[selinux_shm_associate:_type||security/selinux/hooks.c,5329|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x4f9ac10[i8_4||*Constant*|*SummSource*] <: CE0x4f9aac0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9aac0[i8_4||*Constant*] <: CE0x4f9ada0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9aac0[i8_4||*Constant*] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4f9af30[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] <: CE0x4fb73e0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fb92b0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fbddb0[i32_3||*Constant*|*SummSource*] <: CE0x4fbdb60[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbdb60[i32_3||*Constant*] <: CE0x4fbdf30[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b010[selinux_shm_associate:_key||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x4f9b540[selinux_shm_associate:_key||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] <: CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fbdb60[i32_3||*Constant*] <: CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f9b330[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] <: CE0x4f9b3a0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fa3000[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fad920[selinux_shm_associate:_u||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] <: CE0x4f9afa0[selinux_shm_associate:_u||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fa1f60[i32_1||*Constant*] <: CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4fadd40[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4fad6a0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4fad6a0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] <: CE0x4fade50[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] <: CE0x4fad6a0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4fae490[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x4fadfc0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fde0[i32_0||*Constant*] <: CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4fa1f60[i32_1||*Constant*] <: CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4fbd290[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] <: CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4faef80[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] <: CE0x4faf130[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4faeb20[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5332|security/selinux/hooks.c,5327|security/selinux/hooks.c,5327] <: CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4fba6c0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4fb9ba0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4fb9ba0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] <: CE0x4fb9cb0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f90c80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4fbe070[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbe070[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fba2c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba490[avc_has_perm:_entry|||*SummSource*] <: CE0x4fae9a0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4fae9a0[avc_has_perm:_entry||] <: CE0x4fb99c0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6b60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fbe800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fbe800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fb6c20[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa85d0[selinux_shm_associate:_call||security/selinux/hooks.c,5325] <: CE0x4fbe800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fb6f50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4fb6e20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fb6e20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fb70c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] <: CE0x4fb6e20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fab690[i16_28||*Constant*|*SummSource*] <: CE0x4fb7260[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb7260[i16_28||*Constant*] <: CE0x4fab800[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab9d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fab960[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fab960[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4faba40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb7260[i16_28||*Constant*] <: CE0x4fab960[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fabdb0[i32_64||*Constant*|*SummSource*] <: CE0x4fabcd0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x4fabcd0[i32_64||*Constant*] <: CE0x4fabf20[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f90f70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f90ea0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
