Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b32030[selinux_inode_follow_link:_call||security/selinux/hooks.c,2812] <: CE0x5b320d0[selinux_inode_follow_link:_call||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x6759310[i32_0||*Constant*|*SummSource*] <: CE0x5b323b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b323b0[i32_0||*Constant*] <: CE0x67594b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48210[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2d330[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2d330[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812] <: CE0x5b2d2c0[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32030[selinux_inode_follow_link:_call||security/selinux/hooks.c,2812] <: CE0x5b2d330[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b323b0[i32_0||*Constant*] <: CE0x5b2d330[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2d550[i64_2||*Constant*|*SummSource*] <: CE0x5b47f40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b47f40[i64_2||*Constant*] <: CE0x5b1f790[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f900[i64_3||*Constant*|*SummSource*] <: CE0x5b47ed0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b47ed0[i64_3||*Constant*] <: CE0x5b1f9d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b217e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] <: CE0x5b218f0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2d330[selinux_inode_follow_link:_tobool||security/selinux/hooks.c,2812] <: CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b47ed0[i64_3||*Constant*] <: CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b47f40[i64_2||*Constant*] <: CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b31a50[i64_0||*Constant*|*SummSource*] <: CE0x5b31890[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b31890[i64_0||*Constant*] <: CE0x5b44dc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b44f30[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSource*] <: CE0x5b44ec0[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] ;  [ConsDebugTag-9]
CE0x5b44ec0[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x5b47fb0[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f890[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] <: CE0x5b45090[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b216e0[selinux_inode_follow_link:_tmp4||security/selinux/hooks.c,2812] <: CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b31890[i64_0||*Constant*] <: CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b44ec0[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2fe30[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2fbe0[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2fbe0[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812] <: CE0x5b2ff90[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2fbe0[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b48020[selinux_inode_follow_link:_tmp5||security/selinux/hooks.c,2812] <: CE0x5b2fbe0[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2c390[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2c1d0[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2c1d0[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812] <: CE0x5b2c550[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2fbe0[selinux_inode_follow_link:_tmp6||security/selinux/hooks.c,2812] <: CE0x5b2c1d0[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b2c1d0[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2c1d0[selinux_inode_follow_link:_tmp7||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45530[GLOBAL:_selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSource*] <: CE0x5b456f0[GLOBAL:_selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] ;  [ConsDebugTag-9]
CE0x5b456f0[GLOBAL:_selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x5b45870[GLOBAL:_selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b238d0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b239f0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b239f0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812] <: CE0x5b3c750[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23860[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5b239f0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b456f0[GLOBAL:_selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x5b239f0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b221a0[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b22070[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b22070[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812] <: CE0x5b222d0[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b239f0[selinux_inode_follow_link:_tmp8||security/selinux/hooks.c,2812] <: CE0x5b22070[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b33350[i64_4||*Constant*|*SummSource*] <: CE0x5b33220[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b33220[i64_4||*Constant*] <: CE0x5b33510[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24160[i64_5||*Constant*|*SummSource*] <: CE0x5b24090[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5b24090[i64_5||*Constant*] <: CE0x5b24230[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b243f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] <: CE0x5b24500[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22070[selinux_inode_follow_link:_tobool1||security/selinux/hooks.c,2812] <: CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b24090[i64_5||*Constant*] <: CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b33220[i64_4||*Constant*] <: CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b44240[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] <: CE0x5b44400[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b242f0[selinux_inode_follow_link:_tmp9||security/selinux/hooks.c,2812] <: CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b31890[i64_0||*Constant*] <: CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b44ec0[GLOBAL:___llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b44880[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b446c0[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b446c0[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812] <: CE0x5b44a00[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b446c0[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b43ff0[selinux_inode_follow_link:_tmp10||security/selinux/hooks.c,2812] <: CE0x5b446c0[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b1c910[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b44c50[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b44c50[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812] <: CE0x5b1ca90[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b44c50[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b446c0[selinux_inode_follow_link:_tmp11||security/selinux/hooks.c,2812] <: CE0x5b44c50[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b44c50[selinux_inode_follow_link:_tmp12||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2ae20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b1cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x5b3c7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b4b0[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2b440[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2b440[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812] <: CE0x5b2b520[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x5b2b440[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2b440[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b20a90[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b20900[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b20900[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812] <: CE0x5b20c50[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b440[selinux_inode_follow_link:_tmp13||security/selinux/hooks.c,2812] <: CE0x5b20900[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b20900[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b20900[selinux_inode_follow_link:_tmp14||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4f4c0[i1_true||*Constant*|*SummSource*] <: CE0x5b4f300[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4f300[i1_true||*Constant*] <: CE0x5b4f680[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4fa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5b4f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
