Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af71b0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x5af70e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x5afc560[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] <: CE0x5b05060[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea180[i32_2||*Constant*|*SummSource*] <: CE0x5aea110[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5aea110[i32_2||*Constant*] <: CE0x5aea1f0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb480[i32_11||*Constant*|*SummSource*] <: CE0x5aea260[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5aea260[i32_11||*Constant*] <: CE0x5afb560[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSource*] <: CE0x5afb4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x5afb4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] <: CE0x5afb710[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19ba0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x5afae40[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x5afae40[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5afb600[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afafb0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x5b0ab50[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x5b0ab50[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5b1a280[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19d10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5b1a110[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5b1a110[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x77e0a30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15fe0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x5b1a110[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5b19890[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x77e0cd0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x77e0cd0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x5b0eef0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19790[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x77e0af0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x77e0af0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5b19990[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x77e0cd0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x77e0af0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5b0f060[_ret_void|||*SummSource*] <: CE0x5b0eff0[_ret_void||] ;  [ConsDebugTag-9]
CE0x5b0eff0[_ret_void||] <: CE0x5b0f160[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0eff0[_ret_void||] <: CE0x5afb4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b01180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5b18d80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b18d80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x5b00f80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05690[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSource*] <: CE0x5b05620[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x5b05620[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x5b05700[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07010[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b05620[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b18d80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x5b05620[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b1f370[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSource*] <: CE0x5b1f300[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x5b1f300[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x5b1f550[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b032b0[i64_1||*Constant*] <: CE0x5b1f300[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b05620[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x5b1f300[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b1f300[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x5b07010[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0c730[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSource*] <: CE0x5b0c6c0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x5b0c6c0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x5b084f0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b088b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5b086d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b086d0[GLOBAL:get_current||*Constant*] <: CE0x5b200e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b203b0[get_current:entry|||*SummSource*] <: CE0x5b20280[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5b20280[get_current:entry||] <: CE0x5b204f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0add0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b0af80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b0af80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b0b020[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0af80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b0c6c0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b00aa0[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSource*] <: CE0x5b009c0[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x5b009c0[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] <: CE0x5b00a30[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07f90[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x5b07c90[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x5b07c90[GLOBAL:task_has_system||*Constant*] <: CE0x5b080f0[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b020[task_has_system:entry|||*SummSource*] <: CE0x5b07c20[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x5b07c20[task_has_system:entry||] <: CE0x5b2b0f0[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b2c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x5b2b160[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5b2b160[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x5b2b500[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0c6c0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x5b2b160[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5b03bb0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x5b03930[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5b03930[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x5b03c90[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b040b0[i32_1||*Constant*] <: CE0x5b03930[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5b17aa0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x5b03e30[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x5b03e30[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5b17bf0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03e30[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5b009c0[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x5b0ba40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSource*] <: CE0x5b0b9d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x5b0b9d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] <: CE0x5b0bb70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15fe0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x5b1a110[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5b20a60[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5b07250[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b07250[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x5b07570[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07250[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x77e0af0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5b0eff0[_ret_void||] <: CE0x5b0b9d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
CE0x5b17d70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b0bdd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0bdd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] <: CE0x5b07770[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f9a0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSource*] <: CE0x5b077e0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x5b077e0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] <: CE0x5b1fbf0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
