Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e82190[selinux_capset:entry|||*SummSource*] <: CE0x4e9bc50[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e89540[GLOBAL:cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e748b0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e9b830[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e88160[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x4e7cdb0[selinux_capset:old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x4e7cdb0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x4e87d70[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e748b0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7cdb0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7cc70[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x4e7a1a0[selinux_capset:effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x4e7a1a0[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x4e9ee60[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a1a0[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e87ba0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7b510[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x4e7ba90[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x4e7ba90[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x4e84b50[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ba90[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4ea0f90[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e96090[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x4e7b670[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x4e7b670[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x4e96100[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b670[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4ea1000[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e946e0[i32_0||*Constant*|*SummSource*] <: CE0x4e94670[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e94670[i32_0||*Constant*] <: CE0x4e76700[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x63849c0[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x4e8a470[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e94670[i32_0||*Constant*] <: CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7b880[i64_2||*Constant*|*SummSource*] <: CE0x4e79820[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e79820[i64_2||*Constant*] <: CE0x4e7ca60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c2d0[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x4e80340[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e79820[i64_2||*Constant*] <: CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e9d6d0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x4e9d660[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x4e9d660[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x4e9d770[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e869c0[i64_0||*Constant*|*SummSource*] <: CE0x4e9d5f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9d5f0[i64_0||*Constant*] <: CE0x4e86a30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b49030[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x6252cd0[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e9d5f0[i64_0||*Constant*] <: CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e9d660[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4eb62d0[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x4eb6260[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6df2b00[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x6df2a90[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4770040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e96af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e96af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x652db00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97e90[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x4e97e20[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4e96af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4eb4f50[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x4eb7330[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb8670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4eb8600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb8600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x4e9e030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e878e0[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x4e87770[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4eb8600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e9bd90[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x4e9bf00[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9e7a0[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x4e9e6c0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x4e9e6c0[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x4e9e730[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a6e0[GLOBAL:cred_has_perm||*Constant*|*SummSource*] <: CE0x4e9e880[GLOBAL:cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9e880[GLOBAL:cred_has_perm||*Constant*] <: CE0x4e9a670[GLOBAL:cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e861b0[cred_has_perm:entry|||*SummSource*] <: CE0x4e9a7c0[cred_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e9a7c0[cred_has_perm:entry||] <: CE0x4e86220[cred_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e86470[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x4e86290[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x4e86290[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x4e94200[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7cdb0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x4e86290[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x4e94270[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x4e942e0[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x4e942e0[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x4e94430[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9b830[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x4e942e0[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x4e7f720[i32_16384||*Constant*|*SummSource*] <: CE0x4e7f500[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7f500[i32_16384||*Constant*] <: CE0x4e9f310[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f5b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x4e9f460[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4e9f460[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x4e7d220[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f500[i32_16384||*Constant*] <: CE0x4e9f460[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4e7d3b0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x4e9f620[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x4e9f620[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x4e7d490[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f620[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x4e9e6c0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e8d900[selinux_capset:retval.0|||*SummSource*] <: CE0x4e97180[selinux_capset:retval.0||] ;  [ConsDebugTag-9]
CE0x4e97180[selinux_capset:retval.0||] <: CE0x4e972d0[selinux_capset:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x4e97180[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x4e9e6c0[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x4e97180[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x4e98920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4e8d890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8d890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x4e98ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8c170[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x4e8c070[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e8d890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5801a20[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x5801b90[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75290[i64_1||*Constant*] <: CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e83680[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x4e83610[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
