Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ad7fa0[selinux_getprocattr:entry|||*SummSource*] <: CE0x40e6fe0[selinux_getprocattr:entry||] ;  [ConsDebugTag-9]
CE0x4b48dd0[selinux_getprocattr:call||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4b49890[selinux_getprocattr:call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4b49890[selinux_getprocattr:call||security/selinux/hooks.c,5519] <: CE0x4b46740[selinux_getprocattr:call||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45480[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4b4e170[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4e170[GLOBAL:get_current||*Constant*] <: CE0x4b454f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b457a0[get_current:entry|||*SummSource*] <: CE0x4b45680[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4b45680[get_current:entry||] <: CE0x4b1a9c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1aad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b3e6f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b3e6f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b3e760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3e6f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b49890[selinux_getprocattr:call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b3c830[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::|*SummSource*] <: CE0x4b3c750[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::] ;  [ConsDebugTag-9]
CE0x4b3c750[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::] <: CE0x4b3c7c0[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b182e0[selinux_getprocattr:cmp||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4b3c990[selinux_getprocattr:cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4b3c990[selinux_getprocattr:cmp||security/selinux/hooks.c,5519] <: CE0x4b39f20[selinux_getprocattr:cmp||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c750[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::] <: CE0x4b3c990[selinux_getprocattr:cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b49890[selinux_getprocattr:call||security/selinux/hooks.c,5519] <: CE0x4b3c990[selinux_getprocattr:cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b3a130[i64_2||*Constant*|*SummSource*] <: CE0x4b17f70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b17f70[i64_2||*Constant*] <: CE0x4b3b610[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3b6d0[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] <: CE0x4b13e70[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17f70[i64_2||*Constant*] <: CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b3c990[selinux_getprocattr:cmp||security/selinux/hooks.c,5519] <: CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b13ee0[i64_0||*Constant*|*SummSource*] <: CE0x4af4e90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4af4e90[i64_0||*Constant*] <: CE0x4b13f50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef340[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSource*] <: CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] ;  [ConsDebugTag-9]
CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4b14010[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7170[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] <: CE0x4ada160[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4e90[i64_0||*Constant*] <: CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4af4f00[selinux_getprocattr:tmp2||security/selinux/hooks.c,5519] <: CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4ad52b0[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519|*SummSource*] <: CE0x65bc760[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x65bc760[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519] <: CE0x4ad74a0[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7100[selinux_getprocattr:tmp3||security/selinux/hooks.c,5519] <: CE0x65bc760[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x65bc760[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4b4dea0[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4ad7610[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4ad7610[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519] <: CE0x4b4dfe0[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4ad7610[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x65bc760[selinux_getprocattr:tmp4||security/selinux/hooks.c,5519] <: CE0x4ad7610[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4ad7610[selinux_getprocattr:tmp5||security/selinux/hooks.c,5519] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4e7c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520|*SummSource*] <: CE0x4b188c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-9]
CE0x4b188c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520] <: CE0x4b18a00[selinux_getprocattr:call1||security/selinux/hooks.c,5520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4be40[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4b14180[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4b14180[GLOBAL:current_has_perm||*Constant*] <: CE0x4b3d690[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4c100[current_has_perm:entry|||*SummSource*] <: CE0x4b4bf50[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b4bf50[current_has_perm:entry||] <: CE0x4b4d780[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca5e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4b4d7f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4b4d7f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4aca6a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c750[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::] <: CE0x4b4d7f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4b3bf30[i32_65536||*Constant*|*SummSource*] <: CE0x4aca7b0[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x4aca7b0[i32_65536||*Constant*] <: CE0x4b3c110[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b161f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4b16130[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4b16130[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4b15f60[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca7b0[i32_65536||*Constant*] <: CE0x4b16130[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b17880[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4b160c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4b160c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4b178f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b160c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4b188c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-10]
CE0x4b14f10[i32_0||*Constant*|*SummSource*] <: CE0x4b16770[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b16770[i32_0||*Constant*] <: CE0x4b15040[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad92f0[selinux_getprocattr:tobool||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4b11f20[selinux_getprocattr:tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
