Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49620f0[selinux_sem_associate:entry|||*SummSource*] <: CE0x495fad0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x497c120[selinux_sem_associate:tmp2|||*SummSource*] <: CE0x497dbe0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x497dbe0[selinux_sem_associate:tmp2||] <: CE0x497dc50[selinux_sem_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4960ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x497dbe0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497dbe0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x6637ef0[selinux_sem_associate:tmp3|||*SummSource*] <: CE0x497c280[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x497c280[selinux_sem_associate:tmp3||] <: CE0x4972ce0[selinux_sem_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4968e10[i64_1||*Constant*] <: CE0x497c280[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x497dbe0[selinux_sem_associate:tmp2||] <: CE0x497c280[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x497c280[selinux_sem_associate:tmp3||] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496ee40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4972db0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4972db0[_call_void_mcount()_#3||] <: CE0x496ef10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4985a90[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x496f000[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x496f000[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x4985a20[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x495f0f0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4985b50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4985b50[GLOBAL:current_sid||*Constant*] <: CE0x495f1b0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495f370[current_sid:entry|||*SummSource*] <: CE0x495f270[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x495f270[current_sid:entry||] <: CE0x49838d0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4983b20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4983940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4983940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4982120[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x496f000[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x497ed60[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x497ec50[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x497ec50[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x496b500[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980410[i32_0||*Constant*|*SummSource*] <: CE0x49821c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49821c0[i32_0||*Constant*] <: CE0x4980480[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d41b10[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x5d41b80[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x497ec50[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4980860[i32_10||*Constant*|*SummSource*] <: CE0x496a570[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x496a570[i32_10||*Constant*] <: CE0x4980a00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980b40[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4980990[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x496a570[i32_10||*Constant*] <: CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4980d00[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4980da0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x49720b0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4987540[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4981900[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4981900[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x4987600[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4981900[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4987b30[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x4987cd0[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49651f0[i8_4||*Constant*|*SummSource*] <: CE0x4965060[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4965060[i8_4||*Constant*] <: CE0x4965380[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965060[i8_4||*Constant*] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x4965b00[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x4965480[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x497ec50[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4984220[i32_3||*Constant*|*SummSource*] <: CE0x49841b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x49841b0[i32_3||*Constant*] <: CE0x4984410[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495c460[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4983fc0[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49841b0[i32_3||*Constant*] <: CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x495c510[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x495c580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4973160[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4977b10[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x4977c80[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4986970[i32_1||*Constant*] <: CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49780b0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x495c640[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x495c640[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x4978120[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x495c640[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49786b0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4978870[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981900[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49821c0[i32_0||*Constant*] <: CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4986970[i32_1||*Constant*] <: CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4979330[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x49794e0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4978dc0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x495c720[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4979040[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4979040[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x4965990[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984e50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4984c90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4984c90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x495c9a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977920[avc_has_perm:entry|||*SummSource*] <: CE0x495cb10[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x495cb10[avc_has_perm:entry||] <: CE0x4984800[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49812b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4984970[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4984970[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4981350[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f000[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x4984970[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4981610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4981410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4981410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4981740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x4981410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4975e10[i16_25||*Constant*|*SummSource*] <: CE0x49849e0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x49849e0[i16_25||*Constant*] <: CE0x4975f40[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x49760b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x49760b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49762c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49849e0[i16_25||*Constant*] <: CE0x49760b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4987e50[i32_64||*Constant*|*SummSource*] <: CE0x49761b0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x49761b0[i32_64||*Constant*] <: CE0x4987f30[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49882b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4988210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4988210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49880a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49761b0[i32_64||*Constant*] <: CE0x4988210[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4988590[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4988520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4988520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49886e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4988520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4988860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49881a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49881a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4988a20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49881a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4979040[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49796e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4988d80[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4988d80[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x4962530[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979040[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x4988d80[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4988c00[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4962a80[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4962a80[current_sid:land.lhs.true2||] <: CE0x49642e0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49643c0[current_sid:do.body|||*SummSource*] <: CE0x4964350[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4964350[current_sid:do.body||] <: CE0x4964490[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
