Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452e280[selinux_xfrm_policy_lookup:_entry|||*SummSource*] <: CE0x4542d70[selinux_xfrm_policy_lookup:_entry||] ;  [ConsDebugTag-9]
CE0x4565dd0[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4535470[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4535470[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166] <: CE0x4564ad0[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4563aa0[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x4563a30[GLOBAL:_selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x4563a30[GLOBAL:_selinux_authorizable_ctx||*Constant*] <: CE0x45614a0[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455efe0[selinux_authorizable_ctx:_entry|||*SummSource*] <: CE0x45615c0[selinux_authorizable_ctx:_entry||] ;  [ConsDebugTag-9]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x455f050[selinux_authorizable_ctx:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4535400[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x455ddd0[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x455ddd0[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x455ded0[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4523830[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x455ddd0[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x455df40[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x455dfb0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x455dfb0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x455ccc0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x455dfb0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x4535470[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x452cfe0[i32_0||*Constant*|*SummSource*] <: CE0x455cc50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x455cc50[i32_0||*Constant*] <: CE0x452d0a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45428b0[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4525730[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4525730[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166] <: CE0x4536090[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535470[selinux_xfrm_policy_lookup:_call||security/selinux/xfrm.c,166] <: CE0x4525730[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x455cc50[i32_0||*Constant*] <: CE0x4525730[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x453afb0[i64_4||*Constant*|*SummSource*] <: CE0x4548270[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4548270[i64_4||*Constant*] <: CE0x45429f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4537bd0[i64_5||*Constant*|*SummSource*] <: CE0x4542a90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4542a90[i64_5||*Constant*] <: CE0x45291a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542c40[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] <: CE0x452ddd0[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4525730[selinux_xfrm_policy_lookup:_tobool1||security/selinux/xfrm.c,166] <: CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4542a90[i64_5||*Constant*] <: CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4548270[i64_4||*Constant*] <: CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x452df20[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166|*SummSource*] <: CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] <: CE0x453e520[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526c80[selinux_xfrm_policy_lookup:_tmp8||security/selinux/xfrm.c,166] <: CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x452e0b0[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x453e7e0[i64_0||*Constant*] <: CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4527180[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166|*SummSource*] <: CE0x452deb0[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x452deb0[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166] <: CE0x4545f90[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452deb0[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x452de40[selinux_xfrm_policy_lookup:_tmp9||security/selinux/xfrm.c,166] <: CE0x452deb0[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4527110[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4546130[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4546130[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166] <: CE0x4533620[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x452deb0[selinux_xfrm_policy_lookup:_tmp10||security/selinux/xfrm.c,166] <: CE0x4546130[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x45413b0[i64_1||*Constant*] <: CE0x4546130[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4546130[selinux_xfrm_policy_lookup:_tmp11||security/selinux/xfrm.c,166] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4533430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4530420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
