Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x475dfb0[selinux_capset:_entry|||*SummSource*] <: CE0x477a860[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x4753790[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x477da70[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4763760[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x475a800[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x475a800[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x477fba0[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a800[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x477fc10[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4773280[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x4774d10[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x4774d10[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] <: CE0x47732f0[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4774ca0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4774d10[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4755620[i32_0||*Constant*|*SummSource*] <: CE0x4755540[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4755540[i32_0||*Constant*] <: CE0x477c290[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b5c0[selinux_capset:_tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x4753650[selinux_capset:_tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4755540[i32_0||*Constant*] <: CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x475b510[i64_2||*Constant*|*SummSource*] <: CE0x4769080[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4769080[i64_2||*Constant*] <: CE0x47541e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ef00[selinux_capset:_tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] <: CE0x475f020[selinux_capset:_tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4769080[i64_2||*Constant*] <: CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4764190[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x47640b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x47640b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x4765610[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x66d1ad0[i64_0||*Constant*|*SummSource*] <: CE0x66d19c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x66d19c0[i64_0||*Constant*] <: CE0x47757e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759e60[selinux_capset:_tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x5b31a30[selinux_capset:_tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x47640b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] <: CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x66d19c0[i64_0||*Constant*] <: CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5b31aa0[selinux_capset:_tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] <: CE0x404f0d0[selinux_capset:_tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47769f0[selinux_capset:_tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] <: CE0x5e0c490[selinux_capset:_tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] <: CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4794d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x640b6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x640b6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4776980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793af0[selinux_capset:_tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] <: CE0x4795f40[selinux_capset:_tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x640b6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4797310[selinux_capset:_tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] <: CE0x4792a30[selinux_capset:_tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] <: CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4766300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4766300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x477cd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477aa30[selinux_capset:_tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] <: CE0x475bc60[selinux_capset:_tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4766300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x477d4c0[selinux_capset:_tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] <: CE0x477ab30[selinux_capset:_tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] <: CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4779460[selinux_capset:_call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x4779380[selinux_capset:_call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x4779380[selinux_capset:_call1||security/selinux/hooks.c,1989] <: CE0x4764e50[selinux_capset:_call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x4772f10[GLOBAL:_cred_has_perm||*Constant*|*SummSource*] <: CE0x47793f0[GLOBAL:_cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x47793f0[GLOBAL:_cred_has_perm||*Constant*] <: CE0x4772fd0[GLOBAL:_cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e1a0[cred_has_perm:_entry|||*SummSource*] <: CE0x475e110[cred_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x475e110[cred_has_perm:_entry||] <: CE0x475e280[cred_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4772ea0[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x475e400[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x475e400[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] <: CE0x477df20[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4766720[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x475e400[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x477e170[cred_has_perm:_target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x477e000[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x477e000[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] <: CE0x475be30[cred_has_perm:_target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475dae0[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x477e000[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x4775d20[i32_16384||*Constant*|*SummSource*] <: CE0x475c050[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x475c050[i32_16384||*Constant*] <: CE0x4775e90[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775f90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x477df90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x477df90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] <: CE0x4776070[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475c050[i32_16384||*Constant*] <: CE0x477df90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x476c440[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x476c330[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x476c330[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x4777490[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x476c330[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x4779380[selinux_capset:_call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4777590[selinux_capset:_retval.0|||*SummSource*] <: CE0x4776000[selinux_capset:_retval.0||] ;  [ConsDebugTag-9]
CE0x4776000[selinux_capset:_retval.0||] <: CE0x476af00[selinux_capset:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x4776000[selinux_capset:_retval.0||] ;  [ConsDebugTag-10]
CE0x4779380[selinux_capset:_call1||security/selinux/hooks.c,1989] <: CE0x4776000[selinux_capset:_retval.0||] ;  [ConsDebugTag-10]
CE0x50e0510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x50e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x47713c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762260[selinux_capset:_tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] <: CE0x4762160[selinux_capset:_tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x50e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
