Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ddce20[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x52465a0[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x58d3220[selinux_inode_setxattr:if.end37|||*SummSource*] <: CE0x3dfa8d0[selinux_inode_setxattr:if.end37||] ;  [ConsDebugTag-9]
CE0x3dfa8d0[selinux_inode_setxattr:if.end37||] <: CE0x58d3330[selinux_inode_setxattr:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0750[selinux_inode_setxattr:if.then19|||*SummSource*] <: CE0x3df0640[selinux_inode_setxattr:if.then19||] ;  [ConsDebugTag-9]
CE0x3df0640[selinux_inode_setxattr:if.then19||] <: CE0x3dffb80[selinux_inode_setxattr:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dffd70[selinux_inode_setxattr:if.then|||*SummSource*] <: CE0x3dffc80[selinux_inode_setxattr:if.then||] ;  [ConsDebugTag-9]
CE0x3dffc80[selinux_inode_setxattr:if.then||] <: CE0x3e054b0[selinux_inode_setxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06b50[selinux_inode_setxattr:if.end45|||*SummSource*] <: CE0x3e055b0[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-9]
CE0x3e055b0[selinux_inode_setxattr:if.end45||] <: CE0x3e06c50[selinux_inode_setxattr:if.end45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddb130[selinux_inode_setxattr:if.then21|||*SummSource*] <: CE0x3ddb040[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-9]
CE0x3ddb040[selinux_inode_setxattr:if.then21||] <: CE0x3ddb220[selinux_inode_setxattr:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd9d80[selinux_inode_setxattr:if.end|||*SummSource*] <: CE0x3dd9c90[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-9]
CE0x3dd9c90[selinux_inode_setxattr:if.end||] <: CE0x3dd9eb0[selinux_inode_setxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e051b0[selinux_inode_setxattr:if.end31|||*SummSource*] <: CE0x3e050c0[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-9]
CE0x3e050c0[selinux_inode_setxattr:if.end31||] <: CE0x3e052e0[selinux_inode_setxattr:if.end31|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dda9a0[selinux_inode_setxattr:if.end40|||*SummSource*] <: CE0x3dda8b0[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-9]
CE0x3dda8b0[selinux_inode_setxattr:if.end40||] <: CE0x3ddaad0[selinux_inode_setxattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df33a0[selinux_inode_setxattr:if.then5|||*SummSource*] <: CE0x3df32b0[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-9]
CE0x3df32b0[selinux_inode_setxattr:if.then5||] <: CE0x3e30d00[selinux_inode_setxattr:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e30df0[selinux_inode_setxattr:if.then50|||*SummSource*] <: CE0x3df34d0[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-9]
CE0x3df34d0[selinux_inode_setxattr:if.then50||] <: CE0x3df1e50[selinux_inode_setxattr:if.then50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1f40[selinux_inode_setxattr:if.then27|||*SummSource*] <: CE0x3e30f20[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-9]
CE0x3e30f20[selinux_inode_setxattr:if.then27||] <: CE0x3df2070[selinux_inode_setxattr:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e60e20[selinux_inode_setxattr:if.end6|||*SummSource*] <: CE0x3df20e0[selinux_inode_setxattr:if.end6||] ;  [ConsDebugTag-9]
CE0x3df20e0[selinux_inode_setxattr:if.end6||] <: CE0x3e60ee0[selinux_inode_setxattr:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e610a0[selinux_inode_setxattr:if.then44|||*SummSource*] <: CE0x3e60fe0[selinux_inode_setxattr:if.then44||] ;  [ConsDebugTag-9]
CE0x3e60fe0[selinux_inode_setxattr:if.then44||] <: CE0x3e611a0[selinux_inode_setxattr:if.then44|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ff60[selinux_inode_setxattr:if.then23|||*SummSource*] <: CE0x3e5fe70[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-9]
CE0x3e5fe70[selinux_inode_setxattr:if.then23||] <: CE0x3e60090[selinux_inode_setxattr:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ee90[selinux_inode_setxattr:if.then8|||*SummSource*] <: CE0x3e5eda0[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-9]
CE0x3e5eda0[selinux_inode_setxattr:if.then8||] <: CE0x3e5efc0[selinux_inode_setxattr:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d540[selinux_inode_setxattr:return|||*SummSource*] <: CE0x3e5f0c0[selinux_inode_setxattr:return||] ;  [ConsDebugTag-9]
CE0x3e5f0c0[selinux_inode_setxattr:return||] <: CE0x3e5d670[selinux_inode_setxattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d860[selinux_inode_setxattr:if.else30|||*SummSource*] <: CE0x3e5d770[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-9]
CE0x3e5d770[selinux_inode_setxattr:if.else30||] <: CE0x3e59c60[selinux_inode_setxattr:if.else30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e59e50[selinux_inode_setxattr:if.end9|||*SummSource*] <: CE0x3e59d60[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-9]
CE0x3e59d60[selinux_inode_setxattr:if.end9||] <: CE0x3e59f80[selinux_inode_setxattr:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e55850[selinux_inode_setxattr:if.end51|||*SummSource*] <: CE0x3e55790[selinux_inode_setxattr:if.end51||] ;  [ConsDebugTag-9]
CE0x3e55790[selinux_inode_setxattr:if.end51||] <: CE0x3e55980[selinux_inode_setxattr:if.end51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e54780[selinux_inode_setxattr:if.else|||*SummSource*] <: CE0x3e55a80[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-9]
CE0x3e55a80[selinux_inode_setxattr:if.else||] <: CE0x3e54870[selinux_inode_setxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5aca0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e54990[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e54990[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x3e5aef0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b040[selinux_inode_setxattr:tmp|||*SummSource*] <: CE0x3e5af60[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-9]
CE0x3e5af60[selinux_inode_setxattr:tmp||] <: CE0x3e2c660[selinux_inode_setxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e54990[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x3e5af60[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e5af60[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3e2c740[i64_1||*Constant*|*SummSource*] <: CE0x3e2c6d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3e0d4f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d660[selinux_inode_setxattr:tmp1|||*SummSource*] <: CE0x3e0d5f0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x3e0d5f0[selinux_inode_setxattr:tmp1||] <: CE0x3e07b40[selinux_inode_setxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3e0d5f0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3e5af60[selinux_inode_setxattr:tmp||] <: CE0x3e0d5f0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3e0d5f0[selinux_inode_setxattr:tmp1||] <: CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e088b0[i32_1||*Constant*|*SummSource*] <: CE0x3e0d580[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0d580[i32_1||*Constant*] <: CE0x3deed90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3493120[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSource*] <: CE0x34930b0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-9]
CE0x34930b0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x3deeef0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d580[i32_1||*Constant*] <: CE0x34930b0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-10]
CE0x3df2d10[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSource*] <: CE0x3493040[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-9]
CE0x3493040[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x3e63590[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d580[i32_1||*Constant*] <: CE0x3493040[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-10]
CE0x3e082d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e636d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e636d0[_call_void_mcount()_#3||] <: CE0x3e07d60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e596c0[i32_5||*Constant*|*SummSource*] <: CE0x3e07ed0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e07ed0[i32_5||*Constant*] <: CE0x3e59790[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b720[i32_0||*Constant*|*SummSource*] <: CE0x3e5b680[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3e5b4c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a5f0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSource*] <: CE0x3e5a480[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3e5a480[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x3e5c380[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a690[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSource*] <: CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x3e5a700[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07ed0[i32_5||*Constant*] <: CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x3e5a480[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x3de6d30[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSource*] <: CE0x3de6c00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x3de6c00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x3de6e60[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01b30[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x3de6c00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x3e13990[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setxattr&Arg::dentry::|security/selinux/hooks.c,2937] <: CE0x3de6c00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x3ddd830[i32_10||*Constant*|*SummSource*] <: CE0x3e53ae0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3e53ae0[i32_10||*Constant*] <: CE0x3ddd900[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd580[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSource*] <: CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x3ddd4a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6c00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3e53ae0[i32_10||*Constant*] <: CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3e3c350[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSource*] <: CE0x3e3bbf0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x3e3bbf0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x3e3c5a0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd510[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x3e3bbf0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3df6c90[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x3e3bbf0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3e3c770[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSource*] <: CE0x3e3c530[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x3e3c530[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x3e3c700[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3bbf0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x3e3c530[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x3e4fb80[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSource*] <: CE0x3e4f9e0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-9]
CE0x3e4f9e0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x3e4fc90[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c8c0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e4fe30[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4fe30[GLOBAL:current_sid||*Constant*] <: CE0x3e3ca00[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e16e90[current_sid:entry|||*SummSource*] <: CE0x3e16d00[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e16d00[current_sid:entry||] <: CE0x3e16fb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e17250[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e17040[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e17040[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e172f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e17040[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e4f9e0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-10]
CE0x3e51490[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSource*] <: CE0x3e51360[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x3e51360[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x3e52200[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e17400[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x3e51360[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e49750[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3e51360[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e499e0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSource*] <: CE0x3e4dbf0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x3e4dbf0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x3e4dd20[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e51360[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x3e4dbf0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3e4dbf0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e4e0c0[i64_2||*Constant*|*SummSource*] <: CE0x3e4e050[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4e050[i64_2||*Constant*] <: CE0x3e4ea00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ee30[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSource*] <: CE0x3e4edc0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x3e4edc0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x3e4ef00[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3e4edc0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e4dbf0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x3e4edc0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e4e050[i64_2||*Constant*] <: CE0x3e4edc0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x3e4f310[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSource*] <: CE0x3e4f200[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] ;  [ConsDebugTag-9]
