Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47aae70[selinux_capset:entry|||*SummSource*] <: CE0x47c4930[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x47a0390[_call_void_mcount()_#3|||*SummSource*] <: CE0x47a4610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47a4610[_call_void_mcount()_#3||] <: CE0x479d8c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4140[selinux_capset:call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x47a2a80[selinux_capset:call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4880[GLOBAL:cap_capset||*Constant*|*SummSource*] <: CE0x47c4510[GLOBAL:cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47ac650[GLOBAL:cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2220[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x47ac6c0[selinux_capset:new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x47ac6c0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x47aed70[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a37d0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47ac6c0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a5a50[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x479d580[selinux_capset:old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x479d580[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x47b0aa0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d580[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a37d0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a27c0[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x47c7b40[selinux_capset:effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x47c7b40[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x479d4d0[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2e80[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c7b40[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47ad830[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x47a46c0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x47a46c0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x47c9c70[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a46c0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c9ce0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47bd350[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x47bede0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x47bede0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x47bd3c0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bed70[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47bede0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x479f4a0[i32_0||*Constant*|*SummSource*] <: CE0x479f3c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x479f3c0[i32_0||*Constant*] <: CE0x47c6360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dcf0[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x47b3150[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x479f3c0[i32_0||*Constant*] <: CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a2710[i64_2||*Constant*|*SummSource*] <: CE0x479d6b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x479d6b0[i64_2||*Constant*] <: CE0x47b6740[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7c60[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x47a9020[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d6b0[i64_2||*Constant*] <: CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47af650[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x47ae130[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x47ae130[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x47af6c0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0a00[i64_0||*Constant*|*SummSource*] <: CE0x47a9090[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47a9090[i64_0||*Constant*] <: CE0x47c0a70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7d0[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x47def60[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a9090[i64_0||*Constant*] <: CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47ae130[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5e563f0[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x5e56380[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5b7b7a0[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x671ba40[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dfb0[i64_1||*Constant*] <: CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47dcb20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5b7b730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7b730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x64dd7c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc9d0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x47dcab0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5b7b730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x47e0120[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x47e1290[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c6cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47c6c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c6c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x47b04f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5d20[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x47a5bb0[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47c6c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47c4ca0[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x47c7460[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c3430[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x47c3350[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x47c3350[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x47c33c0[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aef90[GLOBAL:cred_has_perm||*Constant*|*SummSource*] <: CE0x47c3510[GLOBAL:cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x47c3510[GLOBAL:cred_has_perm||*Constant*] <: CE0x47aef20[GLOBAL:cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47af190[cred_has_perm:entry|||*SummSource*] <: CE0x47af050[cred_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x47af050[cred_has_perm:entry||] <: CE0x47bcf90[cred_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd070[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x47bd000[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x47bd000[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x47bd180[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d580[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x47bd000[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x47bd1f0[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x47bd110[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x47bd110[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x47a82c0[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac6c0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x47bd110[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x47c8130[i32_16384||*Constant*|*SummSource*] <: CE0x47a8430[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x47a8430[i32_16384||*Constant*] <: CE0x47c8280[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6070[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x47a5f70[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x47a5f70[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x47a6150[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8430[i32_16384||*Constant*] <: CE0x47a5f70[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x47bfe40[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x47a60e0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x47a60e0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x47bff20[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a60e0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x47c3350[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47b6360[selinux_capset:retval.0|||*SummSource*] <: CE0x47c0090[selinux_capset:retval.0||] ;  [ConsDebugTag-9]
CE0x47c0090[selinux_capset:retval.0||] <: CE0x47c1830[selinux_capset:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x47c0090[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x47c3350[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x47c0090[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x47b4e80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x47b62f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b62f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x47b5030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ba3a0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x54ba2a0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47b62f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47ac3b0[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x47ac520[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dfb0[i64_1||*Constant*] <: CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bb330[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x47bb2c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x47bb2c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x47bb4c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0090[selinux_capset:retval.0||] <: CE0x47bb2c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47b2f70[cred_has_perm:bb|||*SummSource*] <: CE0x47b2df0[cred_has_perm:bb||] ;  [ConsDebugTag-9]
