Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5609790[selinux_umount:_entry|||*SummSource*] <: CE0x55f3160[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x55f2f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x72808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x72808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5602400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606a40[selinux_umount:_tmp|||*SummSource*] <: CE0x5606960[selinux_umount:_tmp||] ;  [ConsDebugTag-9]
CE0x5606960[selinux_umount:_tmp||] <: CE0x5605a00[selinux_umount:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5606960[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x72808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5606960[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5625820[i64_1||*Constant*|*SummSource*] <: CE0x56257b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56257b0[i64_1||*Constant*] <: CE0x56043a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5625740[selinux_umount:_tmp1|||*SummSource*] <: CE0x55ece70[selinux_umount:_tmp1||] ;  [ConsDebugTag-9]
CE0x55ece70[selinux_umount:_tmp1||] <: CE0x55f6cd0[selinux_umount:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5606960[selinux_umount:_tmp||] <: CE0x55ece70[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x55ece70[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x55ece70[selinux_umount:_tmp1||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562a2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ea1140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea1140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x4ea0fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612320[selinux_umount:_tmp2|||*SummSource*] <: CE0x56122b0[selinux_umount:_tmp2||] ;  [ConsDebugTag-9]
CE0x56122b0[selinux_umount:_tmp2||] <: CE0x5612390[selinux_umount:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x56122b0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56122b0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6989850[selinux_umount:_tmp3|||*SummSource*] <: CE0x69897e0[selinux_umount:_tmp3||] ;  [ConsDebugTag-9]
CE0x69897e0[selinux_umount:_tmp3||] <: CE0x56115e0[selinux_umount:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56122b0[selinux_umount:_tmp2||] <: CE0x69897e0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x69897e0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x69897e0[selinux_umount:_tmp3||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5611830[_call_void_mcount()_#3|||*SummSource*] <: CE0x56117c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56117c0[_call_void_mcount()_#3||] <: CE0x55fed30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe790[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5612450[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5612450[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x55fe830[selinux_umount:_call||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56027e0[i32_0||*Constant*|*SummSource*] <: CE0x5602680[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5602680[i32_0||*Constant*] <: CE0x56028a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600030[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x561ea70[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602680[i32_0||*Constant*] <: CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5612450[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x561eb50[i64_2||*Constant*|*SummSource*] <: CE0x5604e80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5604e80[i64_2||*Constant*] <: CE0x55eb010[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eb260[i64_3||*Constant*|*SummSource*] <: CE0x561eae0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x561eae0[i64_3||*Constant*] <: CE0x55eb340[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605020[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x5605130[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5604e80[i64_2||*Constant*] <: CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x561eae0[i64_3||*Constant*] <: CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5605bc0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSource*] <: CE0x5601360[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] ;  [ConsDebugTag-9]
CE0x5601360[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x56013d0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601630[i64_0||*Constant*|*SummSource*] <: CE0x5601520[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5601520[i64_0||*Constant*] <: CE0x5601780[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611af0[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5623860[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601360[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601520[i64_0||*Constant*] <: CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5611d00[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x5611e50[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55eb520[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x55eb6d0[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56085b0[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSource*] <: CE0x5608480[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] ;  [ConsDebugTag-9]
CE0x5608480[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5608720[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x56020d0[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x5602280[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601ef0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5608480[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f8250[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x55eb160[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f20d0[i64_5||*Constant*|*SummSource*] <: CE0x55f8050[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55f8050[i64_5||*Constant*] <: CE0x55f2200[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f2500[i64_4||*Constant*|*SummSource*] <: CE0x55f2060[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55f2060[i64_4||*Constant*] <: CE0x55f5890[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5a90[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x55f5ba0[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f2060[i64_4||*Constant*] <: CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f8050[i64_5||*Constant*] <: CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5605da0[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5605f10[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601360[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601520[i64_0||*Constant*] <: CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5606310[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSource*] <: CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x5606480[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562a7e0[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSource*] <: CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x562a950[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f6510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x562acf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x562acf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55f2370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f6b40[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x55f6bb0[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562acf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5603fa0[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x5604110[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5608d00[i1_true||*Constant*|*SummSource*] <: CE0x5608bd0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5608bd0[i1_true||*Constant*] <: CE0x5608e70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56091e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5609170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5609170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x55f6c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604690[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x5604700[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5609170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56298a0[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x56299f0[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fc3b0[i8_1||*Constant*|*SummSource*] <: CE0x5629d30[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5629d30[i8_1||*Constant*] <: CE0x55fc520[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
