Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48a8890[selinux_quota_on:_do.body||] <: CE0x48c2240[selinux_quota_on:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a0a40[selinux_quota_on:_do.end|||*SummSource*] <: CE0x48bb970[selinux_quota_on:_do.end||] ;  [ConsDebugTag-9]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48a1420[selinux_quota_on:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a3650[selinux_quota_on:_land.lhs.true|||*SummSource*] <: CE0x489afe0[selinux_quota_on:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x489afe0[selinux_quota_on:_land.lhs.true||] <: CE0x48aeca0[selinux_quota_on:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ae650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48ae8b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ae8b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x48ad780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x489b110[selinux_quota_on:_tmp|||*SummSource*] <: CE0x48a1550[selinux_quota_on:_tmp||] ;  [ConsDebugTag-9]
CE0x48a1550[selinux_quota_on:_tmp||] <: CE0x48a0200[selinux_quota_on:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48a1550[selinux_quota_on:_tmp||] ;  [ConsDebugTag-10]
CE0x48ae8b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x48a1550[selinux_quota_on:_tmp||] ;  [ConsDebugTag-10]
CE0x48a3390[i64_1||*Constant*|*SummSource*] <: CE0x48aeac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48a58b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2c00[selinux_quota_on:_tmp1|||*SummSource*] <: CE0x48a0c20[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-9]
CE0x48a0c20[selinux_quota_on:_tmp1||] <: CE0x48a21b0[selinux_quota_on:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a1550[selinux_quota_on:_tmp||] <: CE0x48a0c20[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-10]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48a0c20[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-10]
CE0x48a0c20[selinux_quota_on:_tmp1||] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c1bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48a2730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a2730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x48a5800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b0620[selinux_quota_on:_tmp2|||*SummSource*] <: CE0x48c5910[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-9]
CE0x48c5910[selinux_quota_on:_tmp2||] <: CE0x48b0080[selinux_quota_on:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x48c5910[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-10]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c5910[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ccdc00[selinux_quota_on:_tmp3|||*SummSource*] <: CE0x48c89d0[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-9]
CE0x48c89d0[selinux_quota_on:_tmp3||] <: CE0x48b3ca0[selinux_quota_on:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48c89d0[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-10]
CE0x48c5910[selinux_quota_on:_tmp2||] <: CE0x48c89d0[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-10]
CE0x48c89d0[selinux_quota_on:_tmp3||] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a2940[_call_void_mcount()_#3|||*SummSource*] <: CE0x48c8960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48c8960[_call_void_mcount()_#3||] <: CE0x48ad6d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489b690[selinux_quota_on:_call||security/selinux/hooks.c,2044|*SummSource*] <: CE0x489fde0[selinux_quota_on:_call||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x489fde0[selinux_quota_on:_call||security/selinux/hooks.c,2044] <: CE0x48a10f0[selinux_quota_on:_call||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bcbd0[i32_0||*Constant*|*SummSource*] <: CE0x48c2b50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48c2b50[i32_0||*Constant*] <: CE0x48a3a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x489b320[selinux_quota_on:_tobool||security/selinux/hooks.c,2044|*SummSource*] <: CE0x489fff0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x489fff0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] <: CE0x48a29f0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x489fde0[selinux_quota_on:_call||security/selinux/hooks.c,2044] <: CE0x489fff0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48c2b50[i32_0||*Constant*] <: CE0x489fff0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a1ad0[i64_2||*Constant*|*SummSource*] <: CE0x48a2470[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48a2470[i64_2||*Constant*] <: CE0x48b00f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a06d0[i64_3||*Constant*|*SummSource*] <: CE0x48a2f70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x48a2f70[i64_3||*Constant*] <: CE0x489ff40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a1760[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] <: CE0x48a16b0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x489fff0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] <: CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a2470[i64_2||*Constant*] <: CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a2f70[i64_3||*Constant*] <: CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a6c80[i64_0||*Constant*|*SummSource*] <: CE0x48a53e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48a53e0[i64_0||*Constant*] <: CE0x48a6c10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ade40[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSource*] <: CE0x48a2100[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] ;  [ConsDebugTag-9]
CE0x48a2100[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x48b13d0[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb120[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] <: CE0x48bb230[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x489add0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] <: CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a2100[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a53e0[i64_0||*Constant*] <: CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x489d1c0[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48bb190[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48bb190[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] <: CE0x673a9c0[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bb190[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a3180[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] <: CE0x48bb190[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x517baf0[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044|*SummSource*] <: CE0x489d150[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x489d150[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] <: CE0x48ae2c0[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x489d150[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb190[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] <: CE0x489d150[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x489d150[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517ba80[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSource*] <: CE0x48a94a0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] ;  [ConsDebugTag-9]
CE0x48a94a0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x40b80d0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x48aff00[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48b1d70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48b1d70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] <: CE0x48b1e70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a94a0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x48b1d70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5b9c2b0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x48b1d70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48d0b90[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48d0ab0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48d0ab0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] <: CE0x48d0b20[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1d70[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] <: CE0x48d0ab0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48d9600[i64_4||*Constant*|*SummSource*] <: CE0x40b8060[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40b8060[i64_4||*Constant*] <: CE0x48d9740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48da880[i64_5||*Constant*|*SummSource*] <: CE0x48d9590[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48d9590[i64_5||*Constant*] <: CE0x48a1970[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48db9b0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] <: CE0x48dbb40[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b8060[i64_4||*Constant*] <: CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48d0ab0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] <: CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48d9590[i64_5||*Constant*] <: CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48dcca0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] <: CE0x48dddd0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2100[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a53e0[i64_0||*Constant*] <: CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48c24d0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] <: CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48df180[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48df0a0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48df0a0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] <: CE0x48a97d0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48df0a0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48dcbc0[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] <: CE0x48df0a0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a6020[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48a5ef0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48a5ef0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] <: CE0x489aa00[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48a5ef0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48df0a0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] <: CE0x48a5ef0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a5ef0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489ad30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x48dba20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x48dba20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x48a3d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4370[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48b43e0[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48b43e0[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] <: CE0x48aa240[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b43e0[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48dba20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x48b43e0[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bf450[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48aa480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48aa480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] <: CE0x48bf510[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48aa480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b43e0[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] <: CE0x48aa480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48aa480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48aa410[i1_true||*Constant*|*SummSource*] <: CE0x48dcc30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x48dcc30[i1_true||*Constant*] <: CE0x48a78c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a7980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x48a7850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a7850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x48bbb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bbd80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] <: CE0x48beaa0[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a7850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bef10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
