Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4780440[selinux_kernel_act_as:_tmp||] <: CE0x642f710[selinux_kernel_act_as:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4780440[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4782240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4780440[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x5b56130[i64_1||*Constant*|*SummSource*] <: CE0x5b560c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b560c0[i64_1||*Constant*] <: CE0x5b561a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e30a50[selinux_kernel_act_as:_tmp1|||*SummSource*] <: CE0x5e30980[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-9]
CE0x5e30980[selinux_kernel_act_as:_tmp1||] <: CE0x5e30af0[selinux_kernel_act_as:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4780440[selinux_kernel_act_as:_tmp||] <: CE0x5e30980[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b560c0[i64_1||*Constant*] <: CE0x5e30980[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x5e30980[selinux_kernel_act_as:_tmp1||] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4792bf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4792af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4792af0[_call_void_mcount()_#3||] <: CE0x4792c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56050[i32_22||*Constant*|*SummSource*] <: CE0x4799680[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4799680[i32_22||*Constant*] <: CE0x4790c80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f850[i32_0||*Constant*|*SummSource*] <: CE0x477f7e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x477f7e0[i32_0||*Constant*] <: CE0x477f660[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47810b0[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] <: CE0x4780f80[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x4780f80[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x4784310[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4791480[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520|*SummSource*] <: CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4791000[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f7e0[i32_0||*Constant*] <: CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4780f80[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4799680[i32_22||*Constant*] <: CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x47934b0[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSource*] <: CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x4791280[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4792f30[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] <: CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4781c60[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520|*SummSource*] <: CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x4784810[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x479c890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] <: CE0x479c820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-9]
CE0x479c820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] <: CE0x479c9c0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] ;  [ConsDebugTag-8]
CE0x479cbb0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x479cac0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x479cac0[GLOBAL:_current_sid||*Constant*] <: CE0x4784d90[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784fb0[current_sid:_entry|||*SummSource*] <: CE0x4784f10[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4784f10[current_sid:_entry||] <: CE0x4785070[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47852a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4785230[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4785230[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x477afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4785230[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x479c820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x4795ef0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524|*SummSource*] <: CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-9]
CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x4796000[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524|*SummSink*] ;  [ConsDebugTag-8]
CE0x4796320[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x47961c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x47961c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4781390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4781740[avc_has_perm:_entry|||*SummSource*] <: CE0x4791210[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4791210[avc_has_perm:_entry||] <: CE0x478f5b0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478fa40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x478f9a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x478f9a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x478fb00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479c820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] <: CE0x478f9a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x479c3c0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] <: CE0x479c290[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] ;  [ConsDebugTag-9]
CE0x479c290[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x479c530[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798910[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x47988a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47988a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4798a90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479c290[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x47988a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4798dd0[i16_48||*Constant*|*SummSource*] <: CE0x4798c10[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x4798c10[i16_48||*Constant*] <: CE0x478f720[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4780a00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4780990[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4780990[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4780aa0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798c10[i16_48||*Constant*] <: CE0x4780990[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4780e50[i32_1||*Constant*|*SummSource*] <: CE0x4780d70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4780d70[i32_1||*Constant*] <: CE0x4795010[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793a80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4795210[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4795210[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4780830[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4780d70[i32_1||*Constant*] <: CE0x4795210[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x479a180[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4795170[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4795170[%struct.common_audit_data*_null||*Constant*] <: CE0x479a2c0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4791c00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4791af0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4791af0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x47918c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4795170[%struct.common_audit_data*_null||*Constant*] <: CE0x4791af0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4791e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x479a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x479a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4792020[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x479a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x47948e0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528|*SummSource*] <: CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x47944d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f7e0[i32_0||*Constant*] <: CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4794d90[i64_2||*Constant*|*SummSource*] <: CE0x4794c80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4794c80[i64_2||*Constant*] <: CE0x4794eb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479ba90[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528|*SummSource*] <: CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] <: CE0x479bb30[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4794c80[i64_2||*Constant*] <: CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5b560c0[i64_1||*Constant*] <: CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x479bfa0[i64_0||*Constant*|*SummSource*] <: CE0x479be90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x479be90[i64_0||*Constant*] <: CE0x47830e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783310[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSource*] <: CE0x47832a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] ;  [ConsDebugTag-9]
CE0x47832a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x47952d0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSink*] ;  [ConsDebugTag-8]
CE0x4795550[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x4799cf0[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x47832a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] <: CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x479be90[i64_0||*Constant*] <: CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4793f40[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528|*SummSource*] <: CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] <: CE0x47940b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4794410[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] <: CE0x4783470[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] <: CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5b560c0[i64_1||*Constant*] <: CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4783920[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4783810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4783810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4794c10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784000[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529|*SummSource*] <: CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] <: CE0x4784070[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4783810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4776600[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529|*SummSource*] <: CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] <: CE0x4776170[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] <: CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x5b560c0[i64_1||*Constant*] <: CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4776a90[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529|*SummSource*] <: CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] <: CE0x4776c40[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f7e0[i32_0||*Constant*] <: CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4780d70[i32_1||*Constant*] <: CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
