Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x402b400[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x400aa90[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x400dfd0[i64_1||*Constant*] <: CE0x400eef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4011ba0[selinux_xfrm_policy_delete:tmp1|||*SummSource*] <: CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] <: CE0x40118e0[selinux_xfrm_policy_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400c0d0[selinux_xfrm_policy_delete:tmp||] <: CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x400dfd0[i64_1||*Constant*] <: CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400d8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x400c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x400c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x4029a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4014760[selinux_xfrm_policy_delete:tmp2|||*SummSource*] <: CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] <: CE0x400bd50[selinux_xfrm_policy_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4031e20[selinux_xfrm_policy_delete:tmp3|||*SummSource*] <: CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] <: CE0x402df00[selinux_xfrm_policy_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400dfd0[i64_1||*Constant*] <: CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] <: CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4027990[_call_void_mcount()_#3|||*SummSource*] <: CE0x402aaf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x402aaf0[_call_void_mcount()_#3||] <: CE0x4027680[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40078f0[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x400c960[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x400c960[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x401a9f0[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x4007390[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x401a600[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x401a600[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x400f100[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400a080[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x400da50[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4007db0[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401a3a0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x402a990[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x402a990[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x401bdc0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e550[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x4029930[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4029930[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x40095e0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402a990[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x4029930[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x400f520[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x402c930[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x402c930[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x400f590[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x402c930[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x400c960[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5520560[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x55205d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x55205d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x401a780[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x400c960[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x55205d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x400d630[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] <: CE0x400a1e0[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400caf0[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x4007e60[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x4007e60[selinux_xfrm_delete:if.end||] <: CE0x400e810[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4043150[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x4021940[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4019c40[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x40219b0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4019bd0[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4012b40[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x4019cb0[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x4019cb0[selinux_xfrm_delete:bb||] <: CE0x4012be0[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4029d00[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x4029d70[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4028800[selinux_xfrm_delete:return|||*SummSource*] <: CE0x4017e70[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x4017e70[selinux_xfrm_delete:return||] <: CE0x40288c0[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4026ec0[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x4026de0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x4026de0[selinux_xfrm_delete:if.end7||] <: CE0x40166b0[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4033d00[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x40167a0[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x40092a0[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40126d0[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x4033de0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x4033de0[selinux_xfrm_delete:if.then6||] <: CE0x40127a0[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf2a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49cf190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49cf190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x53ed9f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53edb30[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x49cf230[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x49cf230[selinux_xfrm_delete:tmp||] <: CE0x40489f0[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x49cf230[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49cf230[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x400e760[i64_1||*Constant*|*SummSource*] <: CE0x4048a60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4048a60[i64_1||*Constant*] <: CE0x400eef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x390b0e0[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x390afe0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x390afe0[selinux_xfrm_delete:tmp1||] <: CE0x5f8d9c0[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4048a60[i64_1||*Constant*] <: CE0x390afe0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x49cf230[selinux_xfrm_delete:tmp||] <: CE0x390afe0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x390afe0[selinux_xfrm_delete:tmp1||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402ae40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x390b180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x390b180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5f8dac0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ac60[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x4006fa0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x4006fa0[selinux_xfrm_delete:tmp2||] <: CE0x402add0[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x390b180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x4006fa0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4006fa0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4046460[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x402acd0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x402acd0[selinux_xfrm_delete:tmp3||] <: CE0x4046560[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4006fa0[selinux_xfrm_delete:tmp2||] <: CE0x402acd0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x4048a60[i64_1||*Constant*] <: CE0x402acd0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x402acd0[selinux_xfrm_delete:tmp3||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400dbb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4047670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4047670[_call_void_mcount()_#3||] <: CE0x404add0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404af20[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x404aeb0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x404aeb0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x404bf50[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x404d200[i32_0||*Constant*|*SummSource*] <: CE0x404ae40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x404ae40[i32_0||*Constant*] <: CE0x404d160[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404e530[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x4028e50[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x404ae40[i32_0||*Constant*] <: CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x404aeb0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4028f30[i64_3||*Constant*|*SummSource*] <: CE0x4028ec0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4028ec0[i64_3||*Constant*] <: CE0x4028fa0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4007ba0[i64_2||*Constant*|*SummSource*] <: CE0x40129d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40129d0[i64_2||*Constant*] <: CE0x4028b00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4049c70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x4049c00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x40129d0[i64_2||*Constant*] <: CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4028ec0[i64_3||*Constant*] <: CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4015570[i64_0||*Constant*|*SummSource*] <: CE0x4049b30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4049b30[i64_0||*Constant*] <: CE0x402b110[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404c120[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x40155e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x40155e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x402ff20[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x4016380[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x40163f0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x40155e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4049b30[i64_0||*Constant*] <: CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4026ca0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x4019f80[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x403c6a0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x401a100[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4048a60[i64_1||*Constant*] <: CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403c780[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSource*] <: CE0x402b1f0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] ;  [ConsDebugTag-9]
CE0x402b1f0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x400f750[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSink*] ;  [ConsDebugTag-8]
