Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53692d0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x53484d0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x534b2f0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x53588c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ee40[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x534b2f0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x53584a0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x534d480[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x534d480[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x53581e0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x534d480[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5365500[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5358250[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5359c00[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5359c00[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x533f9c0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365500[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x5359c00[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x538c420[selinux_xfrm_delete:return|||*SummSource*] <: CE0x5364be0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x5364be0[selinux_xfrm_delete:return||] <: CE0x5388df0[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5385720[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x5387be0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x5384510[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348540[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x534ad30[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538b150[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5364b50[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538b030[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x53832d0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x53832d0[selinux_xfrm_delete:if.then6||] <: CE0x5364a30[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5346c80[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x5346b30[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x5346b30[selinux_xfrm_delete:if.end||] <: CE0x5346cf0[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535f880[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x535f810[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x535d830[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5357aa0[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x535d900[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x5368630[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355d40[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x5368720[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x5367bd0[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5366720[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x5355e00[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x5355e00[selinux_xfrm_delete:bb||] <: CE0x5353500[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5353630[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53535c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53535c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5364d40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5354580[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x5364db0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x5364db0[selinux_xfrm_delete:tmp||] <: CE0x5387a70[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53535c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5364db0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5364db0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x534c6e0[i64_1||*Constant*|*SummSource*] <: CE0x5387b10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5387b10[i64_1||*Constant*] <: CE0x534ce70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5388c10[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x5387a00[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x5387a00[selinux_xfrm_delete:tmp1||] <: CE0x5389e20[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5364db0[selinux_xfrm_delete:tmp||] <: CE0x5387a00[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5387b10[i64_1||*Constant*] <: CE0x5387a00[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5387a00[selinux_xfrm_delete:tmp1||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5389f70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5388c80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5388c80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5368c50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53844a0[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x53843c0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x53843c0[selinux_xfrm_delete:tmp2||] <: CE0x5384430[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53843c0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5388c80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x53843c0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5371bd0[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x53855d0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x53855d0[selinux_xfrm_delete:tmp3||] <: CE0x5371ce0[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53843c0[selinux_xfrm_delete:tmp2||] <: CE0x53855d0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5387b10[i64_1||*Constant*] <: CE0x53855d0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x53855d0[selinux_xfrm_delete:tmp3||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5352860[_call_void_mcount()_#3|||*SummSource*] <: CE0x5371c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5371c70[_call_void_mcount()_#3||] <: CE0x6a060d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x72c29a0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x6a06240[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x6a06240[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x72c2a10[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386830[i32_0||*Constant*|*SummSource*] <: CE0x533ea10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x533ea10[i32_0||*Constant*] <: CE0x53868a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a9c0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x710e620[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ea10[i32_0||*Constant*] <: CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6a06240[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5372e20[i64_2||*Constant*|*SummSource*] <: CE0x5372d20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5372d20[i64_2||*Constant*] <: CE0x5358650[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534aa70[i64_3||*Constant*|*SummSource*] <: CE0x672b7e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x672b7e0[i64_3||*Constant*] <: CE0x533f100[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x672b8f0[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x5358b00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5372d20[i64_2||*Constant*] <: CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x672b7e0[i64_3||*Constant*] <: CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5354250[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x53541e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x53541e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5354390[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x5368fe0[i64_0||*Constant*|*SummSource*] <: CE0x672b850[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x672b850[i64_0||*Constant*] <: CE0x5369160[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f5a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x5349fa0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x53541e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x672b850[i64_0||*Constant*] <: CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x534d5b0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x536dda0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x534d7c0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x5356920[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5387b10[i64_1||*Constant*] <: CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356a90[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSource*] <: CE0x536c600[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] ;  [ConsDebugTag-9]
CE0x536c600[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5364560[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x53682a0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142|*SummSource*] <: CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] <: CE0x535dd50[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x534dbe0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x536c600[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368430[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSource*] <: CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5368510[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] <: CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5354f30[i64_5||*Constant*|*SummSource*] <: CE0x53684a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
