Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5a44880[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5a66ea0[selinux_umount:_tobool||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44ab0[i32_0||*Constant*] <: CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a48580[selinux_umount:_call||security/selinux/hooks.c,2650] <: CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a47ad0[i64_3||*Constant*|*SummSource*] <: CE0x5a3e810[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3e810[i64_3||*Constant*] <: CE0x5a47c00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49350[i64_2||*Constant*|*SummSource*] <: CE0x5a66f10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a66f10[i64_2||*Constant*] <: CE0x5a49400[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a495d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x5a5a300[selinux_umount:_tmp4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e810[i64_3||*Constant*] <: CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a66f10[i64_2||*Constant*] <: CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4ed90[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSource*] <: CE0x5a5a670[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] ;  [ConsDebugTag-9]
CE0x5a5a670[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5a4b790[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ba50[i64_0||*Constant*|*SummSource*] <: CE0x5a4b940[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4b940[i64_0||*Constant*] <: CE0x5a4e030[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4e1a0[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5a4e280[selinux_umount:_tmp5||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] <: CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4b940[i64_0||*Constant*] <: CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a670[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a66b20[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x5a66c90[selinux_umount:_tmp6||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5adf0[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x5a5af60[selinux_umount:_tmp7||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] <: CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49dc0[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSource*] <: CE0x5a49c90[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] ;  [ConsDebugTag-9]
CE0x5a49c90[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5a49f30[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51b60[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x5a3af50[selinux_umount:_tmp8||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c90[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a51980[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a3b390[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5a47d70[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a45380[i64_5||*Constant*|*SummSource*] <: CE0x5a3b190[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3b190[i64_5||*Constant*] <: CE0x5a45460[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a457b0[i64_4||*Constant*|*SummSource*] <: CE0x5a45310[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a45310[i64_4||*Constant*] <: CE0x5a4ef20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f130[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x5a4f240[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b190[i64_5||*Constant*] <: CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a45310[i64_4||*Constant*] <: CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4cc40[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5a4ce00[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b940[i64_0||*Constant*] <: CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a670[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4d1e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x5a4d350[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a41000[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x5a41170[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a41510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a41510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5a455d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50250[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x5a502c0[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a41510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a6bd20[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x5a6be90[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6c300[i1_true||*Constant*|*SummSource*] <: CE0x5a6c1d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6c1d0[i1_true||*Constant*] <: CE0x5a6c470[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a51d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a51d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5a50550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52240[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x5a522b0[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a51d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a6a0a0[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x5a6a260[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
