Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4aa2240[selinux_inode_create:entry|||*SummSource*] <: CE0x4a8f630[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4ab1750[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4aa8f30[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4a97570[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSource*] <: CE0x4aa4070[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x4aa4070[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] <: CE0x4a976d0[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8f30[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x4aa4070[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4aa3ed0[may_create:do.body|||*SummSource*] <: CE0x4aa7060[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x4aa7060[may_create:do.body||] <: CE0x4abe890[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee370[may_create:bb|||*SummSource*] <: CE0x4abe930[may_create:bb||] ;  [ConsDebugTag-9]
CE0x4abe930[may_create:bb||] <: CE0x4abea30[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abeb70[may_create:lor.lhs.false|||*SummSource*] <: CE0x4abead0[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x4abead0[may_create:lor.lhs.false||] <: CE0x4abebe0[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abb0e0[may_create:return|||*SummSource*] <: CE0x4ac2e30[may_create:return||] ;  [ConsDebugTag-9]
CE0x4ac2e30[may_create:return||] <: CE0x4abb1b0[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abb2f0[may_create:if.then20|||*SummSource*] <: CE0x4abb250[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x4abb250[may_create:if.then20||] <: CE0x4abb390[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aecd30[may_create:if.then24|||*SummSource*] <: CE0x4abb430[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x4abb430[may_create:if.then24||] <: CE0x4aa32c0[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa3400[may_create:land.lhs.true2|||*SummSource*] <: CE0x4aa3360[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4aa3360[may_create:land.lhs.true2||] <: CE0x4aa34a0[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa3610[may_create:land.lhs.true|||*SummSource*] <: CE0x4aa3540[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4aa3540[may_create:land.lhs.true||] <: CE0x4abd850[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd9c0[may_create:if.end|||*SummSource*] <: CE0x4abd920[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x4abd920[may_create:if.end||] <: CE0x4abdac0[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8dbf0[may_create:if.end25|||*SummSource*] <: CE0x4abdb60[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x4abdb60[may_create:if.end25||] <: CE0x4a8dc90[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ddd0[may_create:do.end|||*SummSource*] <: CE0x4a8dd30[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x4a8dd30[may_create:do.end||] <: CE0x4a8dea0[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8ae0[may_create:if.end26|||*SummSource*] <: CE0x4a8df90[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x4a8df90[may_create:if.end26||] <: CE0x4ab8c00[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8e10[may_create:if.then16|||*SummSource*] <: CE0x4ab8cf0[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x4ab8cf0[may_create:if.then16||] <: CE0x4ab9230[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab94b0[may_create:if.then29|||*SummSource*] <: CE0x4ab9340[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x4ab9340[may_create:if.then29||] <: CE0x4ab9520[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd150[may_create:if.then|||*SummSource*] <: CE0x4abd030[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x4abd030[may_create:if.then||] <: CE0x4abd1f0[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa79a0[may_create:if.end17|||*SummSource*] <: CE0x4abd300[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x4abd300[may_create:if.end17||] <: CE0x4aa7a40[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7ca0[may_create:if.end30|||*SummSource*] <: CE0x4aa7b30[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x4aa7b30[may_create:if.end30||] <: CE0x4aa7d40[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe250[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4abe0e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4abe0e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4abe2f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab26f0[may_create:tmp|||*SummSource*] <: CE0x4ab2610[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x4ab2610[may_create:tmp||] <: CE0x4ab1ec0[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab2610[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4abe0e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4ab2610[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4aa4540[i64_1||*Constant*|*SummSource*] <: CE0x4ac74d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4aa45b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac75b0[may_create:tmp1|||*SummSource*] <: CE0x4ac7540[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4ac7540[may_create:tmp1||] <: CE0x4ac2870[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2610[may_create:tmp||] <: CE0x4ac7540[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4ac7540[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac7540[may_create:tmp1||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac29d0[i32_1||*Constant*|*SummSource*] <: CE0x4ac2620[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac2620[i32_1||*Constant*] <: CE0x4ac2a40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa9480[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4aa9d30[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2620[i32_1||*Constant*] <: CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4ab2e00[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4ab3030[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2620[i32_1||*Constant*] <: CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4aace90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x69b06b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x69b06b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4aad010[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a96860[may_create:tmp2|||*SummSource*] <: CE0x4aad0e0[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4aad0e0[may_create:tmp2||] <: CE0x4a968d0[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aad0e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x69b06b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4aad0e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4a96d30[may_create:tmp3|||*SummSource*] <: CE0x4a96ae0[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4a96ae0[may_create:tmp3||] <: CE0x4aa8320[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aad0e0[may_create:tmp2||] <: CE0x4a96ae0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4a96ae0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4a96ae0[may_create:tmp3||] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa8690[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aa83f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aa83f0[_call_void_mcount()_#3||] <: CE0x4aa8700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8b50[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4aa87d0[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4aa87d0[may_create:call||security/selinux/hooks.c,1706] <: CE0x4ae3340[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9b80[i32_0||*Constant*|*SummSource*] <: CE0x4ab99c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4ab9ce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acb4c0[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4aa4740[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa87d0[may_create:call||security/selinux/hooks.c,1706] <: CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4acacf0[i64_3||*Constant*|*SummSource*] <: CE0x4acac80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4acac80[i64_3||*Constant*] <: CE0x4aa4890[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4a50[i64_2||*Constant*|*SummSource*] <: CE0x4aa49e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa49e0[i64_2||*Constant*] <: CE0x4a96df0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a96f90[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4a97060[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4820[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa49e0[i64_2||*Constant*] <: CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4acac80[i64_3||*Constant*] <: CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ac9eb0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x4a97330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x4a97330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4ac9fe0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca140[i64_0||*Constant*|*SummSource*] <: CE0x4aa4950[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa4950[i64_0||*Constant*] <: CE0x4aca1b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3cf0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4a9df00[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
