Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x45d4c50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45eaab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45eaab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x45d4d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eaab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x582aff0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x45e6d60[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSource*] <: CE0x45e6dd0[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x45e6dd0[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x45ed550[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ed6d0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x45e6cf0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x45e6cf0[GLOBAL:current_has_perm||*Constant*] <: CE0x45ed4e0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8ab0[current_has_perm:entry|||*SummSource*] <: CE0x45ed810[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45ed810[current_has_perm:entry||] <: CE0x45d8bb0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8e80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x45d8c20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x45d8c20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x45d8f20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x582aff0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x45d8c20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x45e4650[i32_1||*Constant*|*SummSource*] <: CE0x45e4410[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45e4410[i32_1||*Constant*] <: CE0x45e4810[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ecba0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x45e8660[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x45e8660[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x45e4960[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e4410[i32_1||*Constant*] <: CE0x45e8660[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x45e77c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x45e85c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x45e85c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x45e7750[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e85c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x45e6dd0[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x45eccc0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSource*] <: CE0x45e7c60[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x45e7c60[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] <: CE0x45ecd80[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6dd0[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x45e7c60[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x45e8e30[get_current:bb|||*SummSource*] <: CE0x45e8d00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x45e8d00[get_current:bb||] <: CE0x45e79d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f9cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45e78f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e78f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45db550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3dd0[get_current:tmp|||*SummSource*] <: CE0x45f9880[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x45f9880[get_current:tmp||] <: CE0x45c2e60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e78f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45f9880[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f9880[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x45d6080[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d6080[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6910[get_current:tmp1|||*SummSource*] <: CE0x45c2ed0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x45c2ed0[get_current:tmp1||] <: CE0x45d67a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6080[i64_1||*Constant*] <: CE0x45c2ed0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45f9880[get_current:tmp||] <: CE0x45c2ed0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45c2ed0[get_current:tmp1||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d6540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45d6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45d6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d6af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd4e0[get_current:tmp2|||*SummSource*] <: CE0x45cd470[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45cd470[get_current:tmp2||] <: CE0x45f2920[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45cd470[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45cd470[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45f9ae0[get_current:tmp3|||*SummSource*] <: CE0x45f29f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x45f29f0[get_current:tmp3||] <: CE0x45f9be0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd470[get_current:tmp2||] <: CE0x45f29f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45d6080[i64_1||*Constant*] <: CE0x45f29f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45f29f0[get_current:tmp3||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c3700[_call_void_mcount()_#3|||*SummSource*] <: CE0x45e81a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45e81a0[_call_void_mcount()_#3||] <: CE0x45c37a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460fd80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45c3840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45c3840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x460fe20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ff150[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x45ff070[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x45ff070[GLOBAL:current_task|Global_var:current_task|] <: CE0x45ff230[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dba30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45c2ff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45c2ff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45c3190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45c3840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45ff070[GLOBAL:current_task|Global_var:current_task|] <: CE0x45c3840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ff070[GLOBAL:current_task|Global_var:current_task|] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c3840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x45eaab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45fc670[current_has_perm:bb|||*SummSource*] <: CE0x45d6d50[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x45d6d50[current_has_perm:bb||] <: CE0x45f0470[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f0550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45f04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45f04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x45f06e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2660[current_has_perm:tmp|||*SummSource*] <: CE0x45c2580[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x45c2580[current_has_perm:tmp||] <: CE0x45c2ae0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c25f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c2580[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x45f04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x45c2580[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x460c6a0[current_has_perm:tmp1|||*SummSource*] <: CE0x460c630[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x460c630[current_has_perm:tmp1||] <: CE0x460c710[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2580[current_has_perm:tmp||] <: CE0x460c630[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x45d6080[i64_1||*Constant*] <: CE0x460c630[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x460c630[current_has_perm:tmp1||] <: CE0x45c25f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dacb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x460c900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x460c900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x45dade0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db210[current_has_perm:tmp2|||*SummSource*] <: CE0x45db1a0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x45db1a0[current_has_perm:tmp2||] <: CE0x45db280[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c25f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45db1a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x460c900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x45db1a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x45c52f0[current_has_perm:tmp3|||*SummSource*] <: CE0x45db460[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x45db460[current_has_perm:tmp3||] <: CE0x45c5360[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6080[i64_1||*Constant*] <: CE0x45db460[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x45db1a0[current_has_perm:tmp2||] <: CE0x45db460[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x45db460[current_has_perm:tmp3||] <: CE0x45c25f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c5730[_call_void_mcount()_#3|||*SummSource*] <: CE0x45c5470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45c5470[_call_void_mcount()_#3||] <: CE0x45c57a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2e30[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x45f2bc0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x45f2bc0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x45f2ed0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fbfa0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x45f2fe0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45f2fe0[GLOBAL:current_sid||*Constant*] <: CE0x45e97e0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e9a00[current_sid:entry|||*SummSource*] <: CE0x45e98c0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x45e98c0[current_sid:entry||] <: CE0x45fc010[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc260[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x45fc0a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x45fc0a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x45fc300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc0a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x45f2bc0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x45fdb20[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x45f94e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
