Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x43f72b0[i64_1||*Constant*] <: CE0x43f7320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea450[selinux_ipc_permission:tmp1|||*SummSource*] <: CE0x4407970[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x4407970[selinux_ipc_permission:tmp1||] <: CE0x43ea520[selinux_ipc_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbb0c0[selinux_ipc_permission:tmp||] <: CE0x4407970[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4407970[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4407970[selinux_ipc_permission:tmp1||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44056a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43f19f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43f19f0[_call_void_mcount()_#3||] <: CE0x4405710[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0ad0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] <: CE0x4405780[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] ;  [ConsDebugTag-9]
CE0x4405780[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x4400d90[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7a2f0[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSource*] <: CE0x43f0590[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x43f0590[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] <: CE0x5a7a3d0[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x4405780[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x43f0590[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3cb7fb0[i32_292||*Constant*|*SummSource*] <: CE0x5a7a360[i32_292||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7a360[i32_292||*Constant*] <: CE0x3cb80c0[i32_292||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f36e0[selinux_ipc_permission:and||security/selinux/hooks.c,5488|*SummSource*] <: CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] <: CE0x43f3670[selinux_ipc_permission:and||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0590[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] <: CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5a7a360[i32_292||*Constant*] <: CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43de730[i32_0||*Constant*|*SummSource*] <: CE0x43de6c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43de6c0[i32_0||*Constant*] <: CE0x43f4120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4408260[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488|*SummSource*] <: CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x44089b0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de6c0[i32_0||*Constant*] <: CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] <: CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f4370[i64_2||*Constant*|*SummSource*] <: CE0x4408a20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4408a20[i64_2||*Constant*] <: CE0x44085f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4404890[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488|*SummSource*] <: CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] <: CE0x4404970[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4408a20[i64_2||*Constant*] <: CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f4560[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSource*] <: CE0x44013a0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] ;  [ConsDebugTag-9]
CE0x44013a0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x4401410[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec9e0[i64_0||*Constant*|*SummSource*] <: CE0x4404900[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4404900[i64_0||*Constant*] <: CE0x43eca50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ecb60[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488|*SummSource*] <: CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x4408940[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x44013a0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] <: CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4404900[i64_0||*Constant*] <: CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x44083f0[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488|*SummSource*] <: CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] <: CE0x4408500[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4402d50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488|*SummSource*] <: CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] <: CE0x4402ce0[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] <: CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e4ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x43e4bc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e4bc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x43e3d40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ffa70[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489|*SummSource*] <: CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] <: CE0x43ffae0[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e4bc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x4413810[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489|*SummSource*] <: CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] <: CE0x4403680[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] <: CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44020c0[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489|*SummSource*] <: CE0x4403990[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x4403990[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] <: CE0x44021d0[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de6c0[i32_0||*Constant*] <: CE0x4403990[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x4405020[i64_128||*Constant*|*SummSource*] <: CE0x4402340[i64_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4402340[i64_128||*Constant*] <: CE0x3e82650[i64_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec1c0[selinux_ipc_permission:or||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] <: CE0x3e82800[selinux_ipc_permission:or||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402340[i64_128||*Constant*] <: CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x4403990[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] <: CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43ec420[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3e82920[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3e82920[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] <: CE0x43ec490[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] <: CE0x3e82920[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x4402fc0[selinux_ipc_permission:av.0|||*SummSource*] <: CE0x4402e10[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-9]
CE0x4402e10[selinux_ipc_permission:av.0||] <: CE0x43ff180[selinux_ipc_permission:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82920[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] <: CE0x4402e10[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x43de6c0[i32_0||*Constant*] <: CE0x4402e10[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x440ad70[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43ff380[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43ff380[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] <: CE0x440ae90[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x4405780[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x43ff380[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x4406ab0[i32_146||*Constant*|*SummSource*] <: CE0x440afa0[i32_146||*Constant*] ;  [ConsDebugTag-9]
CE0x440afa0[i32_146||*Constant*] <: CE0x4406c10[i32_146||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e4690[selinux_ipc_permission:and4||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] <: CE0x43e4410[selinux_ipc_permission:and4||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ff380[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] <: CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x440afa0[i32_146||*Constant*] <: CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43ea280[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x43ea390[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de6c0[i32_0||*Constant*] <: CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] <: CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43f06d0[i64_4||*Constant*|*SummSource*] <: CE0x4405370[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4405370[i64_4||*Constant*] <: CE0x43f4f80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f5120[i64_5||*Constant*|*SummSource*] <: CE0x43f50b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43f50b0[i64_5||*Constant*] <: CE0x43f5190[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e66f0[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] <: CE0x43e67c0[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43f50b0[i64_5||*Constant*] <: CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x4405370[i64_4||*Constant*] <: CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43f0ff0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x43f1100[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] <: CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x44013a0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x4404900[i64_0||*Constant*] <: CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x4408c00[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490|*SummSource*] <: CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] <: CE0x4408d10[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x441a8a0[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490|*SummSource*] <: CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] <: CE0x43f3820[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
