COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x425af00 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x425af00 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x425af00 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x42f24a0[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x42efc10[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42ee840[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ec880[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42f80a0[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8180[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x42f8110[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42f92b0[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef620[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x42f93c0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x42fdda0[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fdee0[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x42fde40[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x42fde40[apparmor_ptrace_traceme:_if.then||] <: CE0x4e80e00[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e80f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e80f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x42f3f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f32b0[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x42f9030[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x42f9030[apparmor_ptrace_traceme:_tmp||] <: CE0x42fd510[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f9030[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4e80f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x42f9030[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x42f3a20[i64_1||*Constant*|*SummSource*] <: CE0x42f3b00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42f3a90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3c50[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] <: CE0x42f3be0[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x42f9030[apparmor_ptrace_traceme:_tmp||] <: CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ebd40[_call_void_mcount()_#2|||*SummSource*] <: CE0x42ebc80[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x42ebc80[_call_void_mcount()_#2||] <: CE0x42f56c0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8600[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x42f2d00[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x425ac80[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x425abc0[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x425abc0[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x425ad60[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f5ec0[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x425ee30[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x425ee30[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x42f6660[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425ee30[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x42f9430[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x43075e0[i32_0||*Constant*|*SummSource*] <: CE0x4307650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4307650[i32_0||*Constant*] <: CE0x42f1640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f7ea0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x42f1940[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4307650[i32_0||*Constant*] <: CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42fff30[i64_2||*Constant*|*SummSource*] <: CE0x42f5210[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42f5210[i64_2||*Constant*] <: CE0x42f7bc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f5d80[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x42f29b0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f5210[i64_2||*Constant*] <: CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4186120[i64_0||*Constant*|*SummSource*] <: CE0x42f3660[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42f3660[i64_0||*Constant*] <: CE0x4186220[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebb40[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x42ebad0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x42ebad0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x42eba60[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee6e0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x42f7ce0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebad0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f3660[i64_0||*Constant*] <: CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ffad0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x42ffc40[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f4de0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x42f4f90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ee170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x42ee0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ee0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x42f7790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f43f0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x42f4460[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42f4c00[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x42f47b0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fb680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x42fb5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x42fb5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x42fb550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fbcc0[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x42fbd30[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42fb5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42fc3d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x42fbf40[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3b00[i64_1||*Constant*] <: CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fcc70[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x42fcbb0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x42fcbb0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x42fce20[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd3e0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x42fd220[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42fd220[GLOBAL:_get_current||*Constant*] <: CE0x4312370[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fe780[get_current:_entry|||*SummSource*] <: CE0x42fe620[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x42fe620[get_current:_entry||] <: CE0x42fe8e0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42feac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42feb60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42feb60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x42fec70[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42feb60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x42fcbb0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4313b60[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4313a40[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4313a40[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4313af0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4314060[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x4313cc0[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4313cc0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x43141d0[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4314460[aa_ptrace:_entry|||*SummSource*] <: CE0x4314360[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x4314360[aa_ptrace:_entry||] <: CE0x43145c0[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4314820[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4314780[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4314780[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4314930[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425ee30[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4314780[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4314c50[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4314b20[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4314b20[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4314df0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fcbb0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4314b20[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4315130[i32_2||*Constant*|*SummSource*] <: CE0x4315000[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4315000[i32_2||*Constant*] <: CE0x43152d0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43154a0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4315430[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4315430[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x4315570[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315000[i32_2||*Constant*] <: CE0x4315430[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4315f30[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4315770[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4315770[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x43160d0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315770[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4313a40[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
