Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9b860[selinux_shm_associate:entry|||*SummSource*] <: CE0x3f990b0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x54ad6f0[i64_1||*Constant*] <: CE0x3fbffc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc0060[selinux_shm_associate:tmp1|||*SummSource*] <: CE0x3f986d0[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x3f986d0[selinux_shm_associate:tmp1||] <: CE0x3f98740[selinux_shm_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9b380[selinux_shm_associate:tmp||] <: CE0x3f986d0[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x54ad6f0[i64_1||*Constant*] <: CE0x3f986d0[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x3f986d0[selinux_shm_associate:tmp1||] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3faad40[i32_1||*Constant*|*SummSource*] <: CE0x3faacd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3faacd0[i32_1||*Constant*] <: CE0x3f9a670[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5d30[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSource*] <: CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-9]
CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x3fa5cc0[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faacd0[i32_1||*Constant*] <: CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x3fa0b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f9a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x3f98950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7200[selinux_shm_associate:tmp2|||*SummSource*] <: CE0x3fa68c0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x3fa68c0[selinux_shm_associate:tmp2||] <: CE0x3fb7270[selinux_shm_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x3fa68c0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa68c0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3fb7cf0[selinux_shm_associate:tmp3|||*SummSource*] <: CE0x3fb5870[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x3fb5870[selinux_shm_associate:tmp3||] <: CE0x3fb7df0[selinux_shm_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa68c0[selinux_shm_associate:tmp2||] <: CE0x3fb5870[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x54ad6f0[i64_1||*Constant*] <: CE0x3fb5870[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x3fb5870[selinux_shm_associate:tmp3||] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc8e70[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fb7e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fb7e90[_call_void_mcount()_#3||] <: CE0x5cc8f90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbf0e0[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSource*] <: CE0x3fac3a0[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-9]
CE0x3fac3a0[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x3fbf180[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbcf90[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3fbf240[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbf240[GLOBAL:current_sid||*Constant*] <: CE0x3fbd0a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbd260[current_sid:entry|||*SummSource*] <: CE0x3fbd160[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3fbd160[current_sid:entry||] <: CE0x3fbf830[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbfa80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3fbf8a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3fbf8a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3fa73b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbf8a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3fac3a0[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x3fb8420[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] <: CE0x3fc0820[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] ;  [ConsDebugTag-9]
CE0x3fc0820[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x3fb8310[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb85c0[i32_0||*Constant*|*SummSource*] <: CE0x3fa74a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fb8630[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537afc0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSource*] <: CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x537b050[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fc0820[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fba520[i32_10||*Constant*|*SummSource*] <: CE0x3fa6b90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa6b90[i32_10||*Constant*] <: CE0x3fba650[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba870[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSource*] <: CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x3fbaa10[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6b90[i32_10||*Constant*] <: CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fbaba0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSource*] <: CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x3f9e920[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fab9b0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fc14e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSource*] <: CE0x3f9eaa0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x3f9eaa0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x3fc15a0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x3f9eaa0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fc1b60[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSource*] <: CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-9]
CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x3fc1d00[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x3fc1060[i8_4||*Constant*|*SummSource*] <: CE0x3fc0ed0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc0ed0[i8_4||*Constant*] <: CE0x3fc11f0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc0ed0[i8_4||*Constant*] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3f9ee50[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSource*] <: CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x3fc12f0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fc0820[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f9f630[i32_3||*Constant*|*SummSource*] <: CE0x3f9f5c0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9f5c0[i32_3||*Constant*] <: CE0x3f9f880[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f370[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSource*] <: CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x3fbe340[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f5c0[i32_3||*Constant*] <: CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fbe3b0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSource*] <: CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x3fbe420[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fa6ed0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fb1c30[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSource*] <: CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x3fb1da0[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3faacd0[i32_1||*Constant*] <: CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3fb21a0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSource*] <: CE0x3f9f130[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x3f9f130[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x3fb2210[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x3f9f130[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3fb27a0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSource*] <: CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x3fb2960[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9eaa0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fa74a0[i32_0||*Constant*] <: CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3faacd0[i32_1||*Constant*] <: CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fb3420[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSource*] <: CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x3fb35d0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fb2eb0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5327|security/selinux/hooks.c,5327|security/selinux/hooks.c,5332] <: CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fbe4c0[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSource*] <: CE0x3fb3130[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x3fb3130[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x3fbe060[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f945c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3fbe1c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbe1c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f94fd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbd9d0[avc_has_perm:entry|||*SummSource*] <: CE0x3f95140[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f95140[avc_has_perm:entry||] <: CE0x3fbdcb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f957f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3fbdf20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3fbdf20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f95890[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac3a0[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x3fbdf20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f948f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3f94740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3f94740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3f94a20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x3f94740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f94d30[i16_28||*Constant*|*SummSource*] <: CE0x3f94b90[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x3f94b90[i16_28||*Constant*] <: CE0x3f94e60[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9e250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f9e1e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f9e1e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f9e2f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94b90[i16_28||*Constant*] <: CE0x3f9e1e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f9e590[i32_64||*Constant*|*SummSource*] <: CE0x3f94ed0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x3f94ed0[i32_64||*Constant*] <: CE0x3fb07b0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0990[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3fb08f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3fb08f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f9e670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94ed0[i32_64||*Constant*] <: CE0x3fb08f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3fb0c90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3fb0c20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3fb0c20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3fb0de0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x3fb0c20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3fb0f60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3fb0880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3fb0880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3fb1120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3fb3130[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fb16b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSource*] <: CE0x3fb14b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
