128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c2d550[apparmor_capable:entry|||*SummSource*] <: CE0x4d6cbb0[apparmor_capable:entry||] ;  [ConsDebugTag-9]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4d9aa50[apparmor_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4026890[apparmor_capable:if.end|||*SummSource*] <: CE0x49e3c50[apparmor_capable:if.end||] ;  [ConsDebugTag-9]
CE0x49e3c50[apparmor_capable:if.end||] <: CE0x4026490[apparmor_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4021b90[apparmor_capable:if.end4|||*SummSource*] <: CE0x40258e0[apparmor_capable:if.end4||] ;  [ConsDebugTag-9]
CE0x40258e0[apparmor_capable:if.end4||] <: CE0x4d6cdc0[apparmor_capable:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4046260[apparmor_capable:if.then|||*SummSource*] <: CE0x4d9ba10[apparmor_capable:if.then||] ;  [ConsDebugTag-9]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4d9a790[apparmor_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc7d0[apparmor_capable:bb|||*SummSource*] <: CE0x4d6c300[apparmor_capable:bb||] ;  [ConsDebugTag-9]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4045ed0[apparmor_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2d6b0[apparmor_capable:if.then2|||*SummSource*] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-9]
CE0x4d6b910[apparmor_capable:if.then2||] <: CE0x4c2d720[apparmor_capable:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddb870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c685a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c685a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4a4ccb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7c50[apparmor_capable:tmp|||*SummSource*] <: CE0x4ac7b70[apparmor_capable:tmp||] ;  [ConsDebugTag-9]
CE0x4ac7b70[apparmor_capable:tmp||] <: CE0x4c695c0[apparmor_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac7b70[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4c685a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4ac7b70[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4d9a8e0[i64_1||*Constant*|*SummSource*] <: CE0x4d9a950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9a950[i64_1||*Constant*] <: CE0x3ddcf90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd000[apparmor_capable:tmp1|||*SummSource*] <: CE0x4c2c6e0[apparmor_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4c2c6e0[apparmor_capable:tmp1||] <: CE0x3ddcdb0[apparmor_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7b70[apparmor_capable:tmp||] <: CE0x4c2c6e0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4d9a950[i64_1||*Constant*] <: CE0x4c2c6e0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4c2c6e0[apparmor_capable:tmp1||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddce90[_call_void_mcount()_#2|||*SummSource*] <: CE0x3ddce20[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3ddce20[_call_void_mcount()_#2||] <: CE0x4ac8160[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6c260[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSource*] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-9]
CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4d6c1f0[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6bbd0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x4046590[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4046590[GLOBAL:cap_capable||*Constant*] <: CE0x4bed940[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c69c70[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] <: CE0x4beda20[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4beda20[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4d6c740[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beda20[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4c69d00[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3ddcb60[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSource*] <: CE0x3ddca40[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x3ddca40[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x4eab310[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc310[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3ddca40[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4ac7480[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] <: CE0x3ddc380[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x3ddc380[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x4ac7630[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc380[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3ddbff0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSource*] <: CE0x3ddbf80[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x3ddbf80[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x4eba010[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddbf80[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4ec3e20[i32_0||*Constant*|*SummSource*] <: CE0x4eab410[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eab410[i32_0||*Constant*] <: CE0x4ec6180[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8e190[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4a30c40[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4eab410[i32_0||*Constant*] <: CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4b8e120[i64_2||*Constant*|*SummSource*] <: CE0x4ec62d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec62d0[i64_2||*Constant*] <: CE0x4a30d00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a30d70[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x3d7b090[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d9a950[i64_1||*Constant*] <: CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ec62d0[i64_2||*Constant*] <: CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x40463d0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSource*] <: CE0x3d7b170[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] ;  [ConsDebugTag-9]
CE0x3d7b170[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x4c69a60[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c69be0[i64_0||*Constant*|*SummSource*] <: CE0x3d7b100[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d7b100[i64_0||*Constant*] <: CE0x3ddc4d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc590[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x4c2cf10[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b100[i64_0||*Constant*] <: CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3d7b170[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4c2cea0[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x4045bf0[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3e10c10[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x3e10cd0[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d9a950[i64_1||*Constant*] <: CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bec270[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSource*] <: CE0x4bec140[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-9]
CE0x4bec140[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x4bec3e0[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e90950[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x3e10d40[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x3e10d40[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4e909c0[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efa630[aa_cred_profile:entry|||*SummSource*] <: CE0x4e90820[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x3efa7c0[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495ecd0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x3efa830[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3efa830[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x495ef60[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beda20[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x3efa830[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4c2c870[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4c2ca90[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4c2ca90[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101] <: CE0x4ac6a00[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ca90[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101] <: CE0x4bec140[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x4c2bf40[i32_11||*Constant*|*SummSource*] <: CE0x4ac6c50[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac6c50[i32_11||*Constant*] <: CE0x4c2bed0[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2c2e0[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x4c2c110[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6c50[i32_11||*Constant*] <: CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4bec140[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4eab410[i32_0||*Constant*] <: CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa010[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x4e45bc0[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x495d940[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffbce0[i64_3||*Constant*|*SummSource*] <: CE0x3ffbc70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffbc70[i64_3||*Constant*] <: CE0x3ffbda0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb6a0[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSource*] <: CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x3ffb710[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffbc70[i64_3||*Constant*] <: CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffb970[i64_4||*Constant*|*SummSource*] <: CE0x4ecd0d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecd0d0[i64_4||*Constant*] <: CE0x3ffbaa0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffa1d0[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSource*] <: CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x3ffa240[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffbc70[i64_3||*Constant*] <: CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4ecd0d0[i64_4||*Constant*] <: CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa5e0[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSource*] <: CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x3ffa760[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b100[i64_0||*Constant*] <: CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3d7b170[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffabe0[apparmor_capable:tmp9||security/apparmor/lsm.c,147|*SummSource*] <: CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] <: CE0x3ffad10[apparmor_capable:tmp9||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffb1f0[apparmor_capable:tmp10||security/apparmor/lsm.c,147|*SummSource*] <: CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
