Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x403f220[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x4031ff0[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404d7b0[selinux_quotactl:if.end8|||*SummSource*] <: CE0x402c170[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x402c170[selinux_quotactl:if.end8||] <: CE0x402ef40[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4039460[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x403e350[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x403e350[selinux_quotactl:land.lhs.true||] <: CE0x4054790[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402d140[selinux_quotactl:do.body|||*SummSource*] <: CE0x40448a0[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x40448a0[selinux_quotactl:do.body||] <: CE0x4043600[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40312a0[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x4031d70[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4031d70[selinux_quotactl:sw.epilog||] <: CE0x4033f60[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4032d80[selinux_quotactl:if.then7|||*SummSource*] <: CE0x4033720[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x4033720[selinux_quotactl:if.then7||] <: CE0x4032a10[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4020c70[selinux_quotactl:bb|||*SummSource*] <: CE0x4031f40[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x4031f40[selinux_quotactl:bb||] <: CE0x4021500[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4020d90[selinux_quotactl:return|||*SummSource*] <: CE0x4020d20[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x4020d20[selinux_quotactl:return||] <: CE0x403f4d0[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4052e80[selinux_quotactl:do.end|||*SummSource*] <: CE0x4052e10[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x4052e10[selinux_quotactl:do.end||] <: CE0x4021320[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4031660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x403f870[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x403f870[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x403f010[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021870[selinux_quotactl:tmp|||*SummSource*] <: CE0x4021a80[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x4021a80[selinux_quotactl:tmp||] <: CE0x402cf10[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4021a80[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x403f870[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4021a80[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x4031950[i64_1||*Constant*|*SummSource*] <: CE0x40340c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40340c0[i64_1||*Constant*] <: CE0x403e950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032280[selinux_quotactl:tmp1|||*SummSource*] <: CE0x40339e0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x40339e0[selinux_quotactl:tmp1||] <: CE0x4044b00[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4021a80[selinux_quotactl:tmp||] <: CE0x40339e0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x40340c0[i64_1||*Constant*] <: CE0x40339e0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x40339e0[selinux_quotactl:tmp1||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40311f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4033670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4033670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x403d7a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403eb40[selinux_quotactl:tmp2|||*SummSource*] <: CE0x4040c50[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x4040c50[selinux_quotactl:tmp2||] <: CE0x403ebb0[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4033670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4040c50[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4040c50[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x4061700[selinux_quotactl:tmp3|||*SummSource*] <: CE0x4036e70[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x4036e70[selinux_quotactl:tmp3||] <: CE0x404bcf0[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x4036e70[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x4040c50[selinux_quotactl:tmp2||] <: CE0x4036e70[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x4036e70[selinux_quotactl:tmp3||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402bd80[_call_void_mcount()_#3|||*SummSource*] <: CE0x404bdb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x404bdb0[_call_void_mcount()_#3||] <: CE0x402bdf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4031140[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4059110[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4059110[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4031a00[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40333b0[i32_0||*Constant*|*SummSource*] <: CE0x40321d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40321d0[i32_0||*Constant*] <: CE0x4053200[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40211c0[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4032e30[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4032e30[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x40367f0[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40321d0[i32_0||*Constant*] <: CE0x4032e30[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4059110[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4032e30[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4021450[i64_2||*Constant*|*SummSource*] <: CE0x4031400[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4031400[i64_2||*Constant*] <: CE0x4033460[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40323e0[i64_3||*Constant*|*SummSource*] <: CE0x4052780[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4052780[i64_3||*Constant*] <: CE0x4036480[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4034170[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x4055f60[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031400[i64_2||*Constant*] <: CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4032e30[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4052780[i64_3||*Constant*] <: CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403ee00[i64_0||*Constant*|*SummSource*] <: CE0x4055fd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4055fd0[i64_0||*Constant*] <: CE0x403ee70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030e80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x4030dd0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x4030dd0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4020f00[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x4037890[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4059320[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030dd0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x40365e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4055fd0[i64_0||*Constant*] <: CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5d30440[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x5d303d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x5d303d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x5d30550[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d303d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403eee0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x5d303d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x406b400[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4042990[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4042990[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x406a200[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x4042990[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5d303d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x4042990[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4042990[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406b550[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x406b4e0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x406b4e0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x406d850[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x403a300[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x406e9a0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x406e9a0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x406fc40[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x406b4e0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x406e9a0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x406fcb0[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x406e9a0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4036b70[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4036a90[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4036a90[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x4036b00[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e9a0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x4036a90[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4034720[i64_5||*Constant*|*SummSource*] <: CE0x403a400[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x403a400[i64_5||*Constant*] <: CE0x4034860[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40348d0[i64_4||*Constant*|*SummSource*] <: CE0x4034a40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4034a40[i64_4||*Constant*] <: CE0x4031ab0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4044db0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4044e20[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4034a40[i64_4||*Constant*] <: CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4036a90[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403a400[i64_5||*Constant*] <: CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4045070[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4050090[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030dd0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403c280[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4055fd0[i64_0||*Constant*] <: CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x405f920[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x405f8b0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x405f8b0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x405fa30[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x405f8b0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4044f00[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x405f8b0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x405e910[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x405fba0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x405fba0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x405ea40[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x405fba0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x405f8b0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x405fba0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x405fba0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405ebb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4044e90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4044e90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4059bd0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4059e60[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4053f70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4053f70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x40540d0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4053f70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4044e90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4053f70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x404fae0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x404fb50[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x404fb50[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x404fc30[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x404fb50[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4053f70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x404fb50[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x404fb50[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404fda0[i1_true||*Constant*|*SummSource*] <: CE0x405add0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x405add0[i1_true||*Constant*] <: CE0x401fd00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x401fde0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x401fde0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4052340[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4052590[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x40523b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x40523b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x4052520[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x401fde0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x40523b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40523b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x404ea10[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4052690[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4052690[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4cd2300[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x4052690[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
