Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5356d30[selinux_inode_listxattr:if.then|||*SummSource*] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-9]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x5356dd0[selinux_inode_listxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5335c60[selinux_inode_listxattr:do.end|||*SummSource*] <: CE0x5335b70[selinux_inode_listxattr:do.end||] ;  [ConsDebugTag-9]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x6fa15f0[selinux_inode_listxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ac10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6fa1700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6fa1700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x536adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53383c0[selinux_inode_listxattr:tmp|||*SummSource*] <: CE0x5338350[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-9]
CE0x5338350[selinux_inode_listxattr:tmp||] <: CE0x535cac0[selinux_inode_listxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5338350[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x6fa1700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x5338350[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x535cb30[i64_1||*Constant*|*SummSource*] <: CE0x535cba0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x535cba0[i64_1||*Constant*] <: CE0x535cc10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347830[selinux_inode_listxattr:tmp1|||*SummSource*] <: CE0x53477c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x53477c0[selinux_inode_listxattr:tmp1||] <: CE0x53478a0[selinux_inode_listxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338350[selinux_inode_listxattr:tmp||] <: CE0x53477c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x535cba0[i64_1||*Constant*] <: CE0x53477c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x53477c0[selinux_inode_listxattr:tmp1||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5337800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x535cc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x535cc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x535b040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5346790[selinux_inode_listxattr:tmp2|||*SummSource*] <: CE0x66364f0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x66364f0[selinux_inode_listxattr:tmp2||] <: CE0x5346800[selinux_inode_listxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x66364f0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x535cc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x66364f0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5348560[selinux_inode_listxattr:tmp3|||*SummSource*] <: CE0x53468d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x53468d0[selinux_inode_listxattr:tmp3||] <: CE0x5357820[selinux_inode_listxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535cba0[i64_1||*Constant*] <: CE0x53468d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x66364f0[selinux_inode_listxattr:tmp2||] <: CE0x53468d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x53468d0[selinux_inode_listxattr:tmp3||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5362310[_call_void_mcount()_#3|||*SummSource*] <: CE0x5357960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5357960[_call_void_mcount()_#3||] <: CE0x4b52fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b53120[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5359830[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5359830[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x53598d0[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358750[i32_0||*Constant*|*SummSource*] <: CE0x5359cb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5359cb0[i32_0||*Constant*] <: CE0x53588b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a270[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x53589c0[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359830[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5359cb0[i32_0||*Constant*] <: CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5f74ba0[i64_3||*Constant*|*SummSource*] <: CE0x5f74b30[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5f74b30[i64_3||*Constant*] <: CE0x5357e40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358110[i64_2||*Constant*|*SummSource*] <: CE0x53580a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53580a0[i64_2||*Constant*] <: CE0x53581e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5355280[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x5355350[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x53580a0[i64_2||*Constant*] <: CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5f74b30[i64_3||*Constant*] <: CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535ba90[i64_0||*Constant*|*SummSource*] <: CE0x5357fa0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5357fa0[i64_0||*Constant*] <: CE0x534b150[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e0b0[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSource*] <: CE0x534e040[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] ;  [ConsDebugTag-9]
CE0x534e040[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x535bb20[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSink*] ;  [ConsDebugTag-8]
CE0x534e1f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSource*] <: CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x534e260[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e040[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5355180[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5357fa0[i64_0||*Constant*] <: CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535b240[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSource*] <: CE0x534e3a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x534e3a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x535fcf0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534e3a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535bce0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x534e3a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5347be0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSource*] <: CE0x535feb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x535feb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5347d10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e3a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x535feb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535cba0[i64_1||*Constant*] <: CE0x535feb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535feb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534eaa0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSource*] <: CE0x5347ed0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] ;  [ConsDebugTag-9]
CE0x5347ed0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x534ebd0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x534a650[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSource*] <: CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x534a7e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347ed0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x534a470[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5337350[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSource*] <: CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5337420[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536d7b0[i64_5||*Constant*|*SummSource*] <: CE0x5337590[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5337590[i64_5||*Constant*] <: CE0x536da00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357130[i64_4||*Constant*|*SummSource*] <: CE0x5357090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5357090[i64_4||*Constant*] <: CE0x5357200[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357400[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x536dbc0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337590[i64_5||*Constant*] <: CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5357090[i64_4||*Constant*] <: CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533d590[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x533d6c0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e040[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5357fa0[i64_0||*Constant*] <: CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5359030[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x5359160[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535e800[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x535e930[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535cba0[i64_1||*Constant*] <: CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x535eaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x535eaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x535f190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a270[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSource*] <: CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x535a2e0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535eaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535a6f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSource*] <: CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x535a760[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535cba0[i64_1||*Constant*] <: CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534b520[i1_true||*Constant*|*SummSource*] <: CE0x535a960[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x535a960[i1_true||*Constant*] <: CE0x534b650[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5339fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5339fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x534b850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a430[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x533a4a0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
