Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x54b3f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54ad5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ad5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x54b27b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bece0[selinux_socket_listen:tmp2|||*SummSource*] <: CE0x54b1330[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-9]
CE0x54b1330[selinux_socket_listen:tmp2||] <: CE0x54be180[selinux_socket_listen:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ad5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x54b1330[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x54b4580[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b1330[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x54bba10[selinux_socket_listen:tmp3|||*SummSource*] <: CE0x54b9df0[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-9]
CE0x54b9df0[selinux_socket_listen:tmp3||] <: CE0x54d7650[selinux_socket_listen:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1330[selinux_socket_listen:tmp2||] <: CE0x54b9df0[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x54b3710[i64_1||*Constant*] <: CE0x54b9df0[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x54b9df0[selinux_socket_listen:tmp3||] <: CE0x54b4580[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cced0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54d37a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54d37a0[_call_void_mcount()_#3||] <: CE0x54b1fa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b4c40[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSource*] <: CE0x54b2010[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x54b2010[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x54b39d0[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x54acf30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x54b1810[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x54b1810[GLOBAL:get_current||*Constant*] <: CE0x54b3030[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c5b00[get_current:entry|||*SummSource*] <: CE0x54b3500[get_current:entry||] ;  [ConsDebugTag-9]
CE0x54b3500[get_current:entry||] <: CE0x54b2e20[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1e40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54ac880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54ac880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54b6cb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54b2010[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54b3240[i32_0||*Constant*|*SummSource*] <: CE0x54aca70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54aca70[i32_0||*Constant*] <: CE0x54ad0d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0290[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSource*] <: CE0x54b1ef0[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] ;  [ConsDebugTag-9]
CE0x54b1ef0[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x54bfea0[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b48f0[i32_5||*Constant*|*SummSource*] <: CE0x54bfc40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54bfc40[i32_5||*Constant*] <: CE0x54c55a0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1b80[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSource*] <: CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x54af6f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aca70[i32_0||*Constant*] <: CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54b1ef0[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54bfc40[i32_5||*Constant*] <: CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54bc050[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSource*] <: CE0x54c1660[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x54c1660[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x54ae830[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac710[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_listen&Arg::sock::|security/selinux/hooks.c,4189] <: CE0x54c1660[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54b3870[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x54c1660[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x66e01f0[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSource*] <: CE0x54ae7c0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x54ae7c0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x54ae8a0[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ccd20[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x54ee200[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x54ee200[GLOBAL:sock_has_perm||*Constant*] <: CE0x54cce00[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3d40[sock_has_perm:entry|||*SummSource*] <: CE0x54ccd90[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x54ccd90[sock_has_perm:entry||] <: CE0x54b3a80[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x70483b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x7048290[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x7048290[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4bfcfe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2010[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x7048290[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4bfd0c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4bfd050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4bfd050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x54cd4c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c1660[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x4bfd050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x54f1990[i32_4096||*Constant*|*SummSource*] <: CE0x54f17f0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x54f17f0[i32_4096||*Constant*] <: CE0x54f06a0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b22e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x54ef3d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x54ef3d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x54ef5b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f17f0[i32_4096||*Constant*] <: CE0x54ef3d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54ed080[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x54ecfa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x54ecfa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x54ed010[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ecfa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x54ae7c0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54ebd00[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSource*] <: CE0x54eac40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x54eac40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] <: CE0x54ebe70[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae7c0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x54eac40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x54bac70[get_current:bb|||*SummSource*] <: CE0x54ebd70[get_current:bb||] ;  [ConsDebugTag-9]
CE0x54ebd70[get_current:bb||] <: CE0x54d9860[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54c5790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8bd0[get_current:tmp|||*SummSource*] <: CE0x54c56b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x54c56b0[get_current:tmp||] <: CE0x54cd9d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c56b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54c56b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x54cda40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54cda40[i64_1||*Constant*] <: CE0x54acb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f90e0[get_current:tmp1|||*SummSource*] <: CE0x54cdb60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x54cdb60[get_current:tmp1||] <: CE0x54cc010[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c56b0[get_current:tmp||] <: CE0x54cdb60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x54cda40[i64_1||*Constant*] <: CE0x54cdb60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x54cdb60[get_current:tmp1||] <: CE0x54b8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c00f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54cd110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cd110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54bfaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bee20[get_current:tmp2|||*SummSource*] <: CE0x54bf700[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x54bf700[get_current:tmp2||] <: CE0x54bedb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54bf700[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54cd110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54bf700[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54d20f0[get_current:tmp3|||*SummSource*] <: CE0x54d22d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x54d22d0[get_current:tmp3||] <: CE0x54d98d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf700[get_current:tmp2||] <: CE0x54d22d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x54cda40[i64_1||*Constant*] <: CE0x54d22d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x54d22d0[get_current:tmp3||] <: CE0x54b8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cd630[_call_void_mcount()_#3|||*SummSource*] <: CE0x54d9970[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54d9970[_call_void_mcount()_#3||] <: CE0x54cd730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fbb30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54bff10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54bff10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54fbbd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f2a40[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x54c2500[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x54c2500[GLOBAL:current_task|Global_var:current_task|] <: CE0x54f2ab0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f2be0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54f2b70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54f2b70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x54f3c10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2500[GLOBAL:current_task|Global_var:current_task|] <: CE0x54bff10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54f3d10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x54bff10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54c2500[GLOBAL:current_task|Global_var:current_task|] <: CE0x54f3d10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f3d10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x54f3d10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bff10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54ac880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54ba1e0[sock_has_perm:if.then|||*SummSource*] <: CE0x54f9b30[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x54f9b30[sock_has_perm:if.then||] <: CE0x54d1d90[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d1e70[sock_has_perm:bb|||*SummSource*] <: CE0x54d1e00[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x54d1e00[sock_has_perm:bb||] <: CE0x54fb9a0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8170[sock_has_perm:if.end|||*SummSource*] <: CE0x54fba10[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x54b81e0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d9620[sock_has_perm:cleanup|||*SummSource*] <: CE0x54b8270[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x54d9690[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e4090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54d9720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54d9720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x54e41e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9700[sock_has_perm:tmp|||*SummSource*] <: CE0x54f9620[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x54f9620[sock_has_perm:tmp||] <: CE0x54d5f80[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d9720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x54f9620[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f9620[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54d6080[sock_has_perm:tmp1|||*SummSource*] <: CE0x54d6010[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x54d6010[sock_has_perm:tmp1||] <: CE0x54d60f0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
