Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5c58720[selinux_socket_shutdown:_tmp1||] <: CE0x5c52d30[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c72080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c52440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c52440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x5c50a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c584f0[selinux_socket_shutdown:_tmp2|||*SummSource*] <: CE0x5c4fa30[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c4fa30[selinux_socket_shutdown:_tmp2||] <: CE0x5c5c880[selinux_socket_shutdown:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c52440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x5c4fa30[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c52d30[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c4fa30[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c62690[selinux_socket_shutdown:_tmp3|||*SummSource*] <: CE0x5c5b3c0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c5b3c0[selinux_socket_shutdown:_tmp3||] <: CE0x5c5d3e0[selinux_socket_shutdown:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4fa30[selinux_socket_shutdown:_tmp2||] <: CE0x5c5b3c0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c519f0[i64_1||*Constant*] <: CE0x5c5b3c0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c5b3c0[selinux_socket_shutdown:_tmp3||] <: CE0x5c52d30[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6b5d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c71ea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c71ea0[_call_void_mcount()_#3||] <: CE0x5c506a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b170[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5c75d50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5c75d50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x5c51b50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4fdb0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5c5d330[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5d330[GLOBAL:_get_current||*Constant*] <: CE0x5c4b030[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b210[get_current:_entry|||*SummSource*] <: CE0x5c52c80[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5c52c80[get_current:_entry||] <: CE0x5c63ca0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c555c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c5e720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c5e720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5c527b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5c75d50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c51110[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSource*] <: CE0x5c5fd60[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5c5fd60[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x5c532b0[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e900[i32_0||*Constant*|*SummSource*] <: CE0x5c5e340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5e340[i32_0||*Constant*] <: CE0x5c5e970[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b420[i32_5||*Constant*|*SummSource*] <: CE0x5c5e510[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5e510[i32_5||*Constant*] <: CE0x5c52020[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c52f40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x5c51520[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e340[i32_0||*Constant*] <: CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c5e510[i32_5||*Constant*] <: CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c5fd60[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c4cf30[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSource*] <: CE0x5c4ace0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5c4ace0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x539c0d0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c50b40[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x5c4ace0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c6aeb0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4253|Function::selinux_socket_shutdown&Arg::sock::] <: CE0x5c4ace0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x539c170[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSource*] <: CE0x6e7e9e0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x6e7e9e0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x7a1eaa0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c060[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x5c8ca20[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5c8ca20[GLOBAL:_sock_has_perm||*Constant*] <: CE0x6734410[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x67343a0[sock_has_perm:_entry|||*SummSource*] <: CE0x6734480[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x6734480[sock_has_perm:_entry||] <: CE0x5c51940[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6bb70[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5c4fc50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5c4fc50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5c6bc50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c75d50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x5c4fc50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5c8ffd0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5c8fef0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5c8fef0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5c8ece0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4ace0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5c8fef0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x5c8db90[i32_65536||*Constant*|*SummSource*] <: CE0x5c8ee80[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x5c8ee80[i32_65536||*Constant*] <: CE0x5c8b610[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c51890[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5c6bcc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5c6bcc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x5c8b7f0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8ee80[i32_65536||*Constant*] <: CE0x5c6bcc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5c8a4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5c8a400[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5c8a400[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5c8a470[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8a400[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6e7e9e0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c59370[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5c89340[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5c89340[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] <: CE0x5c59470[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e7e9e0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x5c89340[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5c77f40[get_current:_bb|||*SummSource*] <: CE0x5c59300[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5c59300[get_current:_bb||] <: CE0x5c725c0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c77ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c77ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c572d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83a80[get_current:_tmp|||*SummSource*] <: CE0x5c57260[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5c57260[get_current:_tmp||] <: CE0x5c6d710[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6b8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c57260[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5c77ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c57260[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5c530a0[i64_1||*Constant*|*SummSource*] <: CE0x5c97ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c71810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e890[get_current:_tmp1|||*SummSource*] <: CE0x5c5e7f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c5e7f0[get_current:_tmp1||] <: CE0x5c5e610[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c57260[get_current:_tmp||] <: CE0x5c5e7f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c5e7f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c5e7f0[get_current:_tmp1||] <: CE0x5c6b8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5dd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c5e400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5e400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c83b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55ca0[get_current:_tmp2|||*SummSource*] <: CE0x5c5e1a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c5e1a0[get_current:_tmp2||] <: CE0x5c5e210[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c5e1a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c6b8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c5e1a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c60c70[get_current:_tmp3|||*SummSource*] <: CE0x5c60b70[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c60b70[get_current:_tmp3||] <: CE0x5c72630[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e1a0[get_current:_tmp2||] <: CE0x5c60b70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c60b70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c60b70[get_current:_tmp3||] <: CE0x5c6b8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c91170[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c91100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c91100[_call_void_mcount()_#3||] <: CE0x5c91210[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c92440[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c55d70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c55d70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c924b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85c10[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5c85af0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5c85af0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5c9c080[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c704c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5c9c190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5c9c190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c705d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5c55d70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c85af0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5c55d70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c70700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5c70700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c85af0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5c70700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c55d70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c5e720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c5bd40[sock_has_perm:_bb|||*SummSource*] <: CE0x5c58ff0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5c58ff0[sock_has_perm:_bb||] <: CE0x5c9bb00[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9b0f0[sock_has_perm:_if.end|||*SummSource*] <: CE0x5c86fa0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x5c86fa0[sock_has_perm:_if.end||] <: CE0x5c9b180[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c550b0[sock_has_perm:_if.then|||*SummSource*] <: CE0x5c55040[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x5c55040[sock_has_perm:_if.then||] <: CE0x5c55120[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c82cd0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x5c82c60[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x5c82c60[sock_has_perm:_cleanup||] <: CE0x5c82d60[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c70d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c70d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5c9bb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85980[sock_has_perm:_tmp|||*SummSource*] <: CE0x5c858a0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
