Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cdef60[selinux_inode_unlink:entry|||*SummSource*] <: CE0x4cdf250[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x4cddf80[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x4d056b0[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x4d056b0[GLOBAL:may_link||*Constant*] <: CE0x5945960[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945b20[may_link:entry|||*SummSource*] <: CE0x5945a20[may_link:entry||] ;  [ConsDebugTag-9]
CE0x5945a20[may_link:entry||] <: CE0x5945c90[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf2960[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSource*] <: CE0x4cf28f0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4cf28f0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x4cf2a30[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf45c0[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x4cf2700[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4cf2700[may_link:dir||Function::may_link&Arg::dir::] <: CE0x4cf4630[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf28f0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x4cf2700[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4d09100[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSource*] <: CE0x4cf47f0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4cf47f0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x4d09330[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d09540[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x4d093a0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4d093a0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4ce72f0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf47f0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x4d093a0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4ce7680[i32_1||*Constant*|*SummSource*] <: CE0x4ce74e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ce74e0[i32_1||*Constant*] <: CE0x4cf16f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf19d0[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x4cf1930[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x4cf1930[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4cf06e0[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce74e0[i32_1||*Constant*] <: CE0x4cf1930[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x4524060[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x4cf18c0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x4cf18c0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x4cf3750[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf18c0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x4cddcc0[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x4d06f60[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSource*] <: CE0x4d07900[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x4d07900[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] <: CE0x4d07100[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cddcc0[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x4d07900[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x4cf3860[may_link:sw.epilog|||*SummSource*] <: CE0x4d087e0[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4d087e0[may_link:sw.epilog||] <: CE0x4d16550[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfd280[may_link:return|||*SummSource*] <: CE0x4d165c0[may_link:return||] ;  [ConsDebugTag-9]
CE0x4d165c0[may_link:return||] <: CE0x4cfd2f0[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfd450[may_link:sw.bb8|||*SummSource*] <: CE0x4cfd3b0[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x4cfd3b0[may_link:sw.bb8||] <: CE0x4cfd4c0[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfc1d0[may_link:sw.default|||*SummSource*] <: CE0x4cfd590[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x4cfd590[may_link:sw.default||] <: CE0x4cfc270[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfc480[may_link:if.end|||*SummSource*] <: CE0x4cfc340[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x4cfc340[may_link:if.end||] <: CE0x4cff000[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff160[may_link:sw.bb|||*SummSource*] <: CE0x4cff0c0[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x4cff0c0[may_link:sw.bb||] <: CE0x4cff1d0[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff3a0[may_link:sw.bb7|||*SummSource*] <: CE0x4cff2a0[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x4cff2a0[may_link:sw.bb7||] <: CE0x4cfdfc0[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe1e0[may_link:bb|||*SummSource*] <: CE0x4cfe0c0[may_link:bb||] ;  [ConsDebugTag-9]
CE0x4cfe0c0[may_link:bb||] <: CE0x4cfe2b0[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfda40[may_link:if.then|||*SummSource*] <: CE0x4cfd960[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x4cfd960[may_link:if.then||] <: CE0x4cfdae0[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05950[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cfdbd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfdbd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4d05b10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05c90[may_link:tmp|||*SummSource*] <: CE0x4d05bb0[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x4d05bb0[may_link:tmp||] <: CE0x4cddad0[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfdbd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4d05bb0[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4d05bb0[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4cf1200[i64_1||*Constant*|*SummSource*] <: CE0x4cdd9d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4cdd9d0[i64_1||*Constant*] <: CE0x4cf1270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14680[may_link:tmp1|||*SummSource*] <: CE0x4d14610[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x4d14610[may_link:tmp1||] <: CE0x4d14960[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdd9d0[i64_1||*Constant*] <: CE0x4d14610[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4d05bb0[may_link:tmp||] <: CE0x4d14610[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4d14610[may_link:tmp1||] <: CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce7680[i32_1||*Constant*|*SummSource*] <: CE0x4d14720[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d14720[i32_1||*Constant*] <: CE0x4cf16f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe880[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4cff820[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14720[i32_1||*Constant*] <: CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x4cff890[_call_void_mcount()_#3|||*SummSource*] <: CE0x4cfe950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4cfe950[_call_void_mcount()_#3||] <: CE0x4cff900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cffa50[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x4cff990[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x4cff990[may_link:call||security/selinux/hooks.c,1765] <: CE0x4cffb10[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce9990[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4ce9ca0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ce9ca0[GLOBAL:current_sid||*Constant*] <: CE0x4ce9af0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea9d0[current_sid:entry|||*SummSource*] <: CE0x4ce9b60[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ce9b60[current_sid:entry||] <: CE0x4ceaaf0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce89b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ceabd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ceabd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ce8a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceabd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4cff990[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x4cea220[i32_0||*Constant*|*SummSource*] <: CE0x4cea1b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4cea350[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d16210[i32_10||*Constant*|*SummSource*] <: CE0x4cea520[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4cea520[i32_10||*Constant*] <: CE0x4ce8b60[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf3540[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4cf3640[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4cea520[i32_10||*Constant*] <: CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4cf2700[may_link:dir||Function::may_link&Arg::dir::] <: CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4d33090[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x4d32e90[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4d32e90[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x4d33290[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf03c0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1769|Function::selinux_inode_unlink&Arg::dir::|Function::may_link&Arg::dir::] <: CE0x4d32e90[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4d16320[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4d32e90[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4d61b20[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x4d077c0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4d077c0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x4d61c40[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32e90[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x4d077c0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4d61d90[i32_5||*Constant*|*SummSource*] <: CE0x4d61a60[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d61a60[i32_5||*Constant*] <: CE0x4d61ea0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55fd0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4d61f10[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d093a0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d61a60[i32_5||*Constant*] <: CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d334a0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x4d33370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4d33370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4d335d0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55f30[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4d33370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d58b80[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1770|Function::may_link&Arg::dentry::|Function::selinux_inode_unlink&Arg::dentry::] <: CE0x4d33370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d396e0[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4d39840[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4cea520[i32_10||*Constant*] <: CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d33370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d7fcc0[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4d7f3e0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4d7f3e0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x4d7fc50[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf2050[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4d7f3e0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d38e20[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x4d7f3e0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d7fe20[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4d7faf0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4d7faf0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x4d930f0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f3e0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x4d7faf0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4d93560[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x4d931e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x4d931e0[may_link:type||security/selinux/hooks.c,1772] <: CE0x4d935f0[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d931e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
