Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x6e5b3a0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] <: CE0x5a48ee0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a48ee0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6300b10[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSource*] <: CE0x78bfa60[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] ;  [ConsDebugTag-9]
CE0x78bfa60[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x523d070[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fc60[selinux_quota_on:tmp8||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a5e9b0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a5e9b0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] <: CE0x6300aa0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d299e0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5a5e9b0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x78bfa60[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x5a5e9b0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a673e0[selinux_quota_on:tobool1||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a5e900[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a5e900[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] <: CE0x6d29ab0[selinux_quota_on:tobool1||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5e9b0[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] <: CE0x5a5e900[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a685f0[i64_4||*Constant*|*SummSource*] <: CE0x5a3fbf0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3fbf0[i64_4||*Constant*] <: CE0x5a686d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69800[i64_5||*Constant*|*SummSource*] <: CE0x5a68660[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a68660[i64_5||*Constant*] <: CE0x5a30d30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a698f0[selinux_quota_on:tmp9||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] <: CE0x5a6bc10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fbf0[i64_4||*Constant*] <: CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a5e900[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] <: CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a68660[i64_5||*Constant*] <: CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a6ce10[selinux_quota_on:tmp10||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] <: CE0x5a6cf80[selinux_quota_on:tmp10||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2de70[i64_0||*Constant*] <: CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a2e540[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a6a980[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] <: CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a50690[selinux_quota_on:tmp11||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a375f0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a375f0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] <: CE0x5a507c0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a375f0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a6bcf0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] <: CE0x5a375f0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a21e20[selinux_quota_on:tmp12||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a50930[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a50930[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] <: CE0x5a21f50[selinux_quota_on:tmp12||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a375f0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] <: CE0x5a50930[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a50930[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a50930[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4ef50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a6bc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6bc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x5a3abc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a33ea0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a4bab0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a4bab0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] <: CE0x5a4bbb0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4bab0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a6bc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x5a4bab0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a31980[selinux_quota_on:tmp14||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a31910[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a31910[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] <: CE0x5a31a60[selinux_quota_on:tmp14||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4bab0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] <: CE0x5a31910[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a31910[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a31910[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31bd0[i1_true||*Constant*|*SummSource*] <: CE0x5a3ad30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3ad30[i1_true||*Constant*] <: CE0x5a42100[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a4d280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4d280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x5a35530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a35770[selinux_quota_on:tmp15||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a355a0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a355a0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] <: CE0x5a35870[selinux_quota_on:tmp15||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a355a0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4d280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x5a355a0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a49aa0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a49a30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a49a30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] <: CE0x664de30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a355a0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] <: CE0x5a49a30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a49a30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a49a30[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x664df50[i8_1||*Constant*|*SummSource*] <: CE0x5a356a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a356a0[i8_1||*Constant*] <: CE0x5a36a20[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a356a0[i8_1||*Constant*] <: CE0x6d299e0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
