Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x413d420[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x414f070[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x413b4b0[selinux_socket_getpeername:tmp3||] <: CE0x4142780[selinux_socket_getpeername:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412e2d0[selinux_socket_getpeername:tmp2||] <: CE0x413b4b0[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x4131f00[i64_1||*Constant*] <: CE0x413b4b0[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x413b4b0[selinux_socket_getpeername:tmp3||] <: CE0x4132d70[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4151fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4155e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4155e90[_call_void_mcount()_#3||] <: CE0x414b710[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412af90[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x41307e0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x41307e0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x413e690[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x412b710[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x413e430[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x413e430[GLOBAL:get_current||*Constant*] <: CE0x4131770[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135360[get_current:entry|||*SummSource*] <: CE0x4131e50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4131e50[get_current:entry||] <: CE0x41314b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41308c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x412ae50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x412ae50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4131610[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x412ae50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x41307e0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x41332f0[i32_0||*Constant*|*SummSource*] <: CE0x4140740[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4140740[i32_0||*Constant*] <: CE0x412dda0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412e140[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x413ea80[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x413ea80[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x413fe50[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x412dcf0[i32_5||*Constant*|*SummSource*] <: CE0x4133430[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4133430[i32_5||*Constant*] <: CE0x41316c0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135970[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x4132950[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133430[i32_5||*Constant*] <: CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x413ea80[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4140740[i32_0||*Constant*] <: CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x416cb90[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x41586a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x41586a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x535e880[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x412fdf0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x41586a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x413a740[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] <: CE0x41586a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x5efe990[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x5efea00[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x5efea00[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x416ca60[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x387c0e0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x416c9f0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x416c9f0[GLOBAL:sock_has_perm||*Constant*] <: CE0x414ba90[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414bb00[sock_has_perm:entry|||*SummSource*] <: CE0x387c070[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x387c070[sock_has_perm:entry||] <: CE0x414bb70[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4132530[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4138810[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4138810[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x412ab30[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41307e0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x4138810[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x412ac30[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x412aca0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x412aca0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x416ffe0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41586a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x412aca0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x41701c0[i32_16||*Constant*|*SummSource*] <: CE0x4170050[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4170050[i32_16||*Constant*] <: CE0x416ee90[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132b60[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x416dbc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x416dbc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x416dd50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170050[i32_16||*Constant*] <: CE0x416dbc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x416b790[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x416b700[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x416b700[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x416b800[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x416b700[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5efea00[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4169370[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x416b870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x416b870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x4169460[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x5efea00[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x416b870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4139480[get_current:bb|||*SummSource*] <: CE0x416a6d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x416a6d0[get_current:bb||] <: CE0x4157fc0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4150920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41394f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41394f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x414f290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e8e0[get_current:tmp|||*SummSource*] <: CE0x414f220[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x414f220[get_current:tmp||] <: CE0x413e4f0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4136950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x414f220[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41394f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x414f220[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4132690[i64_1||*Constant*|*SummSource*] <: CE0x413e770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x413e770[i64_1||*Constant*] <: CE0x412b0e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413d5a0[get_current:tmp1|||*SummSource*] <: CE0x413de70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x413de70[get_current:tmp1||] <: CE0x4136550[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x413de70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x414f220[get_current:tmp||] <: CE0x413de70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x413de70[get_current:tmp1||] <: CE0x4136950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4140c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x413e290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x413e290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4140d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4150870[get_current:tmp2|||*SummSource*] <: CE0x4150800[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4150800[get_current:tmp2||] <: CE0x4150790[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4136950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4150800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x413e290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4150800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x414b7f0[get_current:tmp3|||*SummSource*] <: CE0x413f800[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x413f800[get_current:tmp3||] <: CE0x414b860[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x413f800[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4150800[get_current:tmp2||] <: CE0x413f800[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x413f800[get_current:tmp3||] <: CE0x4136950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c650[_call_void_mcount()_#3|||*SummSource*] <: CE0x414b900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x414b900[_call_void_mcount()_#3||] <: CE0x414c750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4162130[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x414c7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x414c7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4162240[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41622f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x41621a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x41621a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4165a90[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4133940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4165ba0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4165ba0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4133a20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41621a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x414c7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4162510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x414c7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41621a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4162510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4162510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4162510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x412ae50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4135130[sock_has_perm:if.end|||*SummSource*] <: CE0x417c260[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x417c260[sock_has_perm:if.end||] <: CE0x4135220[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4165860[sock_has_perm:cleanup|||*SummSource*] <: CE0x41657f0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x41658d0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4161e80[sock_has_perm:if.then|||*SummSource*] <: CE0x4165960[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4165960[sock_has_perm:if.then||] <: CE0x4161ef0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x414c430[sock_has_perm:bb|||*SummSource*] <: CE0x4161f80[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4161f80[sock_has_perm:bb||] <: CE0x414c4a0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413f360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x414c530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x414c530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x413f4f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166ef0[sock_has_perm:tmp|||*SummSource*] <: CE0x417b280[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x417b280[sock_has_perm:tmp||] <: CE0x417bea0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x414c530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x417b280[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417b280[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x41547e0[sock_has_perm:tmp1|||*SummSource*] <: CE0x417bf30[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x417bf30[sock_has_perm:tmp1||] <: CE0x4154770[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x417bf30[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x417b280[sock_has_perm:tmp||] <: CE0x417bf30[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x417bf30[sock_has_perm:tmp1||] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415f970[i32_1||*Constant*|*SummSource*] <: CE0x415f8d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x415f8d0[i32_1||*Constant*] <: CE0x415fa70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152710[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x41526a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x41526a0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x41336e0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f8d0[i32_1||*Constant*] <: CE0x41526a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x413cc50[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x415fb60[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x415fb60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4135d90[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f8d0[i32_1||*Constant*] <: CE0x415fb60[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x41527b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41391e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41391e0[_call_void_mcount()_#3||] <: CE0x4162f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
