Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b25a50[selinux_key_permission:entry|||*SummSource*] <: CE0x4b3bbf0[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4b235c0[i64_2||*Constant*] <: CE0x4b219b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29870[selinux_key_permission:tmp2||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] <: CE0x4b2ea00[selinux_key_permission:tmp2||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b23480[selinux_key_permission:cmp||security/selinux/hooks.c,5783] <: CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b235c0[i64_2||*Constant*] <: CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b21f30[i64_0||*Constant*|*SummSource*] <: CE0x4b2e610[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2e610[i64_0||*Constant*] <: CE0x4b1bf80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1b730[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSource*] <: CE0x4b20d10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] ;  [ConsDebugTag-9]
CE0x4b20d10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x4b2db10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2b370[selinux_key_permission:tmp3||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] <: CE0x4b1b320[selinux_key_permission:tmp3||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20d10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b25790[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] <: CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b2e610[i64_0||*Constant*] <: CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b33970[selinux_key_permission:tmp4||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4b2b300[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4b2b300[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] <: CE0x4b2dbe0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b2b300[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b2e3b0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] <: CE0x4b2b300[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b2bed0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4b26b60[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4b26b60[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] <: CE0x4b3c810[selinux_key_permission:tmp5||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b26b60[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b2b300[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] <: CE0x4b26b60[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b26b60[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] <: CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b253d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b292d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b292d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x4b1aee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a750[selinux_key_permission:tmp6||security/selinux/hooks.c,5784|*SummSource*] <: CE0x4b3ae80[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x4b3ae80[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] <: CE0x4b3aef0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3ae80[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x4b292d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x4b3ae80[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x44180f0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784|*SummSource*] <: CE0x4417fe0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x4417fe0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] <: CE0x6a9a960[selinux_key_permission:tmp7||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4417fe0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x4b3ae80[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] <: CE0x4417fe0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x4417fe0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] <: CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3e5f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b3e580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3e580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x5efaf70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x685cdd0[selinux_key_permission:tmp8||security/selinux/hooks.c,5786|*SummSource*] <: CE0x5efb050[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x5efb050[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] <: CE0x5efafe0[selinux_key_permission:tmp8||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5efb050[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4b3e580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x5efb050[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4b33850[selinux_key_permission:tmp9||security/selinux/hooks.c,5786|*SummSource*] <: CE0x4b336e0[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x4b336e0[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] <: CE0x4b59340[selinux_key_permission:tmp9||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b336e0[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x5efb050[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] <: CE0x4b336e0[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4b336e0[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] <: CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5a5e0[selinux_key_permission:call||security/selinux/hooks.c,5786|*SummSource*] <: CE0x4b5a500[selinux_key_permission:call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x4b5a500[selinux_key_permission:call||security/selinux/hooks.c,5786] <: CE0x4b5b710[selinux_key_permission:call||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5c990[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4b5a570[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5a570[GLOBAL:cred_sid||*Constant*] <: CE0x4b5c920[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5db70[cred_sid:entry|||*SummSource*] <: CE0x4b5ca70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b5ca70[cred_sid:entry||] <: CE0x4b5dbe0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ed40[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::|*SummSource*] <: CE0x4b256e0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b256e0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] <: CE0x4b5ee20[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ffc0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4b5edb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b5edb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4b61160[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b256e0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] <: CE0x4b5edb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4b61230[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b5ff50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b5ff50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b29580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ff50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b5a500[selinux_key_permission:call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4b29720[selinux_key_permission:call1||security/selinux/hooks.c,5788|*SummSource*] <: CE0x4b296b0[selinux_key_permission:call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-9]
CE0x4b296b0[selinux_key_permission:call1||security/selinux/hooks.c,5788] <: CE0x4b236d0[selinux_key_permission:call1||security/selinux/hooks.c,5788|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b23810[GLOBAL:key_ref_to_ptr||*Constant*|*SummSource*] <: CE0x4b23660[GLOBAL:key_ref_to_ptr||*Constant*] ;  [ConsDebugTag-9]
CE0x4b23660[GLOBAL:key_ref_to_ptr||*Constant*] <: CE0x4b42600[GLOBAL:key_ref_to_ptr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2cab0[key_ref_to_ptr:entry|||*SummSource*] <: CE0x4b42820[key_ref_to_ptr:entry||] ;  [ConsDebugTag-9]
CE0x4b42820[key_ref_to_ptr:entry||] <: CE0x4b2cbd0[key_ref_to_ptr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25dc0[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSource*] <: CE0x4b2cc60[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x4b2cc60[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x4b25e90[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2fdd0[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSource*] <: CE0x4b23ac0[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x4b23ac0[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] <: CE0x4b23b50[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2cc60[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x4b23ac0[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-10]
CE0x4b23bc0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSource*] <: CE0x4b2fc60[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x4b2fc60[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x4b33f20[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2fc60[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x4b296b0[selinux_key_permission:call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-10]
CE0x4b3f120[i32_5||*Constant*|*SummSource*] <: CE0x4b33ff0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b33ff0[i32_5||*Constant*] <: CE0x5828fb0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5829190[selinux_key_permission:security||security/selinux/hooks.c,5789|*SummSource*] <: CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] <: CE0x5829120[selinux_key_permission:security||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21080[i32_0||*Constant*] <: CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4b296b0[selinux_key_permission:call1||security/selinux/hooks.c,5788] <: CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4b33ff0[i32_5||*Constant*] <: CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4b2a1a0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789|*SummSource*] <: CE0x4b2a0d0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x4b2a0d0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] <: CE0x4b26cc0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2cfd0[200:_i8*,_:_CR_200,208_|*MultipleSource*|security/selinux/hooks.c,5788|security/selinux/hooks.c,5789] <: CE0x4b2a0d0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x5829080[selinux_key_permission:security||security/selinux/hooks.c,5789] <: CE0x4b2a0d0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4b36290[selinux_key_permission:tmp11||security/selinux/hooks.c,5789|*SummSource*] <: CE0x4b2c660[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x4b2c660[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] <: CE0x4b36360[selinux_key_permission:tmp11||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a0d0[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] <: CE0x4b2c660[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4b36720[selinux_key_permission:sid2||security/selinux/hooks.c,5791|*SummSource*] <: CE0x4b365f0[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x4b365f0[selinux_key_permission:sid2||security/selinux/hooks.c,5791] <: CE0x4b36870[selinux_key_permission:sid2||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21080[i32_0||*Constant*] <: CE0x4b365f0[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4b2c660[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] <: CE0x4b365f0[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4b36bf0[selinux_key_permission:tmp12||security/selinux/hooks.c,5791|*SummSource*] <: CE0x4b36b30[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x4b36b30[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] <: CE0x4b55cc0[selinux_key_permission:tmp12||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
