Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x42ff440[selinux_getprocattr:_if.else|||*SummSource*] <: CE0x42fef10[selinux_getprocattr:_if.else||] ;  [ConsDebugTag-9]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x42ff500[selinux_getprocattr:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4305cc0[selinux_getprocattr:_if.then49|||*SummSource*] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-9]
CE0x4302ce0[selinux_getprocattr:_if.then49||] <: CE0x4305e20[selinux_getprocattr:_if.then49|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4302b00[selinux_getprocattr:_if.else25|||*SummSource*] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-9]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4302bc0[selinux_getprocattr:_if.else25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4310840[selinux_getprocattr:_if.end39|||*SummSource*] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-9]
CE0x42ff6c0[selinux_getprocattr:_if.end39||] <: CE0x4300990[selinux_getprocattr:_if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43108b0[selinux_getprocattr:_if.then16|||*SummSource*] <: CE0x4303160[selinux_getprocattr:_if.then16||] ;  [ConsDebugTag-9]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x430ed40[selinux_getprocattr:_if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430eae0[selinux_getprocattr:_if.end41|||*SummSource*] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-9]
CE0x430ee20[selinux_getprocattr:_if.end41||] <: CE0x430eba0[selinux_getprocattr:_if.end41|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4309540[selinux_getprocattr:_do.end|||*SummSource*] <: CE0x431f4c0[selinux_getprocattr:_do.end||] ;  [ConsDebugTag-9]
CE0x431f4c0[selinux_getprocattr:_do.end||] <: CE0x4309600[selinux_getprocattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ff2f0[selinux_getprocattr:_bb|||*SummSource*] <: CE0x42ff220[selinux_getprocattr:_bb||] ;  [ConsDebugTag-9]
CE0x42ff220[selinux_getprocattr:_bb||] <: CE0x431da50[selinux_getprocattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431dbb0[selinux_getprocattr:_if.then28|||*SummSource*] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-9]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x3925fd0[selinux_getprocattr:_if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4325610[selinux_getprocattr:_do.body|||*SummSource*] <: CE0x430edb0[selinux_getprocattr:_do.body||] ;  [ConsDebugTag-9]
CE0x430edb0[selinux_getprocattr:_do.body||] <: CE0x43256d0[selinux_getprocattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4326d50[selinux_getprocattr:_if.end40|||*SummSource*] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-9]
CE0x4326c80[selinux_getprocattr:_if.end40||] <: CE0x4326e10[selinux_getprocattr:_if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4307e60[selinux_getprocattr:_if.then10|||*SummSource*] <: CE0x4307d20[selinux_getprocattr:_if.then10||] ;  [ConsDebugTag-9]
CE0x4307d20[selinux_getprocattr:_if.then10||] <: CE0x4325570[selinux_getprocattr:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4308550[selinux_getprocattr:_if.else29|||*SummSource*] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-9]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4310770[selinux_getprocattr:_if.else29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4300be0[selinux_getprocattr:_if.end3|||*SummSource*] <: CE0x4300b70[selinux_getprocattr:_if.end3||] ;  [ConsDebugTag-9]
CE0x4300b70[selinux_getprocattr:_if.end3||] <: CE0x4300b00[selinux_getprocattr:_if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4325200[selinux_getprocattr:_if.else21|||*SummSource*] <: CE0x4300d10[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-9]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43252c0[selinux_getprocattr:_if.else21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4325470[selinux_getprocattr:_if.then45|||*SummSource*] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-9]
CE0x4325380[selinux_getprocattr:_if.then45||] <: CE0x430f620[selinux_getprocattr:_if.then45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430f870[selinux_getprocattr:_land.lhs.true|||*SummSource*] <: CE0x430f780[selinux_getprocattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x430f780[selinux_getprocattr:_land.lhs.true||] <: CE0x5fa88e0[selinux_getprocattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4313480[selinux_getprocattr:_if.then|||*SummSource*] <: CE0x5fa8a10[selinux_getprocattr:_if.then||] ;  [ConsDebugTag-9]
CE0x5fa8a10[selinux_getprocattr:_if.then||] <: CE0x4313560[selinux_getprocattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4313760[selinux_getprocattr:_do.body12|||*SummSource*] <: CE0x4313690[selinux_getprocattr:_do.body12||] ;  [ConsDebugTag-9]
CE0x4313690[selinux_getprocattr:_do.body12||] <: CE0x4312040[selinux_getprocattr:_do.body12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4312260[selinux_getprocattr:_if.then20|||*SummSource*] <: CE0x4312170[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-9]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x430cb10[selinux_getprocattr:_if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430cd30[selinux_getprocattr:_if.end11|||*SummSource*] <: CE0x430cc40[selinux_getprocattr:_if.end11||] ;  [ConsDebugTag-9]
CE0x430cc40[selinux_getprocattr:_if.end11||] <: CE0x430ce50[selinux_getprocattr:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4321ee0[selinux_getprocattr:_if.then32|||*SummSource*] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-9]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x4322000[selinux_getprocattr:_if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4384770[selinux_getprocattr:_do.end13|||*SummSource*] <: CE0x4384640[selinux_getprocattr:_do.end13||] ;  [ConsDebugTag-9]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4384890[selinux_getprocattr:_do.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4385f40[selinux_getprocattr:_return|||*SummSource*] <: CE0x4385e60[selinux_getprocattr:_return||] ;  [ConsDebugTag-9]
CE0x4385e60[selinux_getprocattr:_return||] <: CE0x4386060[selinux_getprocattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4384e60[selinux_getprocattr:_if.end|||*SummSource*] <: CE0x4386140[selinux_getprocattr:_if.end||] ;  [ConsDebugTag-9]
CE0x4386140[selinux_getprocattr:_if.end||] <: CE0x4384f60[selinux_getprocattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43851a0[selinux_getprocattr:_if.else33|||*SummSource*] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-9]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4383650[selinux_getprocattr:_if.else33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43838c0[selinux_getprocattr:_if.then24|||*SummSource*] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x4381d80[selinux_getprocattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4381fd0[selinux_getprocattr:_if.end43|||*SummSource*] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-9]
CE0x4381e60[selinux_getprocattr:_if.end43||] <: CE0x4300ca0[selinux_getprocattr:_if.end43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43213d0[selinux_getprocattr:_invalid|||*SummSource*] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-9]
CE0x4382040[selinux_getprocattr:_invalid||] <: CE0x43820b0[selinux_getprocattr:_invalid|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4321520[selinux_getprocattr:_if.else37|||*SummSource*] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-9]
CE0x4321440[selinux_getprocattr:_if.else37||] <: CE0x43214b0[selinux_getprocattr:_if.else37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437f4c0[selinux_getprocattr:_if.then2|||*SummSource*] <: CE0x4321690[selinux_getprocattr:_if.then2||] ;  [ConsDebugTag-9]
CE0x4321690[selinux_getprocattr:_if.then2||] <: CE0x437f5e0[selinux_getprocattr:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437f840[selinux_getprocattr:_if.then36|||*SummSource*] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-9]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x437e4c0[selinux_getprocattr:_if.then36|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437e770[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x437e640[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x437e640[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4321620[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a050[selinux_getprocattr:_tmp|||*SummSource*] <: CE0x4379fe0[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-9]
CE0x4379fe0[selinux_getprocattr:_tmp||] <: CE0x43779c0[selinux_getprocattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4379fe0[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x437e640[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4379fe0[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4377a30[i64_1||*Constant*|*SummSource*] <: CE0x4377950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4377950[i64_1||*Constant*] <: CE0x437d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332500[selinux_getprocattr:_tmp1|||*SummSource*] <: CE0x4332490[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x4332490[selinux_getprocattr:_tmp1||] <: CE0x4332420[selinux_getprocattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4332490[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4379fe0[selinux_getprocattr:_tmp||] <: CE0x4332490[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4332490[selinux_getprocattr:_tmp1||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4383060[i32_1||*Constant*|*SummSource*] <: CE0x43325e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43325e0[i32_1||*Constant*] <: CE0x4383ff0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4382850[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSource*] <: CE0x43827e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-9]
CE0x43827e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x4332570[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSink*] ;  [ConsDebugTag-8]
CE0x43325e0[i32_1||*Constant*] <: CE0x43827e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-10]
CE0x4387180[_call_void_mcount()_#3|||*SummSource*] <: CE0x4384150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4384150[_call_void_mcount()_#3||] <: CE0x4388190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4387110[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSource*] <: CE0x437ef20[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x437ef20[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x4337e30[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383e50[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x43878d0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x43878d0[GLOBAL:_get_current||*Constant*] <: CE0x4383f60[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b570[get_current:_entry|||*SummSource*] <: CE0x4383de0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4383de0[get_current:_entry||] <: CE0x434b6d0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x437a800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x437a800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x437a8e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x437ef20[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4378080[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSource*] <: CE0x43780f0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] ;  [ConsDebugTag-9]
CE0x43780f0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4350e10[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4351170[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4351010[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4351010[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x4375fe0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x43780f0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4351010[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x437ef20[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x4351010[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x43761d0[i64_2||*Constant*|*SummSource*] <: CE0x4374fc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4374fc0[i64_2||*Constant*] <: CE0x4376f00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43770a0[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x4351940[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4351010[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4374fc0[i64_2||*Constant*] <: CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4377950[i64_1||*Constant*] <: CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x434cd10[i64_0||*Constant*|*SummSource*] <: CE0x43771e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43771e0[i64_0||*Constant*] <: CE0x434ce20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e5d0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSource*] <: CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] ;  [ConsDebugTag-9]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4328a00[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328510[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x434cfb0[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x43771e0[i64_0||*Constant*] <: CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4377250[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x5d20d20[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSource*] <: CE0x540f9b0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x540f9b0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x4310b60[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328370[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x540f9b0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x540f9b0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x43877f0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSource*] <: CE0x43876e0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x43876e0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x4387860[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x43876e0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x540f9b0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x43876e0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x43876e0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434e640[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSource*] <: CE0x43207c0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-9]
CE0x43207c0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x434e780[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSink*] ;  [ConsDebugTag-8]
CE0x43857f0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x540f940[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x540f940[GLOBAL:_current_has_perm||*Constant*] <: CE0x434e910[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4385640[current_has_perm:_entry|||*SummSource*] <: CE0x4385970[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4385970[current_has_perm:_entry||] <: CE0x43739e0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43756f0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4375650[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4375650[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4375800[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
