Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53eda40[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x53cce30[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x53f2470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53f2240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f2240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53f2580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f2810[current_has_perm:tmp2|||*SummSource*] <: CE0x53f27a0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x53f27a0[current_has_perm:tmp2||] <: CE0x53f2880[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f27a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53f2240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53f27a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53ea440[current_has_perm:tmp3|||*SummSource*] <: CE0x53ea250[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x53ea250[current_has_perm:tmp3||] <: CE0x53ea4b0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f27a0[current_has_perm:tmp2||] <: CE0x53ea250[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53f43e0[i64_1||*Constant*] <: CE0x53ea250[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53ea250[current_has_perm:tmp3||] <: CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ea7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53ea550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53ea550[_call_void_mcount()_#3||] <: CE0x53ea840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53eab90[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x53ea950[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x53ea950[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x53eac30[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ee100[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x53ead40[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53ead40[GLOBAL:current_sid||*Constant*] <: CE0x53ee280[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ee4a0[current_sid:entry|||*SummSource*] <: CE0x53ee360[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x53ee360[current_sid:entry||] <: CE0x53ee530[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ee7d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x53ee5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53ee5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x53ee870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ee5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x53ea950[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x53eedf0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x53eec30[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x53eec30[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x53ee980[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eef80[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x53eeb00[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53eeb00[GLOBAL:task_sid||*Constant*] <: CE0x53eeff0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ef190[task_sid:entry|||*SummSource*] <: CE0x53ef120[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x53ef120[task_sid:entry||] <: CE0x53d56b0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d5a40[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x53d57c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x53d57c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x53d5ab0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e9ec0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x53d57c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x53d6d00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x53d5b80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x53d5b80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53d6e60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d5b80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53eec30[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x53f1f50[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x53f1e20[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x53f1e20[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x53f1aa0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f20b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53f1ba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f1ba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53f2120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e0800[avc_has_perm:entry|||*SummSource*] <: CE0x53e0660[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53e0660[avc_has_perm:entry||] <: CE0x53e0de0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53e1050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53e1050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53e13a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ea950[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x53e1050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53e1660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x53e1460[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x53e1460[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53e1790[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eec30[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x53e1460[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x53e1aa0[i16_2||*Constant*|*SummSource*] <: CE0x53e1900[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53e1900[i16_2||*Constant*] <: CE0x53e1bd0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1eb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x53e1e40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x53e1e40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x53e1f80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1900[i16_2||*Constant*] <: CE0x53e1e40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53d26b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53e21d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53e21d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x53d2850[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53db590[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x53e21d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x53d2a30[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x53e1d40[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x53e1d40[%struct.common_audit_data*_null||*Constant*] <: CE0x53d2aa0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2fb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x53d2f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x53d2f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x53d2bf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1d40[%struct.common_audit_data*_null||*Constant*] <: CE0x53d2f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53d3180[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x53d2d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x53d2d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53d31f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53f1e20[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x53f1e20[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x53db460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x53d3610[current_sid:land.lhs.true2|||*SummSource*] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x53e9770[current_sid:land.lhs.true2||] <: CE0x53d3810[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d33d0[current_sid:bb|||*SummSource*] <: CE0x53d3a20[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x53d3a20[current_sid:bb||] <: CE0x53f8610[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e8040[current_sid:if.then|||*SummSource*] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x54020e0[current_sid:if.then||] <: CE0x53fa4f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5401fa0[current_sid:do.body|||*SummSource*] <: CE0x53f84d0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x53f84d0[current_sid:do.body||] <: CE0x53e9620[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce8c0[current_sid:land.lhs.true|||*SummSource*] <: CE0x54059d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53ce990[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5402290[current_sid:if.end|||*SummSource*] <: CE0x54021d0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x54021d0[current_sid:if.end||] <: CE0x53f82c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
