Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x46a62f0[selinux_msg_queue_alloc_security:_tmp1||] <: CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4691340[i32_1||*Constant*|*SummSource*] <: CE0x4db7f80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4db7f80[i32_1||*Constant*] <: CE0x4db7f10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7be0[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153|*SummSource*] <: CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] ;  [ConsDebugTag-9]
CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] <: CE0x46a7cc0[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db7f80[i32_1||*Constant*] <: CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] ;  [ConsDebugTag-10]
CE0x4698280[_call_void_mcount()_#3|||*SummSource*] <: CE0x4698720[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4698720[_call_void_mcount()_#3||] <: CE0x469cec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4697de0[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154|*SummSource*] <: CE0x46a7c50[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154] ;  [ConsDebugTag-9]
CE0x46a7c50[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154] <: CE0x46a5b20[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154|*SummSink*] ;  [ConsDebugTag-8]
CE0x4698010[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4697f40[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4697f40[GLOBAL:_current_sid||*Constant*] <: CE0x46980e0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46839f0[current_sid:_entry|||*SummSource*] <: CE0x4683950[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4683950[current_sid:_entry||] <: CE0x4683a60[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4697ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4697ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46b3930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4697ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46a7c50[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154] ;  [ConsDebugTag-10]
CE0x4694370[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157|*SummSource*] <: CE0x46942a0[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157] ;  [ConsDebugTag-9]
CE0x46942a0[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157] <: CE0x4694480[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aa7a0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x46aa640[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x46aa640[GLOBAL:_get_current||*Constant*] <: CE0x46a0ed0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0fd0[get_current:_entry|||*SummSource*] <: CE0x46b37a0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x46b37a0[get_current:_entry||] <: CE0x46a10b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469fe20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x469fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x469fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x469ffb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x469fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46942a0[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157] ;  [ConsDebugTag-10]
CE0x468d920[i32_0||*Constant*|*SummSource*] <: CE0x46a00e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46a00e0[i32_0||*Constant*] <: CE0x468d8b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bbb80[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::|*SummSource*] <: CE0x46912a0[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-9]
CE0x46912a0[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x469f570[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469f670[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157|*SummSource*] <: CE0x469f600[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157] ;  [ConsDebugTag-9]
CE0x469f600[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157] <: CE0x587bea0[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157|*SummSink*] ;  [ConsDebugTag-8]
CE0x46912a0[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x469f600[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157] ;  [ConsDebugTag-10]
CE0x46a00e0[i32_0||*Constant*] <: CE0x469f600[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157] ;  [ConsDebugTag-10]
CE0x46abe00[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157|*SummSource*] <: CE0x469b330[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157] ;  [ConsDebugTag-9]
CE0x469b330[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157] <: CE0x46abf00[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac0a0[GLOBAL:_ipc_alloc_security||*Constant*|*SummSource*] <: CE0x46ac110[GLOBAL:_ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x46ac110[GLOBAL:_ipc_alloc_security||*Constant*] <: CE0x468e5a0[GLOBAL:_ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468e710[ipc_alloc_security:_entry|||*SummSource*] <: CE0x468e6a0[ipc_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x468e6a0[ipc_alloc_security:_entry||] <: CE0x468e7a0[ipc_alloc_security:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46abf70[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x469bc80[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x469bc80[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] <: CE0x46ac240[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46942a0[selinux_msg_queue_alloc_security:_call1||security/selinux/hooks.c,5157] <: CE0x469bc80[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x468e060[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x46ac3b0[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x46ac3b0[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x468e1e0[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469f600[selinux_msg_queue_alloc_security:_q_perm||security/selinux/hooks.c,5157] <: CE0x46ac3b0[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x468e320[i16_27||*Constant*|*SummSource*] <: CE0x469bc10[i16_27||*Constant*] ;  [ConsDebugTag-9]
CE0x469bc10[i16_27||*Constant*] <: CE0x46b0ec0[i16_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1070[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x46ac340[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x46ac340[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x46b11e0[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469bc10[i16_27||*Constant*] <: CE0x46ac340[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x46951c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4694fd0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4694fd0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4695340[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4694fd0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x469b330[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157] ;  [ConsDebugTag-10]
CE0x469bf60[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158|*SummSource*] <: CE0x469bde0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158] ;  [ConsDebugTag-9]
CE0x469bde0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158] <: CE0x46954d0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158|*SummSink*] ;  [ConsDebugTag-8]
CE0x469b330[selinux_msg_queue_alloc_security:_call2||security/selinux/hooks.c,5157] <: CE0x469bde0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x46a00e0[i32_0||*Constant*] <: CE0x469bde0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469c410[i64_2||*Constant*|*SummSource*] <: CE0x469c340[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x469c340[i64_2||*Constant*] <: CE0x469c590[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469c740[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158|*SummSource*] <: CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] ;  [ConsDebugTag-9]
CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] <: CE0x469c6d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158|*SummSink*] ;  [ConsDebugTag-8]
CE0x469bde0[selinux_msg_queue_alloc_security:_tobool||security/selinux/hooks.c,5158] <: CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469c340[i64_2||*Constant*] <: CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x46a6280[i64_1||*Constant*] <: CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469a9a0[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300||*SummSource*] <: CE0x469a840[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300|] ;  [ConsDebugTag-9]
CE0x469a840[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300|] <: CE0x469ab60[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300||*SummSink*] ;  [ConsDebugTag-8]
CE0x469ae10[i64_0||*Constant*|*SummSource*] <: CE0x469ad00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x469ad00[i64_0||*Constant*] <: CE0x469af80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469b0f0[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158|*SummSource*] <: CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] ;  [ConsDebugTag-9]
CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] <: CE0x469b1d0[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158|*SummSink*] ;  [ConsDebugTag-8]
CE0x469a840[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300|] <: CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469ad00[i64_0||*Constant*] <: CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469c2d0[selinux_msg_queue_alloc_security:_tmp2||security/selinux/hooks.c,5158] <: CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x46bae20[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158|*SummSource*] <: CE0x46bba70[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158] ;  [ConsDebugTag-9]
CE0x46bba70[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158] <: CE0x46baf80[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158|*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bba70[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x469b080[selinux_msg_queue_alloc_security:_tmp3||security/selinux/hooks.c,5158] <: CE0x46bba70[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x4695ec0[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158|*SummSource*] <: CE0x4695d60[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158] ;  [ConsDebugTag-9]
CE0x4695d60[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158] <: CE0x4696080[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6280[i64_1||*Constant*] <: CE0x4695d60[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x46bba70[selinux_msg_queue_alloc_security:_tmp4||security/selinux/hooks.c,5158] <: CE0x4695d60[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158] ;  [ConsDebugTag-10]
CE0x4695d60[selinux_msg_queue_alloc_security:_tmp5||security/selinux/hooks.c,5158] <: CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469f3d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x469f270[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x469f270[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_3)||*Constant*] <: CE0x469c7b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ae220[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159|*SummSource*] <: CE0x46ae1b0[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159] ;  [ConsDebugTag-9]
CE0x46ae1b0[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159] <: CE0x46ae290[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46ae1b0[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159] ;  [ConsDebugTag-10]
CE0x469f270[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_3)||*Constant*] <: CE0x46ae1b0[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159] ;  [ConsDebugTag-10]
CE0x46bc2d0[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159|*SummSource*] <: CE0x46ae770[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159] ;  [ConsDebugTag-9]
CE0x46ae770[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159] <: CE0x46ae4a0[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6280[i64_1||*Constant*] <: CE0x46ae770[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159] ;  [ConsDebugTag-10]
CE0x46ae1b0[selinux_msg_queue_alloc_security:_tmp6||security/selinux/hooks.c,5159] <: CE0x46ae770[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159] ;  [ConsDebugTag-10]
CE0x46ae770[selinux_msg_queue_alloc_security:_tmp7||security/selinux/hooks.c,5159] <: CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bca00[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161|*SummSource*] <: CE0x46bc840[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161] ;  [ConsDebugTag-9]
CE0x46bc840[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161] <: CE0x46bc670[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161|*SummSink*] ;  [ConsDebugTag-8]
CE0x46912a0[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x46bc840[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
