Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47156c0[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x472d3f0[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x472e9f0[i32_1||*Constant*] <: CE0x47156c0[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x4715980[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x472d600[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x472d600[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x473f080[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47403c0[selinux_socket_create:tmp2|||*SummSource*] <: CE0x4746150[selinux_socket_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4746150[selinux_socket_create:tmp2||] <: CE0x4740430[selinux_socket_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472d600[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4746150[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4746150[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x473e660[selinux_socket_create:tmp3|||*SummSource*] <: CE0x47404a0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-9]
CE0x47404a0[selinux_socket_create:tmp3||] <: CE0x473e700[selinux_socket_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x47404a0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4746150[selinux_socket_create:tmp2||] <: CE0x47404a0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x47404a0[selinux_socket_create:tmp3||] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473da30[_call_void_mcount()_#3|||*SummSource*] <: CE0x474eff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x474eff0[_call_void_mcount()_#3||] <: CE0x473dad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472d8c0[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x472f480[selinux_socket_create:call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x472f480[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x473cea0[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x473cf10[i32_0||*Constant*|*SummSource*] <: CE0x475f750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x475f750[i32_0||*Constant*] <: CE0x475f810[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754c40[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47154b0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47154b0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x47545c0[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472f480[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x47154b0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475f750[i32_0||*Constant*] <: CE0x47154b0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472d6b0[i64_2||*Constant*|*SummSource*] <: CE0x4714e80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4714e80[i64_2||*Constant*] <: CE0x472ce70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715090[i64_3||*Constant*|*SummSource*] <: CE0x472d970[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x472d970[i64_3||*Constant*] <: CE0x472f840[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f960[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x473f9d0[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714e80[i64_2||*Constant*] <: CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47154b0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472d970[i64_3||*Constant*] <: CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x5a70040[i64_0||*Constant*|*SummSource*] <: CE0x473fa40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x473fa40[i64_0||*Constant*] <: CE0x5a700b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472cfd0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x473f0f0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x473f0f0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x473e5c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x4739ad0[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4755df0[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729d80[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473f0f0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473fa40[i64_0||*Constant*] <: CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x660a8e0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4755f20[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4755f20[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x4745d70[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4755f20[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473e470[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4755f20[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6407400[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3f88030[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3f88030[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x47406e0[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x3f88030[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4755f20[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x3f88030[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3f88030[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476cdd0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x47407e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x47407e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x476deb0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4770380[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x476e000[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x476e000[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4770460[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47407e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x476e000[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47703f0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x476e000[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4754d80[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4771520[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4771520[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4754df0[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e000[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4771520[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4754f90[i64_4||*Constant*|*SummSource*] <: CE0x4754e60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4754e60[i64_4||*Constant*] <: CE0x4755000[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f380[i64_5||*Constant*|*SummSource*] <: CE0x473f280[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x473f280[i64_5||*Constant*] <: CE0x473f460[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4760150[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4760230[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f280[i64_5||*Constant*] <: CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4754e60[i64_4||*Constant*] <: CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4771520[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4736860[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4736970[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f0f0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473f3f0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473fa40[i64_0||*Constant*] <: CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4746800[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4736ac0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4736ac0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4746910[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4736ac0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47601c0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4736ac0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4751950[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47564d0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47564d0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x47566b0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x47564d0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4736ac0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x47564d0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47564d0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4747a60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4751a10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4751a10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4747b20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4748ac0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47489c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47489c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4748950[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47489c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4751a10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x47489c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473a8a0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4748c20[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4748c20[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x473aa10[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x4748c20[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47489c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4748c20[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4748c20[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4751050[i1_true||*Constant*|*SummSource*] <: CE0x473ab60[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x473ab60[i1_true||*Constant*] <: CE0x4750fe0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475d4a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4751110[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4751110[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x475d510[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475c460[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x475d7b0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x475d7b0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x475c560[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x475d7b0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4751110[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x475d7b0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
