Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4901d00[i64_1||*Constant*] <: CE0x4921b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4900850[selinux_socket_recvmsg:_tmp1|||*SummSource*] <: CE0x4908a30[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-9]
CE0x4908a30[selinux_socket_recvmsg:_tmp1||] <: CE0x48fe100[selinux_socket_recvmsg:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbcb0[selinux_socket_recvmsg:_tmp||] <: CE0x4908a30[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x4901d00[i64_1||*Constant*] <: CE0x4908a30[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x4908a30[selinux_socket_recvmsg:_tmp1||] <: CE0x4903040[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4922390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4902750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4902750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4900da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4908800[selinux_socket_recvmsg:_tmp2|||*SummSource*] <: CE0x48ffd40[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-9]
CE0x48ffd40[selinux_socket_recvmsg:_tmp2||] <: CE0x490cb90[selinux_socket_recvmsg:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x48ffd40[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x4903040[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ffd40[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x49129a0[selinux_socket_recvmsg:_tmp3|||*SummSource*] <: CE0x490b6d0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-9]
CE0x490b6d0[selinux_socket_recvmsg:_tmp3||] <: CE0x4926060[selinux_socket_recvmsg:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ffd40[selinux_socket_recvmsg:_tmp2||] <: CE0x490b6d0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x4901d00[i64_1||*Constant*] <: CE0x490b6d0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x490b6d0[selinux_socket_recvmsg:_tmp3||] <: CE0x4903040[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491b8e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49221b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49221b0[_call_void_mcount()_#3||] <: CE0x491b950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4900a40[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSource*] <: CE0x490d6f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x490d6f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x48fb4f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x49021d0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x490e8b0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x490e8b0[GLOBAL:_get_current||*Constant*] <: CE0x49225a0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901830[get_current:_entry|||*SummSource*] <: CE0x4902540[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4902540[get_current:_entry||] <: CE0x4902a10[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4900b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4901fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4901fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4902960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x490d6f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x48ffeb0[i32_0||*Constant*|*SummSource*] <: CE0x48fb640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48fb640[i32_0||*Constant*] <: CE0x48fb590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903650[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSource*] <: CE0x4903250[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4903250[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x490eca0[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901620[i32_5||*Constant*|*SummSource*] <: CE0x490e650[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x490e650[i32_5||*Constant*] <: CE0x4900220[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbd60[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSource*] <: CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x4910070[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb640[i32_0||*Constant*] <: CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4903250[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x490e650[i32_5||*Constant*] <: CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x491b1c0[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSource*] <: CE0x4901420[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4901420[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x48fd2b0[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb060[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_recvmsg&Arg::sock::|security/selinux/hooks.c,4221] <: CE0x4901420[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x49006f0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x4901420[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x48fd240[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSource*] <: CE0x490aa60[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x490aa60[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x490a9f0[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x66ce9c0[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x48fd1d0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48fd1d0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x66ceaa0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902e30[sock_has_perm:_entry|||*SummSource*] <: CE0x66cea30[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x66cea30[sock_has_perm:_entry||] <: CE0x493cc10[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493cc80[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x493ccf0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x493ccf0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x491b710[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x490d6f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x493ccf0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x404bfd0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x45ced70[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x45ced70[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x404c170[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901420[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x45ced70[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x49402c0[i32_2||*Constant*|*SummSource*] <: CE0x491c3b0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x491c3b0[i32_2||*Constant*] <: CE0x493eff0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901c50[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x491b6a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x491b6a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x493f1d0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c3b0[i32_2||*Constant*] <: CE0x491b6a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x493dec0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x493dde0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x493dde0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x493de50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x493dde0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x490aa60[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x493a710[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSource*] <: CE0x493ba70[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x493ba70[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] <: CE0x493a880[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x490aa60[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x493ba70[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4939570[get_current:_bb|||*SummSource*] <: CE0x493a780[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x493a780[get_current:_bb||] <: CE0x4939670[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4939500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49396e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49396e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x491aeb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491af80[get_current:_tmp|||*SummSource*] <: CE0x491f330[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x491f330[get_current:_tmp||] <: CE0x4947cd0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491f500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x491f330[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49396e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x491f330[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49033b0[i64_1||*Constant*|*SummSource*] <: CE0x4909160[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4909160[i64_1||*Constant*] <: CE0x4921b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c4c0[get_current:_tmp1|||*SummSource*] <: CE0x491c420[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x491c420[get_current:_tmp1||] <: CE0x490eb00[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x491c420[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x491f330[get_current:_tmp||] <: CE0x491c420[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x491c420[get_current:_tmp1||] <: CE0x491f500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490e710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x490e920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x490e920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x491aad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490d7c0[get_current:_tmp2|||*SummSource*] <: CE0x490e090[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x490e090[get_current:_tmp2||] <: CE0x490e100[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490e920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x490e090[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x491f500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490e090[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x491c740[get_current:_tmp3|||*SummSource*] <: CE0x491ac70[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x491ac70[get_current:_tmp3||] <: CE0x491c7e0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x491ac70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x490e090[get_current:_tmp2||] <: CE0x491ac70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x491ac70[get_current:_tmp3||] <: CE0x491f500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4910e80[_call_void_mcount()_#3|||*SummSource*] <: CE0x491ddc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x491ddc0[_call_void_mcount()_#3||] <: CE0x4910f20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494bde0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4903cf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4903cf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4903ac0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903c30[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4903ba0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4903ba0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4909450[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x491a8c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x491a7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x491a7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x491bab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4903ba0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4903cf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x491bbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4903cf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4903ba0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x491bbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491bbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x491bbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4903cf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4901fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4905350[sock_has_perm:_bb|||*SummSource*] <: CE0x49426d0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x49426d0[sock_has_perm:_bb||] <: CE0x4905440[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944f40[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4944ed0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4944ed0[sock_has_perm:_cleanup||] <: CE0x4944fb0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49282a0[sock_has_perm:_if.then|||*SummSource*] <: CE0x4928210[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4928210[sock_has_perm:_if.then||] <: CE0x4928330[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494b310[sock_has_perm:_if.end|||*SummSource*] <: CE0x494b280[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x494b280[sock_has_perm:_if.end||] <: CE0x494b3a0[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4932e90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4932e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4932e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4944e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932320[sock_has_perm:_tmp|||*SummSource*] <: CE0x4932180[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4932180[sock_has_perm:_tmp||] <: CE0x4935d70[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4932180[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
