Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4fc04f0[GLOBAL:cap_task_setnice||*Constant*|*SummSource*] <: CE0x4fd4290[GLOBAL:cap_task_setnice||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd4290[GLOBAL:cap_task_setnice||*Constant*] <: CE0x6b64870[GLOBAL:cap_task_setnice||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc05c0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x4fcd9f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x4fbc660[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSource*] <: CE0x4fbc5c0[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] ;  [ConsDebugTag-9]
CE0x4fbc5c0[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x4fbc6d0[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc5c0[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x4fd0010[i32_0||*Constant*|*SummSource*] <: CE0x4fbc4b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc4b0[i32_0||*Constant*] <: CE0x4fcffa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1870[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4fd0140[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4fd0140[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x4fd17d0[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc4b0[i32_0||*Constant*] <: CE0x4fd0140[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4fd0140[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4facbb0[i64_2||*Constant*|*SummSource*] <: CE0x4facb40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4facb40[i64_2||*Constant*] <: CE0x4fd3a30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fadaf0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x4fd3bc0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4facb40[i64_2||*Constant*] <: CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fd0140[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fd0de0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSource*] <: CE0x4fd0d70[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] ;  [ConsDebugTag-9]
CE0x4fd0d70[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x4fd0ef0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b551a0[i64_0||*Constant*|*SummSource*] <: CE0x4fd3d00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd3d00[i64_0||*Constant*] <: CE0x5b55390[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc3d10[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x4fabf40[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fada80[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fd0d70[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fd3d00[i64_0||*Constant*] <: CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fc4090[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4fc4020[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4fc4020[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x4fd11d0[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc4020[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b554a0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x4fc4020[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fbfb80[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4fd1340[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4fd1340[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x4fbfc90[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fd1340[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fc4020[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x4fd1340[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4fd1340[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbfe20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fabe40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fabe40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x4fd7a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc2860[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSource*] <: CE0x4fc27f0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x4fc27f0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x4fb7a80[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabe40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x4fc27f0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc27f0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4fb7cf0[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSource*] <: CE0x4fda810[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x4fda810[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x4fda930[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fda810[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4fc27f0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x4fda810[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4fda810[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4fb7c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb7c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x4fc2ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc21d0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4fc2160[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4fc2160[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x4fb8ad0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc2160[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4fb7c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x4fc2160[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4fb8e20[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4fb8d10[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4fb8d10[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x4fd6830[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fb8d10[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4fc2160[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x4fb8d10[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4fb8d10[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7070[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4fb8ca0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4fb8ca0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x4fd70e0[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe9b0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4fd71f0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd71f0[GLOBAL:current_has_perm||*Constant*] <: CE0x4fd73a0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbec80[current_has_perm:entry|||*SummSource*] <: CE0x4fbeb20[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4fbeb20[current_has_perm:entry||] <: CE0x4fbed50[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5d80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4fbedc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4fbedc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4faf3f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd9f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x4fbedc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4fd6100[i32_512||*Constant*|*SummSource*] <: CE0x4fd5e60[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd5e60[i32_512||*Constant*] <: CE0x4fd62e0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac900[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4fac830[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4fac830[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4fd6450[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5e60[i32_512||*Constant*] <: CE0x4fac830[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4fbb160[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4fac7c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4fac7c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4fbb1d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac7c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4fb8ca0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4fbb6e0[selinux_task_setnice:retval.0|||*SummSource*] <: CE0x4fbb4a0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-9]
CE0x4fbb4a0[selinux_task_setnice:retval.0||] <: CE0x4fb45b0[selinux_task_setnice:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb8ca0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x4fbb4a0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x6db6920[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4fbb4a0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x4fb4840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fbb320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbb320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4fb4ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4dc0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4fb4d50[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4fb4d50[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4fb4e30[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb4d50[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4fbb320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4fb4d50[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4fad1d0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4fad0c0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4fad0c0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x4fad340[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4d50[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4fad0c0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4fbe4b0[i64_1||*Constant*] <: CE0x4fad0c0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4fad0c0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x4fb0930[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fad6c0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4fad650[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4fad650[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] <: CE0x4fad7d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbb4a0[selinux_task_setnice:retval.0||] <: CE0x4fad650[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
