Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x589e530[selinux_ptrace_traceme:tmp||] <: CE0x589d3c0[selinux_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589cf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] <: CE0x589e530[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x589e530[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x589d730[i64_1||*Constant*|*SummSource*] <: CE0x58b10f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58b10f0[i64_1||*Constant*] <: CE0x58bf8a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589dd30[selinux_ptrace_traceme:tmp1|||*SummSource*] <: CE0x589e200[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x589e200[selinux_ptrace_traceme:tmp1||] <: CE0x589e920[selinux_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589e530[selinux_ptrace_traceme:tmp||] <: CE0x589e200[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x58b10f0[i64_1||*Constant*] <: CE0x589e200[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x589e200[selinux_ptrace_traceme:tmp1||] <: CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5898c00[_call_void_mcount()_#3|||*SummSource*] <: CE0x589f4d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x589f4d0[_call_void_mcount()_#3||] <: CE0x58a06b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589e710[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958|*SummSource*] <: CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-9]
CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x589dff0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1e60[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x58a2a70[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x58a2a70[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x58ab670[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b8b30[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x58b81b0[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x58b81b0[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x58bf400[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a2a70[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-10]
CE0x58b8ba0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-10]
CE0x5968fb0[i32_0||*Constant*|*SummSource*] <: CE0x5968ea0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5968ea0[i32_0||*Constant*] <: CE0x59690c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589d680[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959|*SummSource*] <: CE0x589e9d0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x589e9d0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] <: CE0x58a08a0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x589e9d0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x5968ea0[i32_0||*Constant*] <: CE0x589e9d0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x589d1b0[i64_2||*Constant*|*SummSource*] <: CE0x58abef0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58abef0[i64_2||*Constant*] <: CE0x5898e10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898640[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959|*SummSource*] <: CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] <: CE0x58abb00[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x589e9d0[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] <: CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58abef0[i64_2||*Constant*] <: CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58b10f0[i64_1||*Constant*] <: CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58a2f40[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137||*SummSource*] <: CE0x589ef50[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] ;  [ConsDebugTag-9]
CE0x589ef50[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] <: CE0x589b7a0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137||*SummSink*] ;  [ConsDebugTag-8]
CE0x589d310[i64_0||*Constant*|*SummSource*] <: CE0x58ab8a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58ab8a0[i64_0||*Constant*] <: CE0x589dde0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589eb30[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959|*SummSource*] <: CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] <: CE0x58b9d90[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ef50[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] <: CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58a2de0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] <: CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58ab8a0[i64_0||*Constant*] <: CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58a3dd0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959|*SummSource*] <: CE0x58a6630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x58a6630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] <: CE0x58a01e0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a6630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58a2910[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] <: CE0x58a6630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58b83e0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959|*SummSource*] <: CE0x58b8370[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x58b8370[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] <: CE0x589a3a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] <: CE0x58b8370[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58b10f0[i64_1||*Constant*] <: CE0x58b8370[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x58b8370[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] <: CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x589a410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x589a480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x589a480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] <: CE0x58cdc90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x765fab0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960|*SummSource*] <: CE0x765f9d0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-9]
CE0x765f9d0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] <: CE0x58b8a10[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960|*SummSink*] ;  [ConsDebugTag-8]
CE0x589a480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] <: CE0x765f9d0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x765f9d0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x4fd9ff0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960|*SummSource*] <: CE0x4fdd0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-9]
CE0x4fdd0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] <: CE0x4fdd070[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b10f0[i64_1||*Constant*] <: CE0x4fdd0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x765f9d0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] <: CE0x4fdd0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x4fdd0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] <: CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d6930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x58ad0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x58ad0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] <: CE0x58ad1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6750[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962|*SummSource*] <: CE0x58ad130[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x58ad130[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] <: CE0x58d68c0[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58ad130[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58ad0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] <: CE0x58ad130[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58d8c80[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962|*SummSource*] <: CE0x58d8b70[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x58d8b70[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] <: CE0x58d9df0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ad130[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] <: CE0x58d8b70[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58b10f0[i64_1||*Constant*] <: CE0x58d8b70[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58d8b70[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] <: CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58db100[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962|*SummSource*] <: CE0x58db020[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x58db020[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] <: CE0x58dc230[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7530[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x58db090[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x58db090[GLOBAL:get_current||*Constant*] <: CE0x58a74c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a76e0[get_current:entry|||*SummSource*] <: CE0x58a7670[get_current:entry||] ;  [ConsDebugTag-9]
CE0x58a7670[get_current:entry||] <: CE0x58a0af0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0b80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x589d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x589d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58aa130[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x589d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58db020[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58c2410[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962|*SummSource*] <: CE0x58bfa90[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x58bfa90[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] <: CE0x58c23a0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c2530[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x58c25a0[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x58c25a0[GLOBAL:task_has_perm||*Constant*] <: CE0x58c2610[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0d10[task_has_perm:entry|||*SummSource*] <: CE0x58a3270[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x58a3270[task_has_perm:entry||] <: CE0x58a0df0[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0fb0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x58a0d80[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x58a0d80[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x58c3010[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a2a70[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x58a0d80[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x58c3320[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x58c3120[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x58c3120[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x5897fb0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58db020[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] <: CE0x58c3120[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x58b13e0[i32_128||*Constant*|*SummSource*] <: CE0x5898120[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x5898120[i32_128||*Constant*] <: CE0x58b1510[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bea30[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x58be930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x58be930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x58beb10[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898120[i32_128||*Constant*] <: CE0x58be930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x58bbd40[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x58beaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x58beaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x58bbe20[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x58beaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x58bfa90[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x58bc6e0[selinux_ptrace_traceme:retval.0|||*SummSource*] <: CE0x58bbf90[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x58bbf90[selinux_ptrace_traceme:retval.0||] <: CE0x58a5560[selinux_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589edf0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x58bbf90[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x58bfa90[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] <: CE0x58bbf90[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x58a57f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x58bc670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bc670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] <: CE0x58c5200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c53f0[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963|*SummSource*] <: CE0x58c5310[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
CE0x58c5310[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] <: CE0x58c5380[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
