Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac6f10[selinux_mmap_addr:entry|||*SummSource*] <: CE0x5ae9b60[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x5ae8a80[GLOBAL:cap_mmap_addr||*Constant*] <: CE0x5ae26f0[GLOBAL:cap_mmap_addr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae2930[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] <: CE0x5ae28c0[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] ;  [ConsDebugTag-9]
CE0x5ae28c0[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x5ae6b00[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae28c0[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x5ae6d70[i32_0||*Constant*|*SummSource*] <: CE0x5ae2800[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae2800[i32_0||*Constant*] <: CE0x5ae6de0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3650[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277|*SummSource*] <: CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x7183f60[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae2800[i32_0||*Constant*] <: CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ac1a10[i64_2||*Constant*|*SummSource*] <: CE0x5ae38b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae38b0[i64_2||*Constant*] <: CE0x5ac1a80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5a30[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277|*SummSource*] <: CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] <: CE0x5ac1b70[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae38b0[i64_2||*Constant*] <: CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae9120[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSource*] <: CE0x5ae90b0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] ;  [ConsDebugTag-9]
CE0x5ae90b0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x5ae9250[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSink*] ;  [ConsDebugTag-8]
CE0x6457240[i64_0||*Constant*|*SummSource*] <: CE0x5ae5860[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae5860[i64_0||*Constant*] <: CE0x6457410[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae6560[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277|*SummSource*] <: CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x5ae61e0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5860[i64_0||*Constant*] <: CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] <: CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae90b0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5aedc80[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277|*SummSource*] <: CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] <: CE0x5ad5110[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae6690[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277|*SummSource*] <: CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] <: CE0x5ae67c0[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] <: CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae6930[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5ae6350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae6350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x5ad4640[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7fd0[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278|*SummSource*] <: CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] <: CE0x5ae3ec0[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae6350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5aecc30[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278|*SummSource*] <: CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] <: CE0x5aecda0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] <: CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aed070[i64_65536||*Constant*|*SummSource*] <: CE0x5ae4070[i64_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae4070[i64_65536||*Constant*] <: CE0x5aed0e0[i64_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adbf60[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280|*SummSource*] <: CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] <: CE0x5ad74b0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae28c0[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae4070[i64_65536||*Constant*] <: CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5adc1c0[i64_5||*Constant*|*SummSource*] <: CE0x5adc150[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5adc150[i64_5||*Constant*] <: CE0x5ad8300[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8620[i64_4||*Constant*|*SummSource*] <: CE0x5ad85b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad85b0[i64_4||*Constant*] <: CE0x5ad86f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefcc0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280|*SummSource*] <: CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] <: CE0x5ad8470[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad85b0[i64_4||*Constant*] <: CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] <: CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5adc150[i64_5||*Constant*] <: CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5af00a0[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280|*SummSource*] <: CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x5ae2a60[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5860[i64_0||*Constant*] <: CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae90b0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] <: CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae2ea0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280|*SummSource*] <: CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] <: CE0x5ae2fd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5aec7a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280|*SummSource*] <: CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] <: CE0x5aec8d0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] <: CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aeca40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5ae97b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae97b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x5aebde0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aec230[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281|*SummSource*] <: CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] <: CE0x5ae45c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae97b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ae4960[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281|*SummSource*] <: CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] <: CE0x5aed1a0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] <: CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aed4f0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSource*] <: CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x5aed620[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aed790[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5ae4810[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae4810[GLOBAL:current_sid||*Constant*] <: CE0x5ac4750[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac49f0[current_sid:entry|||*SummSource*] <: CE0x5ac4880[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5ac4880[current_sid:entry||] <: CE0x5ac4bf0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb450[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5aeb270[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5aeb270[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5aeb900[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb270[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ae4f00[selinux_mmap_addr:call3||security/selinux/hooks.c,3282|*SummSource*] <: CE0x5ae4dd0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-9]
CE0x5ae4dd0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] <: CE0x5aca4f0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae50e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5ac1210[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac1210[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ae5150[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adecb0[avc_has_perm:entry|||*SummSource*] <: CE0x5ae5280[avc_has_perm:entry||] ;  [ConsDebugTag-9]
