Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540040[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x553ff70[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x5553700[selinux_shm_shmctl:return||] <: CE0x5553f60[selinux_shm_shmctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5540230[selinux_shm_shmctl:sw.epilog|||*SummSource*] <: CE0x5560c30[selinux_shm_shmctl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5560c30[selinux_shm_shmctl:sw.epilog||] <: CE0x6818570[selinux_shm_shmctl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5558ff0[selinux_shm_shmctl:sw.bb2|||*SummSource*] <: CE0x55508c0[selinux_shm_shmctl:sw.bb2||] ;  [ConsDebugTag-9]
CE0x55508c0[selinux_shm_shmctl:sw.bb2||] <: CE0x5558650[selinux_shm_shmctl:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55586f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5531a00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5531a00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x5542d80[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5562700[selinux_shm_shmctl:tmp|||*SummSource*] <: CE0x5542d10[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-9]
CE0x5542d10[selinux_shm_shmctl:tmp||] <: CE0x554ab90[selinux_shm_shmctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5531a00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x5542d10[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x5562690[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5542d10[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x5531cc0[i64_1||*Constant*|*SummSource*] <: CE0x55679a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55679a0[i64_1||*Constant*] <: CE0x5555cb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55676e0[selinux_shm_shmctl:tmp1|||*SummSource*] <: CE0x55318a0[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-9]
CE0x55318a0[selinux_shm_shmctl:tmp1||] <: CE0x5555950[selinux_shm_shmctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5542d10[selinux_shm_shmctl:tmp||] <: CE0x55318a0[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x55679a0[i64_1||*Constant*] <: CE0x55318a0[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x55318a0[selinux_shm_shmctl:tmp1||] <: CE0x5562690[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55558e0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSource*] <: CE0x556dbf0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] ;  [ConsDebugTag-9]
CE0x556dbf0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x5567370[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSink*] ;  [ConsDebugTag-8]
CE0x55603e0[i32_0||*Constant*|*SummSource*] <: CE0x55515a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55515a0[i32_0||*Constant*] <: CE0x55604c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55515a0[i32_0||*Constant*] <: CE0x5553260[0:_i32,_:_GCMR___llvm_gcov_global_state_pred315_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5540800[_call_void_mcount()_#3|||*SummSource*] <: CE0x5560450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5560450[_call_void_mcount()_#3||] <: CE0x55434b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5552230[i32_12||*Constant*|*SummSource*] <: CE0x5543550[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5543550[i32_12||*Constant*] <: CE0x5556c00[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5567790[i32_3||*Constant*|*SummSource*] <: CE0x5556b90[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5556b90[i32_3||*Constant*] <: CE0x5556cd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x675a5d0[i32_14||*Constant*|*SummSource*] <: CE0x675a560[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x675a560[i32_14||*Constant*] <: CE0x675a6b0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554aae0[i32_1||*Constant*|*SummSource*] <: CE0x675a640[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x675a640[i32_1||*Constant*] <: CE0x70e7480[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x70e7410[i32_13||*Constant*|*SummSource*] <: CE0x70e7520[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x70e7520[i32_13||*Constant*] <: CE0x5556da0[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5556eb0[i32_2||*Constant*|*SummSource*] <: CE0x70e7590[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x70e7590[i32_2||*Constant*] <: CE0x5540be0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540d30[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSource*] <: CE0x5540c50[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x5540c50[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] <: CE0x5540cc0[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55430f0[i32_11||*Constant*|*SummSource*] <: CE0x5556e40[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5556e40[i32_11||*Constant*] <: CE0x5543160[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55311c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSource*] <: CE0x5531320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x5531320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] <: CE0x5566470[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x554e5b0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x55693e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x55693e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x55630f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5564680[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x554e7a0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x554e7a0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x55646f0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564760[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5563160[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5563160[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x55648c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x556dbf0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x5563160[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x554dd50[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x554dce0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x554dce0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x554dfc0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55755e0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x55649d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x55649d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x554df50[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x554dce0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x55649d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5557f30[_ret_void|||*SummSource*] <: CE0x5557ec0[_ret_void||] ;  [ConsDebugTag-9]
CE0x5557ec0[_ret_void||] <: CE0x5558030[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5557ec0[_ret_void||] <: CE0x5531320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x554e8f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5564340[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5564340[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x554e960[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554e880[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSource*] <: CE0x55642d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x55642d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x554e9d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x5562690[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55642d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x5564340[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x55642d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x5546ec0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSource*] <: CE0x554eab0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x554eab0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x5547010[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x55642d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x554eab0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x55679a0[i64_1||*Constant*] <: CE0x554eab0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x554eab0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x5562690[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5563e20[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSource*] <: CE0x60894b0[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x60894b0[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x5563e90[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x5564000[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x554ea40[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x554ea40[GLOBAL:get_current||*Constant*] <: CE0x5550bd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55633d0[get_current:entry|||*SummSource*] <: CE0x5550d00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5550d00[get_current:entry||] <: CE0x55635d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556d7d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x556d9b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x556d9b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x556da50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x556d9b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x60894b0[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x5569bc0[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSource*] <: CE0x5569c30[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x5569c30[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] <: CE0x5569de0[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x5566f70[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x5569b50[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x5569b50[GLOBAL:task_has_system||*Constant*] <: CE0x5567080[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55671f0[task_has_system:entry|||*SummSource*] <: CE0x5569d70[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x5569d70[task_has_system:entry||] <: CE0x5561a10[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5561be0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x5561a80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5561a80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x5552cd0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x60894b0[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x5561a80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5559930[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x5552db0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5552db0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x5559aa0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x675a640[i32_1||*Constant*] <: CE0x5552db0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x556a7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x5559c40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x5559c40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x556a940[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x5559c40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5569c30[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x55523f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSource*] <: CE0x5552350[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x5552350[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] <: CE0x5552500[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x556dbf0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x5563160[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5562050[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x553e930[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x553e930[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x55620c0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553e930[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x55649d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5557ec0[_ret_void||] <: CE0x5552350[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x5562450[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5562130[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5562130[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x5562580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55625f0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSource*] <: CE0x55622c0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x55622c0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] <: CE0x554b6b0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x5562130[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x55622c0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
