Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f1210[selinux_shm_associate:entry|||*SummSource*] <: CE0x43eebf0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x4415ac0[i64_1||*Constant*] <: CE0x4400730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43effe0[selinux_shm_associate:tmp1|||*SummSource*] <: CE0x43f0050[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x43f0050[selinux_shm_associate:tmp1||] <: CE0x43fb720[selinux_shm_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe9d0[selinux_shm_associate:tmp||] <: CE0x43f0050[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4415ac0[i64_1||*Constant*] <: CE0x43f0050[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x43f0050[selinux_shm_associate:tmp1||] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411460[i32_1||*Constant*|*SummSource*] <: CE0x43fb790[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43fb790[i32_1||*Constant*] <: CE0x44114d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f65e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSource*] <: CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-9]
CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x43fcd40[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fb790[i32_1||*Constant*] <: CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x43fc2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4418a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4418a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x440cd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440b240[selinux_shm_associate:tmp2|||*SummSource*] <: CE0x43f6fe0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x43f6fe0[selinux_shm_associate:tmp2||] <: CE0x43f7050[selinux_shm_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f6fe0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4418a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x43f6fe0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x60e88d0[selinux_shm_associate:tmp3|||*SummSource*] <: CE0x440b3a0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x440b3a0[selinux_shm_associate:tmp3||] <: CE0x4401e00[selinux_shm_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6fe0[selinux_shm_associate:tmp2||] <: CE0x440b3a0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4415ac0[i64_1||*Constant*] <: CE0x440b3a0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x440b3a0[selinux_shm_associate:tmp3||] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fdf60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4401ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4401ed0[_call_void_mcount()_#3||] <: CE0x43fe030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4404980[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSource*] <: CE0x43fe120[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-9]
CE0x43fe120[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x43ee490[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSink*] ;  [ConsDebugTag-8]
CE0x4404c00[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4404a70[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4404a70[GLOBAL:current_sid||*Constant*] <: CE0x4412a40[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412c00[current_sid:entry|||*SummSource*] <: CE0x4412b00[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4412b00[current_sid:entry||] <: CE0x4415290[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44154e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4415300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4415300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43f0920[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43fe120[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x43f95b0[i32_0||*Constant*|*SummSource*] <: CE0x43f94e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43f94e0[i32_0||*Constant*] <: CE0x43f96c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d0c00[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] <: CE0x43f97c0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] ;  [ConsDebugTag-9]
CE0x43f97c0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x57d0c70[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d0ce0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSource*] <: CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x5aab6d0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f94e0[i32_0||*Constant*] <: CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43f97c0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x440fdd0[i32_10||*Constant*|*SummSource*] <: CE0x44112f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44112f0[i32_10||*Constant*] <: CE0x440ff00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410120[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSource*] <: CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x4410d10[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f94e0[i32_0||*Constant*] <: CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x44112f0[i32_10||*Constant*] <: CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43f4380[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSource*] <: CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x44102c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x44011d0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5327|Function::selinux_shm_associate&Arg::shp::] <: CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4416e00[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSource*] <: CE0x44103e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x44103e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x4416f10[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x44103e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x44174a0[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSource*] <: CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-9]
CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x4417640[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x43f94e0[i32_0||*Constant*] <: CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x4417dc0[i8_4||*Constant*|*SummSource*] <: CE0x4417c30[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4417c30[i8_4||*Constant*] <: CE0x4417f50[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417c30[i8_4||*Constant*] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x43f4570[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSource*] <: CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x4418050[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f94e0[i32_0||*Constant*] <: CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43f97c0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43f4d60[i32_3||*Constant*|*SummSource*] <: CE0x43f4cf0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43f4cf0[i32_3||*Constant*] <: CE0x43f4f50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f46a0[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x4413b60[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4cf0[i32_3||*Constant*] <: CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43f94e0[i32_0||*Constant*] <: CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4413bd0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSource*] <: CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x4413c40[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc740[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5327|Function::selinux_shm_associate&Arg::shp::] <: CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x44075b0[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSource*] <: CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x4407720[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43f94e0[i32_0||*Constant*] <: CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43fb790[i32_1||*Constant*] <: CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4407b50[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSource*] <: CE0x4413cb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x4413cb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x4407bc0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x4413cb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x4408150[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x4408310[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f94e0[i32_0||*Constant*] <: CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x43fb790[i32_1||*Constant*] <: CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x44103e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4408dd0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x4408f80[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4408860[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5327|security/selinux/hooks.c,5332|security/selinux/hooks.c,5327] <: CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4408ae0[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSource*] <: CE0x44139f0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x44139f0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x43f49b0[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4405e10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44137a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44137a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4413d20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea330[avc_has_perm:entry|||*SummSource*] <: CE0x43eab70[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x43eab70[avc_has_perm:entry||] <: CE0x44135c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4410500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43ea9b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43ea9b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44105a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe120[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x43ea9b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4410800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4410660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4410660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4410930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x4410660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4410c40[i16_28||*Constant*|*SummSource*] <: CE0x4410aa0[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x4410aa0[i16_28||*Constant*] <: CE0x43eaec0[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb1c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x43eb150[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x43eb150[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x43eb260[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410aa0[i16_28||*Constant*] <: CE0x43eb150[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x43eb520[i32_64||*Constant*|*SummSource*] <: CE0x43eb030[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x43eb030[i32_64||*Constant*] <: CE0x43eb600[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44062e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4406240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4406240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4406070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb030[i32_64||*Constant*] <: CE0x4406240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44065e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4406570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4406570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4406730[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x4406570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44068b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44061d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44061d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4406a70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44061d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44139f0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4409180[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4406e00[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4406e00[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] <: CE0x44093b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x44139f0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x4406e00[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4406c50[current_sid:do.body|||*SummSource*] <: CE0x4409900[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4409900[current_sid:do.body||] <: CE0x443f4a0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443f510[current_sid:land.lhs.true2|||*SummSource*] <: CE0x440af50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
