Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50bf410[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x50d1060[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x50afd30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50b5420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50afd30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50cd720[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x50c0420[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSource*] <: CE0x50c0a70[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x50c0a70[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x50c1e40[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6411f60[i32_0||*Constant*|*SummSource*] <: CE0x6411ef0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6411ef0[i32_0||*Constant*] <: CE0x50d7640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c2730[i32_5||*Constant*|*SummSource*] <: CE0x50b3ce0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50b3ce0[i32_5||*Constant*] <: CE0x50b2200[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4260[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSource*] <: CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x50b4940[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3ce0[i32_5||*Constant*] <: CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x50c0a70[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x6411ef0[i32_0||*Constant*] <: CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x62dffa0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSource*] <: CE0x50b0180[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x50b0180[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x62e0140[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x50afc80[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x50b0180[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x50bc7a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] <: CE0x50b0180[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x6e7f620[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSource*] <: CE0x62e00d0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x62e00d0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x6e7f5b0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c8f7e0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x50cd530[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x50cd530[GLOBAL:sock_has_perm||*Constant*] <: CE0x47fd070[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fd0e0[sock_has_perm:entry|||*SummSource*] <: CE0x6c8f770[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6c8f770[sock_has_perm:entry||] <: CE0x47fd150[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cdc90[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x50bd3f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x50bd3f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x50cdd50[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cd720[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x50bd3f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x50f2140[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x50f2060[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x50f2060[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x50f0e50[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0180[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x50f2060[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x50efc40[i32_4||*Constant*|*SummSource*] <: CE0x50f20d0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50f20d0[i32_4||*Constant*] <: CE0x50f0f20[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1ff0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x50efd00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x50efd00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x50ed780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f20d0[i32_4||*Constant*] <: CE0x50efd00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x50ed7f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50ed860[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50ed860[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x50ec5e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed860[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x62e00d0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x50eb3d0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSource*] <: CE0x50ec570[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x50ec570[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] <: CE0x50bb470[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x62e00d0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x50ec570[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x50bb5d0[get_current:bb|||*SummSource*] <: CE0x50eb360[get_current:bb||] ;  [ConsDebugTag-9]
CE0x50eb360[get_current:bb||] <: CE0x50da020[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50d9fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d9fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50b93b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e49c0[get_current:tmp|||*SummSource*] <: CE0x50cc3d0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x50cc3d0[get_current:tmp||] <: CE0x50cdb00[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cc610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50cc3d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50d9fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50cc3d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50b47e0[i64_1||*Constant*|*SummSource*] <: CE0x50cbac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50cbac0[i64_1||*Constant*] <: CE0x50d40b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9460[get_current:tmp1|||*SummSource*] <: CE0x50cdb70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x50cdb70[get_current:tmp1||] <: CE0x50cd8f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x50cdb70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50cc3d0[get_current:tmp||] <: CE0x50cdb70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50cdb70[get_current:tmp1||] <: CE0x50cc610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50cc4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50bad20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50bad20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50c04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b7df0[get_current:tmp2|||*SummSource*] <: CE0x50bf610[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x50bf610[get_current:tmp2||] <: CE0x50b7d80[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bad20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50bf610[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50cc610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50bf610[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50c06f0[get_current:tmp3|||*SummSource*] <: CE0x50da090[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x50da090[get_current:tmp3||] <: CE0x50c0790[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bf610[get_current:tmp2||] <: CE0x50da090[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50cbac0[i64_1||*Constant*] <: CE0x50da090[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50da090[get_current:tmp3||] <: CE0x50cc610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fbbf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50bfe60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50bfe60[_call_void_mcount()_#3||] <: CE0x50fbc90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f32b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50c2c50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50c2c50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50f43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f44a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x50f3320[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50f3320[GLOBAL:current_task|Global_var:current_task|] <: CE0x50f4530[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d83c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50d8220[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50d8220[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50beac0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bec50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50c2c50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50f3320[GLOBAL:current_task|Global_var:current_task|] <: CE0x50c2c50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50bec50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50bec50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f3320[GLOBAL:current_task|Global_var:current_task|] <: CE0x50bec50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c2c50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50afd30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50d9ef0[sock_has_perm:if.then|||*SummSource*] <: CE0x50b5700[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x50b5700[sock_has_perm:if.then||] <: CE0x50d4610[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b7120[sock_has_perm:if.end|||*SummSource*] <: CE0x50d4680[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x50d4680[sock_has_perm:if.end||] <: CE0x50b7190[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bd9e0[sock_has_perm:bb|||*SummSource*] <: CE0x50b7220[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x50b7220[sock_has_perm:bb||] <: CE0x50bda50[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce630[sock_has_perm:cleanup|||*SummSource*] <: CE0x50bdae0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x50bdae0[sock_has_perm:cleanup||] <: CE0x50ce6a0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ccaf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50ce730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ce730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50ccc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d6840[sock_has_perm:tmp|||*SummSource*] <: CE0x50d6760[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x50d6760[sock_has_perm:tmp||] <: CE0x50fd990[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50d6760[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d6760[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x50d7020[sock_has_perm:tmp1|||*SummSource*] <: CE0x50d6fb0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x50d6fb0[sock_has_perm:tmp1||] <: CE0x50d7090[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x50d6fb0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50d6760[sock_has_perm:tmp||] <: CE0x50d6fb0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50d6fb0[sock_has_perm:tmp1||] <: CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fd720[i32_1||*Constant*|*SummSource*] <: CE0x50fd680[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50fd680[i32_1||*Constant*] <: CE0x50fd820[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5f60[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x50d5ef0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x50d5ef0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x50d5fd0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd680[i32_1||*Constant*] <: CE0x50d5ef0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
