Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44849d0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x4463d90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x44735c0[selinux_task_getpgid:tmp3||] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44821f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4471860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4471860[_call_void_mcount()_#3||] <: CE0x44822c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ca6e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x4488200[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x4488200[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x56ca780[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x626a920[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4487720[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4487720[GLOBAL:current_has_perm||*Constant*] <: CE0x56ca820[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x60af7a0[current_has_perm:entry|||*SummSource*] <: CE0x626aa30[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x626aa30[current_has_perm:entry||] <: CE0x60af8d0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44739a0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x4473930[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x4473930[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x4473a10[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463700[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x60af940[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x60af940[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4463770[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4473930[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x60af940[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4484a70[i32_2048||*Constant*|*SummSource*] <: CE0x44724f0[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x44724f0[i32_2048||*Constant*] <: CE0x4484d10[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5009900[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5009840[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5009840[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x50097d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44724f0[i32_2048||*Constant*] <: CE0x5009840[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4476250[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x50096d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x50096d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x44762c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x50096d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4488200[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4482420[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x4476550[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x4476550[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x448a100[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488200[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x4476550[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x448a470[current_has_perm:bb|||*SummSource*] <: CE0x448a030[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x448a030[current_has_perm:bb||] <: CE0x4479390[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448dbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4479400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4479400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x448ddb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489650[current_has_perm:tmp|||*SummSource*] <: CE0x448df30[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x448df30[current_has_perm:tmp||] <: CE0x448b420[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4479400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x448df30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448df30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4475720[i64_1||*Constant*|*SummSource*] <: CE0x44748b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44748b0[i64_1||*Constant*] <: CE0x4468d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474990[current_has_perm:tmp1|||*SummSource*] <: CE0x4474920[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4474920[current_has_perm:tmp1||] <: CE0x4485070[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44748b0[i64_1||*Constant*] <: CE0x4474920[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x448df30[current_has_perm:tmp||] <: CE0x4474920[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4474920[current_has_perm:tmp1||] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44851f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4484ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4484ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4485320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44855f0[current_has_perm:tmp2|||*SummSource*] <: CE0x4485580[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4485580[current_has_perm:tmp2||] <: CE0x4485660[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4485580[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4485580[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4485b60[current_has_perm:tmp3|||*SummSource*] <: CE0x44858f0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x44858f0[current_has_perm:tmp3||] <: CE0x4485bd0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44748b0[i64_1||*Constant*] <: CE0x44858f0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4485580[current_has_perm:tmp2||] <: CE0x44858f0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44858f0[current_has_perm:tmp3||] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4485fa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4485ce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4485ce0[_call_void_mcount()_#3||] <: CE0x4486010[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4481460[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x44811c0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x44811c0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4481500[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x44818d0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4481610[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4481610[GLOBAL:current_sid||*Constant*] <: CE0x4481a50[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481c70[current_sid:entry|||*SummSource*] <: CE0x4481b30[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4481b30[current_sid:entry||] <: CE0x4481d00[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4481fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4481d90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4481d90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4482040[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481d90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44811c0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x446c8b0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x446c6f0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x446c6f0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x446c490[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ca40[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x446c5c0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x446c5c0[GLOBAL:task_sid||*Constant*] <: CE0x446cab0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446cd50[task_sid:entry|||*SummSource*] <: CE0x446cbe0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x446cbe0[task_sid:entry||] <: CE0x446cea0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446d200[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x446cfb0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x446cfb0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x446d270[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x60af940[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x446cfb0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4488ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x446d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x446d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4489000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x446d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x446c6f0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x446d6b0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x446d5a0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x446d5a0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4489130[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x446d840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x446d3e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x446d3e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x446d8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446db50[avc_has_perm:entry|||*SummSource*] <: CE0x446d9e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x446d9e0[avc_has_perm:entry||] <: CE0x44786f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4478c70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4478960[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4478960[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4478d10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44811c0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4478960[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4478fd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4478dd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4478dd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4479100[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x446c6f0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4478dd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4469040[i16_2||*Constant*|*SummSource*] <: CE0x4468ea0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4468ea0[i16_2||*Constant*] <: CE0x4469170[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469450[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44693e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44693e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44694f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468ea0[i16_2||*Constant*] <: CE0x44693e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x446a030[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4469f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4469f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x446a1a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5009840[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4469f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x446a3e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x44692e0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x44692e0[%struct.common_audit_data*_null||*Constant*] <: CE0x446a450[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x446a8c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x446a8c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x446a5a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44692e0[%struct.common_audit_data*_null||*Constant*] <: CE0x446a8c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x446ab30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x446a720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x446a720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x446aba0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x446d5a0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x446d5a0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x50096d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x445f2f0[current_sid:land.lhs.true|||*SummSource*] <: CE0x445f940[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4465d20[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4467d20[current_sid:bb|||*SummSource*] <: CE0x4467cb0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4467cb0[current_sid:bb||] <: CE0x4467e20[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44759b0[current_sid:do.body|||*SummSource*] <: CE0x4467e90[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4467e90[current_sid:do.body||] <: CE0x4475a50[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449c760[current_sid:if.then|||*SummSource*] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4475b20[current_sid:if.then||] <: CE0x449c860[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448d540[current_sid:do.end|||*SummSource*] <: CE0x449c970[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x449c970[current_sid:do.end||] <: CE0x448d5e0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448d840[current_sid:land.lhs.true2|||*SummSource*] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x448d6d0[current_sid:land.lhs.true2||] <: CE0x44986b0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44988d0[current_sid:if.end|||*SummSource*] <: CE0x44987c0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x44987c0[current_sid:if.end||] <: CE0x44989a0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
