CE0x4fcc5d0[i32_2||*Constant*|*SummSource*] <: CE0x4fcc3c0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcc3c0[i32_2||*Constant*] <: CE0x4fcc700[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcca70[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4fcca00[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4fcca00[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x4fccb40[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc3c0[i32_2||*Constant*] <: CE0x4fcca00[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4fccd40[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4fcc8a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4fcc8a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fcd580[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc8a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fcb090[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fcd910[apparmor_ptrace_traceme:retval.0|||*SummSource*] <: CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] <: CE0x4fcdab0[apparmor_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4fcb090[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4fcdd80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fcd660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcd660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fce020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fce300[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x4fce370[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fcd660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fcf0f0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x4fcf260[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcf630[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fcf5c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fcf5c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x4fcf9b0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] <: CE0x4fcf5c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc7e90[get_current:bb|||*SummSource*] <: CE0x4fc7d60[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4fc7d60[get_current:bb||] <: CE0x4fc8010[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fcfb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcfb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fdda70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbaf70[get_current:tmp|||*SummSource*] <: CE0x4faff20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4faff20[get_current:tmp||] <: CE0x4fd8a00[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4faff20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fcfb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4faff20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fab2a0[i64_1||*Constant*|*SummSource*] <: CE0x4fd8a70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd8a70[i64_1||*Constant*] <: CE0x4fab230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd8b50[get_current:tmp1|||*SummSource*] <: CE0x4fd8ae0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4fd8ae0[get_current:tmp1||] <: CE0x4fbe070[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faff20[get_current:tmp||] <: CE0x4fd8ae0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4fd8a70[i64_1||*Constant*] <: CE0x4fd8ae0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4fd8ae0[get_current:tmp1||] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc8cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fbdfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbdfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fc8e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6c30[get_current:tmp2|||*SummSource*] <: CE0x4fd6760[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4fd6760[get_current:tmp2||] <: CE0x4fd6bc0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd6760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fbdfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd6760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa9e60[get_current:tmp3|||*SummSource*] <: CE0x4fd6d20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4fd6d20[get_current:tmp3||] <: CE0x4fa9f30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6760[get_current:tmp2||] <: CE0x4fd6d20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd8a70[i64_1||*Constant*] <: CE0x4fd6d20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd6d20[get_current:tmp3||] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc4550[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fa9ff0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fa9ff0[_call_void_mcount()_#2||] <: CE0x4fc4620[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa5f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4faa690[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fb4d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fb4d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fb4e90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad980[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fb6d70[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fb61d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4faf840[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fb5540[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x5b37e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fab310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b37e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fab380[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4f16670[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fad660[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fab820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] <: CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] <: CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fab820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb2b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb2b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fb4170[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fb4b30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4fb44a0[GLOBAL:get_current||*Constant*] <: CE0x4fb4b30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fcb090[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fcb700[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x4fcb380[GLOBAL:aa_ptrace||*Constant*] <: CE0x4fcb700[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4fcd7b0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fcd660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fce290[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4fce820[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcd660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4fcf5c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fb4b30[get_current:entry||] <: CE0x4fc7d60[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4fb4b30[get_current:entry||] <: CE0x4faff20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fcfb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4faff20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fb4b30[get_current:entry||] <: CE0x4fd8ae0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb4b30[get_current:entry||] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcfb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbdfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd6760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fc7d60[get_current:bb||] <: CE0x4fd6760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fc7d60[get_current:bb||] <: CE0x4fd6d20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fbdfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7d60[get_current:bb||] <: CE0x4faff90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7d60[get_current:bb||] <: CE0x4fa9ff0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4fc7d60[get_current:bb||] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb4d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc7d60[get_current:bb||] <: CE0x4fc46c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb4d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb4f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7d60[get_current:bb||] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7d60[get_current:bb||] <: CE0x4fb61d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4fad7b0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3] [parent:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4fadfa0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [parent:-1] [SrcIdx:0]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fcca70[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fcca70[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fad980[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x4fcc700[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4fcc700[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
