Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a7d50[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x41a7d50[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4196a00[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4196880[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4196880[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] <: CE0x4196bc0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7d50[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] <: CE0x4196880[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x4196880[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4196880[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41923f0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSource*] <: CE0x4192640[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] ;  [ConsDebugTag-9]
CE0x4192640[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x4192800[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac520[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41ac470[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41ac470[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] <: CE0x41aa1b0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192640[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x41ac470[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ac390[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x41ac470[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a8300[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41ac680[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41ac680[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x41a8430[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac470[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] <: CE0x41ac680[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4195620[i64_4||*Constant*|*SummSource*] <: CE0x41a8540[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41a8540[i64_4||*Constant*] <: CE0x41957e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a3560[i64_5||*Constant*|*SummSource*] <: CE0x41a3490[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41a3490[i64_5||*Constant*] <: CE0x41a3630[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a3830[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] <: CE0x41a3940[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a3490[i64_5||*Constant*] <: CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a8540[i64_4||*Constant*] <: CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ac680[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41b6e30[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x41b6ff0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41943c0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a3730[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] <: CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ace50[i64_0||*Constant*] <: CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x418a000[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41b71b0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41b71b0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] <: CE0x418a1c0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b71b0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41959a0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x41b71b0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41aad20[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812|*SummSource*] <: CE0x418a340[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x418a340[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] <: CE0x41aaf10[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b71b0[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] <: CE0x418a340[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x418a340[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x418a340[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ab400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x41ab090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ab090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x41ab780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4183500[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4183490[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4183490[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] <: CE0x4183570[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4183490[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ab090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x4183490[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41838f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41836f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41836f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] <: CE0x4183a80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4183490[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] <: CE0x41836f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41836f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41836f0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a99c0[i1_true||*Constant*|*SummSource*] <: CE0x41a96d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x41a96d0[i1_true||*Constant*] <: CE0x41a9b80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41974b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4197440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4197440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x4197180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41978f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4197880[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4197880[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] <: CE0x4197960[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4197880[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4197440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x4197880[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4192e90[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4192c00[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4192c00[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] <: CE0x4193020[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197880[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] <: CE0x4192c00[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x4192c00[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4192c00[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41934c0[i8_1||*Constant*|*SummSource*] <: CE0x4193180[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4193180[i8_1||*Constant*] <: CE0x4188e60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193180[i8_1||*Constant*] <: CE0x41ac390[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
