CE0x67f3250[selinux_file_ioctl:sw.bb||] <: CE0x55f2dc0[selinux_file_ioctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f2fd0[selinux_file_ioctl:do.end|||*SummSource*] <: CE0x55f2ee0[selinux_file_ioctl:do.end||] ;  [ConsDebugTag-9]
CE0x55f2ee0[selinux_file_ioctl:do.end||] <: CE0x55f45d0[selinux_file_ioctl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5c50[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55f46c0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f46c0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x55f5e50[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3130[selinux_file_ioctl:tmp|||*SummSource*] <: CE0x55d31a0[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-9]
CE0x55d31a0[selinux_file_ioctl:tmp||] <: CE0x56024d0[selinux_file_ioctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x55d31a0[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-10]
CE0x55f46c0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x55d31a0[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-10]
CE0x55e1280[i64_1||*Constant*|*SummSource*] <: CE0x55d3210[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55d3210[i64_1||*Constant*] <: CE0x55c54a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2b80[selinux_file_ioctl:tmp1|||*SummSource*] <: CE0x55d2b10[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-9]
CE0x55d2b10[selinux_file_ioctl:tmp1||] <: CE0x55d2bf0[selinux_file_ioctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d31a0[selinux_file_ioctl:tmp||] <: CE0x55d2b10[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-10]
CE0x55d3210[i64_1||*Constant*] <: CE0x55d2b10[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-10]
CE0x55d2b10[selinux_file_ioctl:tmp1||] <: CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dfb60[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55c55a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c55a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x55dfc60[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f58b0[selinux_file_ioctl:tmp2|||*SummSource*] <: CE0x55f5840[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-9]
CE0x55f5840[selinux_file_ioctl:tmp2||] <: CE0x55f5920[selinux_file_ioctl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c55a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x55f5840[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-10]
CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x55f5840[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-10]
CE0x55f5a90[selinux_file_ioctl:tmp3|||*SummSource*] <: CE0x55f5990[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-9]
CE0x55f5990[selinux_file_ioctl:tmp3||] <: CE0x55f5b30[selinux_file_ioctl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3210[i64_1||*Constant*] <: CE0x55f5990[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-10]
CE0x55f5840[selinux_file_ioctl:tmp2||] <: CE0x55f5990[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-10]
CE0x55f5990[selinux_file_ioctl:tmp3||] <: CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f0ea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x55f0cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55f0cc0[_call_void_mcount()_#3||] <: CE0x55f0f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c39b0[selinux_file_ioctl:call||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55c3910[selinux_file_ioctl:call||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55c3910[selinux_file_ioctl:call||security/selinux/hooks.c,3190] <: CE0x73869b0[selinux_file_ioctl:call||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecbac0[i32_0||*Constant*|*SummSource*] <: CE0x56034b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56034b0[i32_0||*Constant*] <: CE0x4ecbb30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecbcb0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55d45a0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55d45a0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] <: CE0x55e09d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3910[selinux_file_ioctl:call||security/selinux/hooks.c,3190] <: CE0x55d45a0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x56034b0[i32_0||*Constant*] <: CE0x55d45a0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55e0a40[i64_2||*Constant*|*SummSource*] <: CE0x55f3120[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55f3120[i64_2||*Constant*] <: CE0x55f3190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600720[i64_3||*Constant*|*SummSource*] <: CE0x56005e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56005e0[i64_3||*Constant*] <: CE0x56007f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff680[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] <: CE0x55f32a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d45a0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] <: CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f3120[i64_2||*Constant*] <: CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x56005e0[i64_3||*Constant*] <: CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55ef9a0[i64_0||*Constant*|*SummSource*] <: CE0x56008c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56008c0[i64_0||*Constant*] <: CE0x55efa10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0750[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252||*SummSource*] <: CE0x55f9080[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] ;  [ConsDebugTag-9]
CE0x55f9080[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x55efb40[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607790[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] <: CE0x56078d0[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9080[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55ff5a0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] <: CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x56008c0[i64_0||*Constant*] <: CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x5602dc0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55f91a0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55f91a0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] <: CE0x5602ef0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x55f91a0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55e0830[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] <: CE0x55f91a0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55e33d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55e31d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55e31d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] <: CE0x55e3500[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3210[i64_1||*Constant*] <: CE0x55e31d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f91a0[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] <: CE0x55e31d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55e31d0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] <: CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e0c10[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned||*SummSource*] <: CE0x55efcb0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] ;  [ConsDebugTag-9]
CE0x55efcb0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] <: CE0x5606500[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d4ba0[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55df260[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55df260[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] <: CE0x55df470[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55efcb0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] <: CE0x55df260[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x56067a0[0:_i8,_:_GCMR_selinux_file_ioctl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55df260[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55d4d50[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190|*SummSource*] <: CE0x5606630[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x5606630[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] <: CE0x55f6df0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55df260[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] <: CE0x5606630[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f7090[i64_5||*Constant*|*SummSource*] <: CE0x55f6f20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55f6f20[i64_5||*Constant*] <: CE0x55e1ba0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e1fa0[i64_4||*Constant*|*SummSource*] <: CE0x55e1f30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55e1f30[i64_4||*Constant*] <: CE0x55f9eb0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa1a0[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] <: CE0x55e1d30[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e1f30[i64_4||*Constant*] <: CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f6f20[i64_5||*Constant*] <: CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x5606630[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] <: CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f3760[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] <: CE0x55f3890[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9080[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55fa090[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] <: CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x56008c0[i64_0||*Constant*] <: CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55e2990[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55f3a00[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55f3a00[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] <: CE0x55e2aa0[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d30c0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x55f3a00[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f36f0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] <: CE0x55f3a00[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55eeff0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190|*SummSource*] <: CE0x55e2c10[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x55e2c10[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] <: CE0x55ef130[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3210[i64_1||*Constant*] <: CE0x55e2c10[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x55f3a00[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] <: CE0x55e2c10[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
