Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46e71c0[selinux_inode_link:entry|||*SummSource*] <: CE0x46e8300[selinux_inode_link:entry||] ;  [ConsDebugTag-9]
CE0x46f72c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_1)||*Constant*] <: CE0x46e7c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7f40[selinux_inode_link:tmp2|||*SummSource*] <: CE0x62ff390[selinux_inode_link:tmp2||] ;  [ConsDebugTag-9]
CE0x62ff390[selinux_inode_link:tmp2||] <: CE0x46f7ed0[selinux_inode_link:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f72c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr218,_i64_0,_i64_1)||*Constant*] <: CE0x62ff390[selinux_inode_link:tmp2||] ;  [ConsDebugTag-10]
CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x62ff390[selinux_inode_link:tmp2||] ;  [ConsDebugTag-10]
CE0x5a102d0[selinux_inode_link:tmp3|||*SummSource*] <: CE0x46f8010[selinux_inode_link:tmp3||] ;  [ConsDebugTag-9]
CE0x46f8010[selinux_inode_link:tmp3||] <: CE0x5a10370[selinux_inode_link:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fda30[i64_1||*Constant*] <: CE0x46f8010[selinux_inode_link:tmp3||] ;  [ConsDebugTag-10]
CE0x62ff390[selinux_inode_link:tmp2||] <: CE0x46f8010[selinux_inode_link:tmp3||] ;  [ConsDebugTag-10]
CE0x46f8010[selinux_inode_link:tmp3||] <: CE0x46f9d80[COLLAPSED:_GCMRE___llvm_gcov_ctr218_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e750[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a103e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a103e0[_call_void_mcount()_#3||] <: CE0x470e7f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x63db4c0[selinux_inode_link:call||security/selinux/hooks.c,2769|*SummSource*] <: CE0x63db420[selinux_inode_link:call||security/selinux/hooks.c,2769] ;  [ConsDebugTag-9]
CE0x63db420[selinux_inode_link:call||security/selinux/hooks.c,2769] <: CE0x46fb9e0[selinux_inode_link:call||security/selinux/hooks.c,2769|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fbad0[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x470e890[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x470e890[GLOBAL:may_link||*Constant*] <: CE0x46fbb40[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f04f0[may_link:entry|||*SummSource*] <: CE0x46f0430[may_link:entry||] ;  [ConsDebugTag-9]
CE0x46f0430[may_link:entry||] <: CE0x46f05f0[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa810[selinux_inode_link:dir||Function::selinux_inode_link&Arg::dir::|*SummSource*] <: CE0x46fa7a0[selinux_inode_link:dir||Function::selinux_inode_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x46fa7a0[selinux_inode_link:dir||Function::selinux_inode_link&Arg::dir::] <: CE0x46fa8e0[selinux_inode_link:dir||Function::selinux_inode_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46faa70[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x46f06e0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x46f06e0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x46faae0[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa7a0[selinux_inode_link:dir||Function::selinux_inode_link&Arg::dir::] <: CE0x46f06e0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4706b60[selinux_inode_link:old_dentry||Function::selinux_inode_link&Arg::old_dentry::|*SummSource*] <: CE0x46faca0[selinux_inode_link:old_dentry||Function::selinux_inode_link&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x46faca0[selinux_inode_link:old_dentry||Function::selinux_inode_link&Arg::old_dentry::] <: CE0x4706df0[selinux_inode_link:old_dentry||Function::selinux_inode_link&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fcb90[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x46fc9f0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x46fc9f0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x46fcc00[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46faca0[selinux_inode_link:old_dentry||Function::selinux_inode_link&Arg::old_dentry::] <: CE0x46fc9f0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x46fcdd0[i32_0||*Constant*|*SummSource*] <: CE0x46fcd60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46fcd60[i32_0||*Constant*] <: CE0x46fd090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9330[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x46f9290[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x46f9290[may_link:kind||Function::may_link&Arg::kind::] <: CE0x3f26010[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fcd60[i32_0||*Constant*] <: CE0x46f9290[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x46f29c0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x46fd100[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x46fd100[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x46f2b20[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fd100[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x63db420[selinux_inode_link:call||security/selinux/hooks.c,2769] ;  [ConsDebugTag-10]
CE0x46f5610[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769|*SummSource*] <: CE0x46f9580[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769] ;  [ConsDebugTag-9]
CE0x46f9580[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769] <: CE0x46f5770[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769|*SummSink*] ;  [ConsDebugTag-8]
CE0x63db420[selinux_inode_link:call||security/selinux/hooks.c,2769] <: CE0x46f9580[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2769] ;  [ConsDebugTag-10]
CE0x46f9470[may_link:bb|||*SummSource*] <: CE0x47110a0[may_link:bb||] ;  [ConsDebugTag-9]
CE0x47110a0[may_link:bb||] <: CE0x46ed150[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ed230[may_link:if.then|||*SummSource*] <: CE0x46ed1c0[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x46ed1c0[may_link:if.then||] <: CE0x4707890[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707970[may_link:if.end|||*SummSource*] <: CE0x4707900[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x4707900[may_link:if.end||] <: CE0x4707a70[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707bb0[may_link:sw.bb|||*SummSource*] <: CE0x4707b10[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x4707b10[may_link:sw.bb||] <: CE0x47016b0[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4701820[may_link:sw.bb7|||*SummSource*] <: CE0x4701780[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x4701780[may_link:sw.bb7||] <: CE0x47018f0[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707070[may_link:sw.bb8|||*SummSource*] <: CE0x47019c0[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x47019c0[may_link:sw.bb8||] <: CE0x4707140[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47072b0[may_link:sw.default|||*SummSource*] <: CE0x4707210[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x4707210[may_link:sw.default||] <: CE0x4707380[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dfa30[may_link:sw.epilog|||*SummSource*] <: CE0x46df9a0[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x46df9a0[may_link:sw.epilog||] <: CE0x46dfb30[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dfd10[may_link:return|||*SummSource*] <: CE0x46dfbf0[may_link:return||] ;  [ConsDebugTag-9]
CE0x46dfbf0[may_link:return||] <: CE0x46f8a90[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8c50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46f8b50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f8b50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x46f8d90[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e320[may_link:tmp|||*SummSource*] <: CE0x46f8e30[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x46f8e30[may_link:tmp||] <: CE0x46fd290[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8b50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x46f8e30[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46f8e30[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x46f60b0[i64_1||*Constant*|*SummSource*] <: CE0x470e440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x470e440[i64_1||*Constant*] <: CE0x46f6120[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f0940[may_link:tmp1|||*SummSource*] <: CE0x46f08d0[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x46f08d0[may_link:tmp1||] <: CE0x46f0c10[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8e30[may_link:tmp||] <: CE0x46f08d0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x470e440[i64_1||*Constant*] <: CE0x46f08d0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x46f08d0[may_link:tmp1||] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470ea00[i32_1||*Constant*|*SummSource*] <: CE0x46f09d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46f09d0[i32_1||*Constant*] <: CE0x470ea70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dff70[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] <: CE0x46e01f0[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f09d0[i32_1||*Constant*] <: CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x46e02e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x470eb40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x470eb40[_call_void_mcount()_#3||] <: CE0x46f3410[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470c7d0[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x46f3530[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x46f3530[may_link:call||security/selinux/hooks.c,1765] <: CE0x470c8d0[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x4711db0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4709bb0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4709bb0[GLOBAL:current_sid||*Constant*] <: CE0x46f2180[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2280[current_sid:entry|||*SummSource*] <: CE0x46f21f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x46f21f0[current_sid:entry||] <: CE0x46ff5b0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ff850[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x46ff640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46ff640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46ff8f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ff640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46f3530[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x46fcdd0[i32_0||*Constant*|*SummSource*] <: CE0x46fed90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46fed90[i32_0||*Constant*] <: CE0x46fd090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ff0b0[i32_10||*Constant*|*SummSource*] <: CE0x46fef30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46fef30[i32_10||*Constant*] <: CE0x4701f40[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2710[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x46f27e0[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f06e0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x46fed90[i32_0||*Constant*] <: CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x46fef30[i32_10||*Constant*] <: CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x473b640[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x473b440[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x473b440[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x473b840[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2610[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x473b440[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4719ef0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|Function::selinux_inode_link&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x473b440[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x476a0d0[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x46f3f80[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x46f3f80[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x476a1f0[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b440[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x46f3f80[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x476a340[i32_5||*Constant*|*SummSource*] <: CE0x476a010[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x476a010[i32_5||*Constant*] <: CE0x476a450[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475f080[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x476a4c0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc9f0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46fed90[i32_0||*Constant*] <: CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x476a010[i32_5||*Constant*] <: CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x473c550[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x473c420[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x473c420[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x473c680[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x475efe0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x473c420[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4761c90[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::may_link&Arg::dentry::|Function::selinux_inode_link&Arg::old_dentry::|security/selinux/hooks.c,1770] <: CE0x473c420[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4742790[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x47428f0[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fed90[i32_0||*Constant*] <: CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46fef30[i32_10||*Constant*] <: CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x473c420[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4788270[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4787990[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4787990[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x4788200[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fb100[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4787990[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4741ed0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x4787990[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x47883d0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x47880a0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x47880a0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x479b6a0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4787990[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x47880a0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x479bb10[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x479b790[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x479b790[may_link:type||security/selinux/hooks.c,1772] <: CE0x479bba0[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fed90[i32_0||*Constant*] <: CE0x479b790[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] <: CE0x479b790[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x4797900[i8_10||*Constant*|*SummSource*] <: CE0x4797700[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4797700[i8_10||*Constant*] <: CE0x4797ae0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4797700[i8_10||*Constant*] <: CE0x479baa0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x4797fa0[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
