Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3efaa50[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x3eedd80[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] <: CE0x3f652a0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f648c0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] <: CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f64d40[i32_1||*Constant*] <: CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ee8020[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ee7fb0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ee7fb0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] <: CE0x3ee81e0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] <: CE0x3ee7fb0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f6bb70[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3622] <: CE0x3ee7fb0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3efaaf0[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSource*] <: CE0x3ee8340[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] ;  [ConsDebugTag-9]
CE0x3ee8340[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3efac30[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb1a0[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] <: CE0x3efb210[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ee8340[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f64d40[i32_1||*Constant*] <: CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f68600[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSource*] <: CE0x3efb310[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3efb310[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x3f68750[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb030[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] <: CE0x3efb310[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3efb880[8:_i64,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3628|Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3efb310[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f688c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f686e0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3f686e0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x3f68850[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee7fb0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] <: CE0x3f686e0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3efb310[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x3f686e0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f68dd0[i64_2||*Constant*|*SummSource*] <: CE0x3f68b90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f68b90[i64_2||*Constant*] <: CE0x3f68ee0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f691d0[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] <: CE0x3f692a0[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f686e0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f68b90[i64_2||*Constant*] <: CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f69680[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSource*] <: CE0x3f69570[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] ;  [ConsDebugTag-9]
CE0x3f69570[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x3f697d0[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69980[i64_0||*Constant*|*SummSource*] <: CE0x3f69030[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69030[i64_0||*Constant*] <: CE0x3f699f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69dd0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x3eee6b0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69030[i64_0||*Constant*] <: CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f69130[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] <: CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f69570[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3eee9e0[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f69b00[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3f69b00[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] <: CE0x3eeeaf0[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69c70[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x3f69b00[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f69b00[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f65ec0[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f65c90[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3f65c90[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] <: CE0x3f65fd0[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3f65c90[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f69b00[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] <: CE0x3f65c90[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3f65c90[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] <: CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f69f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f66180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x3f6a180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a5e0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3f6a570[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3f6a570[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] <: CE0x3f6a650[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x3f6a570[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f6a570[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3f6ab40[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3f6aa30[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3f6aa30[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] <: CE0x3f6acf0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3f6aa30[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3f6a570[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] <: CE0x3f6aa30[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3f6aa30[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] <: CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65530[selinux_task_setrlimit:call||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3f654c0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3f654c0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] <: CE0x3f65660[selinux_task_setrlimit:call||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6aff0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x3f65860[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f65860[GLOBAL:current_has_perm||*Constant*] <: CE0x3f6aee0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b300[current_has_perm:entry|||*SummSource*] <: CE0x3f6b1a0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f6b1a0[current_has_perm:entry||] <: CE0x3f6b3d0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b770[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3f6b440[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3f6b440[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3f6b830[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc820[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x3f6b440[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3f5d2b0[i32_2097152||*Constant*|*SummSource*] <: CE0x3f6b940[i32_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6b940[i32_2097152||*Constant*] <: CE0x3f5d490[i32_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66860[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3f667a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
