	Node0x4df8c00:s8 -> Node0x5961db0;
	Node0x4df8c00:s16 -> Node0x5961eb0;
	Node0x4df8c00:s24 -> Node0x59621b0;
	Node0x4df8c00:s32 -> Node0x4be68f0;
	Node0x4df8c00 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4df8c00:s8 -> Node0x5961db0;
	Node0x4df8c00:s16 -> Node0x5961eb0;
	Node0x4df8c00:s24 -> Node0x59621b0;
	Node0x4df8c00:s32 -> Node0x4be68f0;
One to one directptr, not constraining
%struct.tomoyo_domain_info = type { %struct.list_head, %struct.list_head, %struct.tomoyo_path_info*, %struct.tomoyo_policy_namespace*, i8, i8, i8, [2 x i8], %union.anon.1 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %r = alloca %struct.tomoyo_request_info, align 8
	at offset: 5

 --------- locs --------- 
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
 --------- 
 --------- rlocs --------- 
	Node0x4be68f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4cb9cc0 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x4cb9cc0:s0 -> Node0x4e3e6f0;
 --------- 
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
 --------- 
	Node0x4df8c00 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4df8c00:s8 -> Node0x5961db0;
	Node0x4df8c00:s16 -> Node0x5961eb0;
	Node0x4df8c00:s24 -> Node0x59621b0;
	Node0x4df8c00:s32 -> Node0x4be68f0;
 --------- 
	Node0x4e3e9d0 [shape=record,shape=Mrecord,label="{COLLAPSED: GMRE\n@.str2 = private unnamed_addr constant [2 x i8] c\"/\\00\", align 1\n|{<s0>0}}"];
 --------- 
	Node0x58b2760 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x58b2760:s40 -> Node0x58b2860;
 --------- 
	Node0x58b2860 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x5961eb0 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5961eb0:s64 -> Node0x5961ff0;
 --------- 
	Node0x5961ff0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x59621b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
%union.anon.91 = type { %struct.anon.99 }
Testing inst
  %r = alloca %struct.tomoyo_request_info, align 8
Confirming inst
%struct.anon.92 = type { %struct.tomoyo_path_info*, %struct.tomoyo_path_info*, i8 }
3 Contained Types
	The byte offset is: 40
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_40,41_||
	Labeling 
	  %r = alloca %struct.tomoyo_request_info, align 8
	at offset: 3

 --------- locs --------- 
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
 --------- 
 --------- rlocs --------- 
	Node0x4be68f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4cb9cc0 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x4cb9cc0:s0 -> Node0x4e3e6f0;
 --------- 
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
 --------- 
	Node0x4df8c00 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4df8c00:s8 -> Node0x5961db0;
	Node0x4df8c00:s16 -> Node0x5961eb0;
	Node0x4df8c00:s24 -> Node0x59621b0;
	Node0x4df8c00:s32 -> Node0x4be68f0;
 --------- 
	Node0x4e3e9d0 [shape=record,shape=Mrecord,label="{COLLAPSED: GMRE\n@.str2 = private unnamed_addr constant [2 x i8] c\"/\\00\", align 1\n|{<s0>0}}"];
 --------- 
	Node0x58b2760 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x58b2760:s40 -> Node0x58b2860;
 --------- 
	Node0x58b2860 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x5961eb0 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5961eb0:s64 -> Node0x5961ff0;
 --------- 
	Node0x5961ff0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x59621b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
%union.anon.91 = type { %struct.anon.99 }
Testing inst
  %r = alloca %struct.tomoyo_request_info, align 8
Confirming inst
%struct.anon.92 = type { %struct.tomoyo_path_info*, %struct.tomoyo_path_info*, i8 }
3 Contained Types
	The byte offset is: 24
FOUND 8 elements from the locsForValue
Number of elements to constrain: 8
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_24,25_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_25,26_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_26,27_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_27,28_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_28,29_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_29,30_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_30,31_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_31,32_||
	Labeling 
	  %r = alloca %struct.tomoyo_request_info, align 8
	at offset: 4

 --------- locs --------- 
	Node0x4cf7ae0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4cf7ae0:s0 -> Node0x4df8c00;
	Node0x4cf7ae0:s24 -> Node0x4d28be0;
	Node0x4cf7ae0:s32 -> Node0x4d28ca0;
 --------- 
 --------- rlocs --------- 
	Node0x4be68f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4cb9cc0 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
