Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4072b80[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x40849d0[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x406f8f0[selinux_inode_removexattr:tmp|||*SummSource*] <: CE0x406f880[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-9]
CE0x406f880[selinux_inode_removexattr:tmp||] <: CE0x405ea80[selinux_inode_removexattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x406f880[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x40755d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x406f880[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x406e730[i64_1||*Constant*|*SummSource*] <: CE0x3839120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3839120[i64_1||*Constant*] <: CE0x4099400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40994e0[selinux_inode_removexattr:tmp1|||*SummSource*] <: CE0x40820b0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-9]
CE0x40820b0[selinux_inode_removexattr:tmp1||] <: CE0x4099470[selinux_inode_removexattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x40820b0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x406f880[selinux_inode_removexattr:tmp||] <: CE0x40820b0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x40820b0[selinux_inode_removexattr:tmp1||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4068330[_call_void_mcount()_#3|||*SummSource*] <: CE0x40682c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40682c0[_call_void_mcount()_#3||] <: CE0x4068420[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406e830[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x4087630[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x405a320[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4084b60[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x405a520[i32_0||*Constant*|*SummSource*] <: CE0x405a450[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x405a450[i32_0||*Constant*] <: CE0x405d6c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405d730[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x40739f0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x405a450[i32_0||*Constant*] <: CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x40645a0[i64_2||*Constant*|*SummSource*] <: CE0x4064530[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4064530[i64_2||*Constant*] <: CE0x4085200[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067450[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x4067520[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4064530[i64_2||*Constant*] <: CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x40761b0[i64_0||*Constant*|*SummSource*] <: CE0x40673e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40673e0[i64_0||*Constant*] <: CE0x4076370[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4083c30[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x4083bc0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x4083bc0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x4083b50[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x4083d20[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3a00680[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x40673e0[i64_0||*Constant*] <: CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4083bc0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3a00880[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x4059d30[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x407f7f0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x407f9b0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406fed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x406fc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x406fc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4087930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40680f0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x4068160[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x406fc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4072620[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x4072780[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4064390[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x4064320[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x4064320[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x4075b80[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x408a790[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x4075d00[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x4075d00[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x408a950[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072d40[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x408ab10[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x4072e50[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40730b0[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x4072f80[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4072f80[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x4084380[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f1c0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x407f050[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x407f050[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x407f230[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072f80[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x407f050[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4087dd0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x407f3f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x407f3f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x4087e40[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088330[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x4088000[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x4088000[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x40883a0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f3f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x4088000[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x40718e0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4071570[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4071570[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x4071950[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4071570[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x4064320[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4071d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4071b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4071b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x4071aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4066720[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x4066790[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4071b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4066ce0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x4066ea0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4067090[i32_-13||*Constant*|*SummSource*] <: CE0x40658d0[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x40658d0[i32_-13||*Constant*] <: CE0x4067250[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067bf0[selinux_inode_removexattr:retval.0|||*SummSource*] <: CE0x4067b80[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-9]
CE0x4067b80[selinux_inode_removexattr:retval.0||] <: CE0x4067cc0[selinux_inode_removexattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4064320[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x4067b80[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x40658d0[i32_-13||*Constant*] <: CE0x4067b80[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4067ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4067890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4067890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x406ca30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406aac0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x406ab30[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x406b170[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x406b2f0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3839120[i64_1||*Constant*] <: CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406cb90[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSource*] <: CE0x406cb20[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x406cb20[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] <: CE0x406cd50[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067b80[selinux_inode_removexattr:retval.0||] <: CE0x406cb20[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x406cf10[selinux_inode_setotherxattr:if.end13|||*SummSource*] <: CE0x406d980[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-9]
CE0x406d980[selinux_inode_setotherxattr:if.end13||] <: CE0x40c3970[selinux_inode_setotherxattr:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a78b0[selinux_inode_setotherxattr:if.end18|||*SummSource*] <: CE0x40c39e0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-9]
CE0x40c39e0[selinux_inode_setotherxattr:if.end18||] <: CE0x40c3a50[selinux_inode_setotherxattr:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7a20[selinux_inode_setotherxattr:if.end|||*SummSource*] <: CE0x40a7940[selinux_inode_setotherxattr:if.end||] ;  [ConsDebugTag-9]
CE0x40a7940[selinux_inode_setotherxattr:if.end||] <: CE0x40a7b10[selinux_inode_setotherxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a91a0[selinux_inode_setotherxattr:if.else|||*SummSource*] <: CE0x40a7bf0[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-9]
CE0x40a7bf0[selinux_inode_setotherxattr:if.else||] <: CE0x40a92e0[selinux_inode_setotherxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a80d0[selinux_inode_setotherxattr:if.then|||*SummSource*] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-9]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x40a8190[selinux_inode_setotherxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4094610[selinux_inode_setotherxattr:if.then12|||*SummSource*] <: CE0x40a8270[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-9]
CE0x40a8270[selinux_inode_setotherxattr:if.then12||] <: CE0x40a8370[selinux_inode_setotherxattr:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
