Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51161d0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x512bb60[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5115300[selinux_socket_shutdown:_tmp1||] <: CE0x510f910[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512ec60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x510f020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x510f020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x510d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51150d0[selinux_socket_shutdown:_tmp2|||*SummSource*] <: CE0x510c610[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-9]
CE0x510c610[selinux_socket_shutdown:_tmp2||] <: CE0x5119460[selinux_socket_shutdown:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510f020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x510c610[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x510f910[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x510c610[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x511f270[selinux_socket_shutdown:_tmp3|||*SummSource*] <: CE0x5117fa0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-9]
CE0x5117fa0[selinux_socket_shutdown:_tmp3||] <: CE0x5119fc0[selinux_socket_shutdown:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510c610[selinux_socket_shutdown:_tmp2||] <: CE0x5117fa0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x510e5d0[i64_1||*Constant*] <: CE0x5117fa0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x5117fa0[selinux_socket_shutdown:_tmp3||] <: CE0x510f910[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51281b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x512ea80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x512ea80[_call_void_mcount()_#3||] <: CE0x510d280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107d50[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5132930[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5132930[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x510e730[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c990[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5119f10[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5119f10[GLOBAL:_get_current||*Constant*] <: CE0x5107c10[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107df0[get_current:_entry|||*SummSource*] <: CE0x510f860[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x510f860[get_current:_entry||] <: CE0x5120880[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51121a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x511b300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x511b300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x510f390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5132930[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x510c6d0[i32_5||*Constant*|*SummSource*] <: CE0x511c940[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x511c940[i32_5||*Constant*] <: CE0x5108160[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510dcf0[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSource*] <: CE0x510f440[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] ;  [ConsDebugTag-9]
CE0x510f440[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x510ff20[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ce60[i32_0||*Constant*|*SummSource*] <: CE0x511b570[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511b570[i32_0||*Constant*] <: CE0x510eaa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108210[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSource*] <: CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x511b180[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x510f440[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x511b570[i32_0||*Constant*] <: CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x511c940[i32_5||*Constant*] <: CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5127a90[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSource*] <: CE0x511af20[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x511af20[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5109b80[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x51078c0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4253|Function::selinux_socket_shutdown&Arg::sock::] <: CE0x511af20[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x510ec00[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x511af20[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5109b10[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5117330[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5117330[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x51172c0[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149570[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x6edb9c0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6edb9c0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x5149640[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51280a0[sock_has_perm:_entry|||*SummSource*] <: CE0x5128000[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5128000[sock_has_perm:_entry||] <: CE0x5128110[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5120de0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5109aa0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5109aa0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x6c08800[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5132930[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x5109aa0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x6c08870[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x6c088e0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x6c088e0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x51287c0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511af20[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x6c088e0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x514cbf0[i32_65536||*Constant*|*SummSource*] <: CE0x514cb30[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x514cb30[i32_65536||*Constant*] <: CE0x514b910[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510cf10[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5128750[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5128750[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x514ba80[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x514cb30[i32_65536||*Constant*] <: CE0x5128750[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x514ba10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x514a740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x514a740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x514a870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5117330[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5147070[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSource*] <: CE0x514a800[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x514a800[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] <: CE0x5147160[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117330[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x514a800[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5145e60[get_current:_bb|||*SummSource*] <: CE0x51483d0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x51483d0[get_current:_bb||] <: CE0x5115ee0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512d0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5145ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5145ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x513f6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113eb0[get_current:_tmp|||*SummSource*] <: CE0x5154240[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5154240[get_current:_tmp||] <: CE0x5128670[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113e40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5154240[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5145ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5154240[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x510fc80[i64_1||*Constant*|*SummSource*] <: CE0x511b3d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x511b3d0[i64_1||*Constant*] <: CE0x512e3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511afe0[get_current:_tmp1|||*SummSource*] <: CE0x511b1f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x511b1f0[get_current:_tmp1||] <: CE0x511ad80[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511b3d0[i64_1||*Constant*] <: CE0x511b1f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5154240[get_current:_tmp||] <: CE0x511b1f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x511b1f0[get_current:_tmp1||] <: CE0x5113e40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511a090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x511a960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x511a960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5128600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115c30[get_current:_tmp2|||*SummSource*] <: CE0x5112950[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5112950[get_current:_tmp2||] <: CE0x51128e0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113e40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5112950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x511a960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5112950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x511d850[get_current:_tmp3|||*SummSource*] <: CE0x511d750[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x511d750[get_current:_tmp3||] <: CE0x5156df0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112950[get_current:_tmp2||] <: CE0x511d750[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x511b3d0[i64_1||*Constant*] <: CE0x511d750[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x511d750[get_current:_tmp3||] <: CE0x5113e40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5116050[_call_void_mcount()_#3|||*SummSource*] <: CE0x5115f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5115f50[_call_void_mcount()_#3||] <: CE0x5150f10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5114e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5115d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5115d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5114eb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x514eef0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5114f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5114f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x514f090[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514ddb0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x51588f0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x51588f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5158a80[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x51196e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5115d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51588f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5115d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51196e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x51196e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51588f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51196e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5115d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x511b300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x513e640[sock_has_perm:_if.end|||*SummSource*] <: CE0x512cde0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x512cde0[sock_has_perm:_if.end||] <: CE0x515b390[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5156cb0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x5156c40[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x5156c40[sock_has_perm:_cleanup||] <: CE0x515b400[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a680[sock_has_perm:_if.then|||*SummSource*] <: CE0x5111cd0[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x5111cd0[sock_has_perm:_if.then||] <: CE0x512a710[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5134ae0[sock_has_perm:_bb|||*SummSource*] <: CE0x512a7c0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x512a7c0[sock_has_perm:_bb||] <: CE0x5134b70[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5131260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5131260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5111c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131a90[sock_has_perm:_tmp|||*SummSource*] <: CE0x51319b0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x51319b0[sock_has_perm:_tmp||] <: CE0x512f290[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x51319b0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51319b0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5127630[sock_has_perm:_tmp1|||*SummSource*] <: CE0x51275c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
