Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40fda50[selinux_task_getsid:entry|||*SummSource*] <: CE0x40dd060[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x41009e0[selinux_task_getsid:tmp||] <: CE0x40e1db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x5476a20[i64_1||*Constant*] <: CE0x40e1db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x40e1db0[selinux_task_getsid:tmp1||] <: CE0x40fa110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e4200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40eedb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40eedb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x40e8b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ec6b0[selinux_task_getsid:tmp2|||*SummSource*] <: CE0x40ec640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-9]
CE0x40ec640[selinux_task_getsid:tmp2||] <: CE0x40eb350[selinux_task_getsid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40eedb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x40ec640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x40fa110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ec640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x40e49e0[selinux_task_getsid:tmp3|||*SummSource*] <: CE0x40e4970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-9]
CE0x40e4970[selinux_task_getsid:tmp3||] <: CE0x40ea8e0[selinux_task_getsid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ec640[selinux_task_getsid:tmp2||] <: CE0x40e4970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x5476a20[i64_1||*Constant*] <: CE0x40e4970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x40e4970[selinux_task_getsid:tmp3||] <: CE0x40fa110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fb270[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ea980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ea980[_call_void_mcount()_#3||] <: CE0x40fb3a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5343c70[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSource*] <: CE0x4101280[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x4101280[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x5343d10[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1cff0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x41007a0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x41007a0[GLOBAL:current_has_perm||*Constant*] <: CE0x5343db0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d0b0[current_has_perm:entry|||*SummSource*] <: CE0x5ee3950[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5ee3950[current_has_perm:entry||] <: CE0x40ec960[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40eca40[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSource*] <: CE0x40ec9d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-9]
CE0x40ec9d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x40ecab0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dc9f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x40dc890[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x40dc890[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x40eb4e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ec9d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x40dc890[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40fdc30[i32_1024||*Constant*|*SummSource*] <: CE0x40eb6a0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x40eb6a0[i32_1024||*Constant*] <: CE0x40fdd90[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2390[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x48f22d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x48f22d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x48f2260[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb6a0[i32_1024||*Constant*] <: CE0x48f22d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48f2160[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x40ef770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x40ef770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x40ef230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ef770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4101280[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x40ef530[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSource*] <: CE0x40ef3d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x40ef3d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] <: CE0x40ef2a0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4101280[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x40ef3d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x40f9a50[current_has_perm:bb|||*SummSource*] <: CE0x4103490[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4103490[current_has_perm:bb||] <: CE0x40f2490[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40e9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40e9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40fc460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106c40[current_has_perm:tmp|||*SummSource*] <: CE0x40fc640[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x40fc640[current_has_perm:tmp||] <: CE0x4104410[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40fc640[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40fc6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40fc640[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40ee810[i64_1||*Constant*|*SummSource*] <: CE0x4104480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4104480[i64_1||*Constant*] <: CE0x5476a90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4104560[current_has_perm:tmp1|||*SummSource*] <: CE0x41044f0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x41044f0[current_has_perm:tmp1||] <: CE0x40edbe0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40fc640[current_has_perm:tmp||] <: CE0x41044f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4104480[i64_1||*Constant*] <: CE0x41044f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x41044f0[current_has_perm:tmp1||] <: CE0x40fc6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4102250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40ed9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ed9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4102360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4102630[current_has_perm:tmp2|||*SummSource*] <: CE0x41025c0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x41025c0[current_has_perm:tmp2||] <: CE0x41026a0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x41025c0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40fc6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41025c0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40fa3a0[current_has_perm:tmp3|||*SummSource*] <: CE0x41029b0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x41029b0[current_has_perm:tmp3||] <: CE0x40fa410[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41025c0[current_has_perm:tmp2||] <: CE0x41029b0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4104480[i64_1||*Constant*] <: CE0x41029b0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x41029b0[current_has_perm:tmp3||] <: CE0x40fc6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fa790[_call_void_mcount()_#3|||*SummSource*] <: CE0x40fa4d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40fa4d0[_call_void_mcount()_#3||] <: CE0x40fa800[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40fabb0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x40fa910[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x40fa910[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x40fac50[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fe110[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x40fad60[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40fad60[GLOBAL:current_sid||*Constant*] <: CE0x40fe290[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fe4b0[current_sid:entry|||*SummSource*] <: CE0x40fe370[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x40fe370[current_sid:entry||] <: CE0x40fe540[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40fe7e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x40fe5d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x40fe5d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40fe880[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fe5d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40fa910[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x40fee00[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x40fec40[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x40fec40[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x40fe990[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fef90[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x40feb10[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40feb10[GLOBAL:task_sid||*Constant*] <: CE0x40ff000[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff1a0[task_sid:entry|||*SummSource*] <: CE0x40ff130[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x40ff130[task_sid:entry||] <: CE0x40e56c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e5a50[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x40e57d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x40e57d0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x40e5ac0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dc890[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x40e57d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x40e6d10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x40e5b90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x40e5b90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40e6e70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e5b90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40fec40[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4101f60[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4101e30[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4101e30[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4101ab0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x41020c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4101bb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4101bb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4102130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f0810[avc_has_perm:entry|||*SummSource*] <: CE0x40f0670[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x40f0670[avc_has_perm:entry||] <: CE0x40f0b90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f10b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x40f0e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x40f0e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40f1150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fa910[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x40f0e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40f1410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40f1210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40f1210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40f1540[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fec40[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x40f1210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40f1850[i16_2||*Constant*|*SummSource*] <: CE0x40f16b0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40f16b0[i16_2||*Constant*] <: CE0x40f1980[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1c60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40f1bf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40f1bf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x40f1d30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f16b0[i16_2||*Constant*] <: CE0x40f1bf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40f2060[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x40f1f80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x40f1f80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x40f21d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f22d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x40f1f80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40f2240[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40f1af0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40f1af0[%struct.common_audit_data*_null||*Constant*] <: CE0x40e2890[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2da0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x40e2d00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x40e2d00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x40e29e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1af0[%struct.common_audit_data*_null||*Constant*] <: CE0x40e2d00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x40e2f70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40e2b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40e2b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40e2fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4101e30[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4101e30[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x40ef770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x40e31c0[current_sid:if.then|||*SummSource*] <: CE0x40e3810[current_sid:if.then||] ;  [ConsDebugTag-9]
