Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f112e0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x3f124c0[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x5c89e70[selinux_inode_symlink:tmp3||] <: CE0x5c89fe0[selinux_inode_symlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f11a50[selinux_inode_symlink:tmp2||] <: CE0x5c89e70[selinux_inode_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x3f3b030[i64_1||*Constant*] <: CE0x5c89e70[selinux_inode_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x5c89e70[selinux_inode_symlink:tmp3||] <: CE0x3f23b40[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557e670[_call_void_mcount()_#3|||*SummSource*] <: CE0x52a32c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52a32c0[_call_void_mcount()_#3||] <: CE0x52a3360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3aa80[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSource*] <: CE0x52a3420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x52a3420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x5d7ca70[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7ccc0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x5d7cb30[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x5d7cb30[GLOBAL:may_create||*Constant*] <: CE0x5d7cdd0[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f272d0[may_create:entry|||*SummSource*] <: CE0x3f271a0[may_create:entry||] ;  [ConsDebugTag-9]
CE0x3f271a0[may_create:entry||] <: CE0x3f27370[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3dd30[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSource*] <: CE0x3f3dc90[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x3f3dc90[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x3f3de20[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3dfb0[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x3f274b0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x3f274b0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x3f3e020[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3dc90[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x3f274b0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x3f26190[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSource*] <: CE0x3f1c090[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3f1c090[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x3f1c250[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f26500[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x3f263d0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3f263d0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x3f26570[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c090[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x3f263d0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3f3d700[i16_9||*Constant*|*SummSource*] <: CE0x3f265e0[i16_9||*Constant*] ;  [ConsDebugTag-9]
CE0x3f265e0[i16_9||*Constant*] <: CE0x3f3d8a0[i16_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24bb0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x3f24b40[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f24b40[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x3f24c50[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f265e0[i16_9||*Constant*] <: CE0x3f24b40[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f24ea0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x3f3da20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x3f3da20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x3f24fd0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3da20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x52a3420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x3f28460[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSource*] <: CE0x3f28280[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x3f28280[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] <: CE0x3f285e0[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x3f28280[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x3f25140[may_create:land.lhs.true2|||*SummSource*] <: CE0x3f28d20[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f28d20[may_create:land.lhs.true2||] <: CE0x3f17430[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f44050[may_create:lor.lhs.false|||*SummSource*] <: CE0x3f6c8d0[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x3f6c8d0[may_create:lor.lhs.false||] <: CE0x3f6c970[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2a410[may_create:return|||*SummSource*] <: CE0x3f2a370[may_create:return||] ;  [ConsDebugTag-9]
CE0x3f2a370[may_create:return||] <: CE0x3f2a510[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2a6f0[may_create:if.then|||*SummSource*] <: CE0x3f2a5b0[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x3f2a5b0[may_create:if.then||] <: CE0x3f5a4e0[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5a6a0[may_create:if.end30|||*SummSource*] <: CE0x3f5a580[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x3f5a580[may_create:if.end30||] <: CE0x3f5a770[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f43ef0[may_create:if.end17|||*SummSource*] <: CE0x3f5a830[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x3f5a830[may_create:if.end17||] <: CE0x3f3a3f0[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3a600[may_create:bb|||*SummSource*] <: CE0x3f3a4e0[may_create:bb||] ;  [ConsDebugTag-9]
CE0x3f3a4e0[may_create:bb||] <: CE0x3f3a6a0[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f32400[may_create:do.body|||*SummSource*] <: CE0x3f3a760[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x3f3a760[may_create:do.body||] <: CE0x3f32470[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f32650[may_create:if.then29|||*SummSource*] <: CE0x3f32510[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x3f32510[may_create:if.then29||] <: CE0x3f32750[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f10bd0[may_create:if.end26|||*SummSource*] <: CE0x3f10a80[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x3f10a80[may_create:if.end26||] <: CE0x3f10c40[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f39ca0[may_create:land.lhs.true|||*SummSource*] <: CE0x3f10d50[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f10d50[may_create:land.lhs.true||] <: CE0x3f39d40[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f39f40[may_create:if.end25|||*SummSource*] <: CE0x3f39e30[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x3f39e30[may_create:if.end25||] <: CE0x3f3a040[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24680[may_create:if.then16|||*SummSource*] <: CE0x3f244f0[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x3f244f0[may_create:if.then16||] <: CE0x3f24720[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59e30[may_create:do.end|||*SummSource*] <: CE0x3f59cc0[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x3f59cc0[may_create:do.end||] <: CE0x3f59ea0[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f47920[may_create:if.then24|||*SummSource*] <: CE0x3f59fb0[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x3f59fb0[may_create:if.then24||] <: CE0x3f479c0[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f47bf0[may_create:if.end|||*SummSource*] <: CE0x3f47ad0[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x3f47ad0[may_create:if.end||] <: CE0x3f47c90[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63930[may_create:if.then20|||*SummSource*] <: CE0x3f63790[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x3f63790[may_create:if.then20||] <: CE0x3f63a00[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5bd30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f63b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f63b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x3f5bec0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c0b0[may_create:tmp|||*SummSource*] <: CE0x3f5bfd0[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x3f5bfd0[may_create:tmp||] <: CE0x3f5b6d0[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f5bfd0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x3f63b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x3f5bfd0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x3f12180[i64_1||*Constant*|*SummSource*] <: CE0x3f5b760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f25cd0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20cf0[may_create:tmp1|||*SummSource*] <: CE0x3f20c80[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x3f20c80[may_create:tmp1||] <: CE0x3f21130[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f20c80[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3f5bfd0[may_create:tmp||] <: CE0x3f20c80[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3f20c80[may_create:tmp1||] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f21290[i32_1||*Constant*|*SummSource*] <: CE0x3f20ef0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f20ef0[i32_1||*Constant*] <: CE0x3f21300[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f21640[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3f216b0[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20ef0[i32_1||*Constant*] <: CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x5e3ea40[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x3f213d0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x3f213d0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x3f48300[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20ef0[i32_1||*Constant*] <: CE0x3f213d0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x3f483b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f217b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f217b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x3f34d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34e50[may_create:tmp2|||*SummSource*] <: CE0x3f1e4e0[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x3f1e4e0[may_create:tmp2||] <: CE0x3f35060[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f217b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x3f1e4e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1e4e0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3f352e0[may_create:tmp3|||*SummSource*] <: CE0x3f350d0[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x3f350d0[may_create:tmp3||] <: CE0x3f3ba90[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e4e0[may_create:tmp2||] <: CE0x3f350d0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f350d0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3f350d0[may_create:tmp3||] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f3bb60[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f6bd90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f6bd90[_call_void_mcount()_#3||] <: CE0x3f6be00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c250[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f6bed0[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f6bed0[may_create:call||security/selinux/hooks.c,1706] <: CE0x3f26740[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f25980[i32_0||*Constant*|*SummSource*] <: CE0x3f27060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f27060[i32_0||*Constant*] <: CE0x3f25ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34110[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f3ac20[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f3ac20[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x3f25c10[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x3f3ac20[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f6bed0[may_create:call||security/selinux/hooks.c,1706] <: CE0x3f3ac20[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f69da0[i64_2||*Constant*|*SummSource*] <: CE0x3f69d30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69d30[i64_2||*Constant*] <: CE0x3f3acc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ae80[i64_3||*Constant*|*SummSource*] <: CE0x3f3ae10[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f3ae10[i64_3||*Constant*] <: CE0x3f3bee0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3c080[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x3f3c150[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ac20[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3ae10[i64_3||*Constant*] <: CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f69d30[i64_2||*Constant*] <: CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f34590[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3f346c0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34820[i64_0||*Constant*|*SummSource*] <: CE0x3f3ad80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x3f34890[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34c10[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
