Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b38a90[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4b2d6b0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b1efc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4b28c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5a9f0[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x66f56e0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x66f56e0[selinux_inode_getxattr:tmp||] <: CE0x4b4cb20[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1efc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x66f56e0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x66f56e0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4b3dbf0[i64_1||*Constant*|*SummSource*] <: CE0x4b3db80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b3dce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e240[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x4b4e1d0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4b4e1d0[selinux_inode_getxattr:tmp1||] <: CE0x4b38980[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b4e1d0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x66f56e0[selinux_inode_getxattr:tmp||] <: CE0x4b4e1d0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4e1d0[selinux_inode_getxattr:tmp1||] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b383a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b3aad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3aad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x4b3d240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38250[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x4b3e590[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4b3e590[selinux_inode_getxattr:tmp2||] <: CE0x4b382c0[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3aad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x4b3e590[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3e590[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3ab70[selinux_inode_getxattr:tmp3|||*SummSource*] <: CE0x4b38330[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x4b38330[selinux_inode_getxattr:tmp3||] <: CE0x43390d0[selinux_inode_getxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b38330[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4b3e590[selinux_inode_getxattr:tmp2||] <: CE0x4b38330[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4b38330[selinux_inode_getxattr:tmp3||] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39e20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b3acb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b3acb0[_call_void_mcount()_#3||] <: CE0x4b39ed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a270[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b3a010[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b3a010[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x4b2a310[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ee50[i32_0||*Constant*|*SummSource*] <: CE0x4b3ecb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3ecb0[i32_0||*Constant*] <: CE0x4b3ef90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44290[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b1ddb0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b1ddb0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4b3f050[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a010[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x4b1ddb0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3ecb0[i32_0||*Constant*] <: CE0x4b1ddb0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b47960[i64_2||*Constant*|*SummSource*] <: CE0x4b478f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b478f0[i64_2||*Constant*] <: CE0x4b1df10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37b30[i64_3||*Constant*|*SummSource*] <: CE0x4b37ac0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b37ac0[i64_3||*Constant*] <: CE0x4b37bd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b52010[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4b52120[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ddb0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b37ac0[i64_3||*Constant*] <: CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b478f0[i64_2||*Constant*] <: CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b466a0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x4b52380[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x4b52380[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4b3ae70[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46760[i64_0||*Constant*|*SummSource*] <: CE0x4b379c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b379c0[i64_0||*Constant*] <: CE0x4b467d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4f550[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4b4c040[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b379c0[i64_0||*Constant*] <: CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b37c70[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b52380[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b47770[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b468e0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b468e0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4b4f690[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46a30[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4b468e0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b468e0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b43f60[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b4f7e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b4f7e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4b44020[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b4f7e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b468e0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4b4f7e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4f7e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a460[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x4b441b0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x4b441b0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4b3a570[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36650[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b365e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b365e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4b367e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b441b0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4b365e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b52900[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4b365e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3e030[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b36770[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b36770[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4b46de0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b365e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4b36770[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b471e0[i64_4||*Constant*|*SummSource*] <: CE0x4b46f00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4b46f00[i64_4||*Constant*] <: CE0x4b4e640[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4ea20[i64_5||*Constant*|*SummSource*] <: CE0x4b4e980[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4e980[i64_5||*Constant*] <: CE0x4b4eb10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4ed60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4b4ee70[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36770[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b46f00[i64_4||*Constant*] <: CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4e980[i64_5||*Constant*] <: CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4f180[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4b4f290[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b379c0[i64_0||*Constant*] <: CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4ec10[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b52380[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4f420[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b4f3b0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b4f3b0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4b37300[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e800[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4b4f3b0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4f3b0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4fa10[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b374c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b374c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4b4fb40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b374c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4f3b0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4b374c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b374c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b50040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4b4fd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4fd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4b26910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26e20[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b26db0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b26db0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4b26e90[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4fd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4b26db0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b26db0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3cad0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b3c8d0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b3c8d0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4b3cb40[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26db0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4b3c8d0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b3c8d0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3c8d0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3d080[i1_true||*Constant*|*SummSource*] <: CE0x4b3cd40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3cd40[i1_true||*Constant*] <: CE0x4b355d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4b35aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b35aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4b357b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35f50[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b35ee0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b35ee0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4b35fc0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4b35ee0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b35ee0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b47b10[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b361d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b361d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4b47b80[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35ee0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4b361d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b361d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
