Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4f9a100[i32_1||*Constant*|*SummSource*] <: CE0x4f9a090[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9a090[i32_1||*Constant*] <: CE0x4f8fcc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabb60[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSource*] <: CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-9]
CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x4fabbd0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a090[i32_1||*Constant*] <: CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-10]
CE0x4f9d620[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f879d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f879d0[_call_void_mcount()_#3||] <: CE0x4fabaf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ef00[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSource*] <: CE0x4f9d780[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-9]
CE0x4f9d780[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x4f8f070[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96850[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4fae710[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fae710[GLOBAL:current_sid||*Constant*] <: CE0x4f969e0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f93e50[current_sid:entry|||*SummSource*] <: CE0x4f93d50[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f93d50[current_sid:entry||] <: CE0x4f93ef0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f93f60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f81930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f81930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f81a30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f9d780[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-10]
CE0x4fadd00[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSource*] <: CE0x4f81b20[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x4f81b20[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x4fa8ed0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9070[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4fadc90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4fadc90[GLOBAL:get_current||*Constant*] <: CE0x4f96dd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa03c0[get_current:entry|||*SummSource*] <: CE0x4f96ff0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f96ff0[get_current:entry||] <: CE0x4fa0430[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa04a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fa0630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fa0630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fa06d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f81b20[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4f9f570[i32_0||*Constant*|*SummSource*] <: CE0x4f9f490[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4f9f500[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2340[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSource*] <: CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] ;  [ConsDebugTag-9]
CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4f99de0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d14a50[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSource*] <: CE0x4f84f30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x4f84f30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x6d14950[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4f84f30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4f84f30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4fba210[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSource*] <: CE0x4fb20a0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x4fb20a0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x4fba3b0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba5a0[GLOBAL:ipc_alloc_security||*Constant*|*SummSource*] <: CE0x4fba340[GLOBAL:ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x4fba340[GLOBAL:ipc_alloc_security||*Constant*] <: CE0x4fba530[GLOBAL:ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faab90[ipc_alloc_security:entry|||*SummSource*] <: CE0x4faaa90[ipc_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4faaa90[ipc_alloc_security:entry||] <: CE0x4faac00[ipc_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faae10[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x4faad10[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x4faad10[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x4f96070[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81b20[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x4faad10[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x4faedd0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x4f960e0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4f960e0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x4faecd0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84f30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x4f960e0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x4fae850[i16_28||*Constant*|*SummSource*] <: CE0x4faac70[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x4faac70[i16_28||*Constant*] <: CE0x4fae990[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96370[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x4faeb70[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x4faeb70[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x4f964e0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faac70[i16_28||*Constant*] <: CE0x4faeb70[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x4f96550[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4f96270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4f96270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4f965c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4fb20a0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4faf610[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4faf540[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4faf540[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x4fa3af0[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4faf540[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4fb20a0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x4faf540[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4faf9b0[i64_2||*Constant*|*SummSource*] <: CE0x4faf940[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf940[i64_2||*Constant*] <: CE0x4fafb70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa73d0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x4fa7330[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4faf540[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4faf940[i64_2||*Constant*] <: CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4f98e30[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSource*] <: CE0x4f98c70[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] ;  [ConsDebugTag-9]
CE0x4f98c70[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x4f98f90[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99110[i64_0||*Constant*|*SummSource*] <: CE0x4fa79d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa79d0[i64_0||*Constant*] <: CE0x4f99180[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f994a0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x4fb9b90[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98c70[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4fa71f0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4fa79d0[i64_0||*Constant*] <: CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4fb21c0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4f99290[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4f99290[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x4f93390[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99370[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x4f99290[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f99290[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4f84810[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4f934f0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4f934f0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x4f849d0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99290[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x4f934f0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4f934f0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4f934f0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f99600[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f84b90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f84b90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x4f99980[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5af0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSource*] <: CE0x4fa5a80[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x4fa5a80[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x4fa5b60[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84b90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x4fa5a80[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa5a80[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4fa6040[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSource*] <: CE0x4fa5eb0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x4fa5eb0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x4fbb310[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4fa5eb0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4fa5a80[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x4fa5eb0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4fa5eb0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbb8b0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4fbb6f0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4fbb6f0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x4fbba70[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4fbb6f0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fbb6f0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fbf2d0[i32_10||*Constant*|*SummSource*] <: CE0x4fbf260[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbf260[i32_10||*Constant*] <: CE0x4fbf3a0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2d00[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x4fbf520[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fbb6f0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fbf260[i32_10||*Constant*] <: CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fb25d0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4fb2850[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4fb2850[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x4fb2730[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x4fb2850[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fb2c90[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x4fb2850[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
