Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x44b58e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44b7e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b7e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x44b52a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3ac0[selinux_quota_on:tmp2|||*SummSource*] <: CE0x44c5290[selinux_quota_on:tmp2||] ;  [ConsDebugTag-9]
CE0x44c5290[selinux_quota_on:tmp2||] <: CE0x44c3b30[selinux_quota_on:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x44c5290[selinux_quota_on:tmp2||] ;  [ConsDebugTag-10]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c5290[selinux_quota_on:tmp2||] ;  [ConsDebugTag-10]
CE0x44a99a0[selinux_quota_on:tmp3|||*SummSource*] <: CE0x44c3860[selinux_quota_on:tmp3||] ;  [ConsDebugTag-9]
CE0x44c3860[selinux_quota_on:tmp3||] <: CE0x44b8860[selinux_quota_on:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5290[selinux_quota_on:tmp2||] <: CE0x44c3860[selinux_quota_on:tmp3||] ;  [ConsDebugTag-10]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44c3860[selinux_quota_on:tmp3||] ;  [ConsDebugTag-10]
CE0x44c3860[selinux_quota_on:tmp3||] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dabb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44c3eb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44c3eb0[_call_void_mcount()_#3||] <: CE0x44b87b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9ce0[selinux_quota_on:call||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44b5360[selinux_quota_on:call||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44b5360[selinux_quota_on:call||security/selinux/hooks.c,2044] <: CE0x44b5780[selinux_quota_on:call||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2810[i32_0||*Constant*|*SummSource*] <: CE0x44c36c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44c36c0[i32_0||*Constant*] <: CE0x58e27a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7c00[selinux_quota_on:tobool||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44a96e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44a96e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] <: CE0x44b7470[selinux_quota_on:tobool||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5360[selinux_quota_on:call||security/selinux/hooks.c,2044] <: CE0x44a96e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c36c0[i32_0||*Constant*] <: CE0x44a96e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44b6460[i64_2||*Constant*|*SummSource*] <: CE0x44b80d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44b80d0[i64_2||*Constant*] <: CE0x44bae30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6ce0[i64_3||*Constant*|*SummSource*] <: CE0x44b5570[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44b5570[i64_3||*Constant*] <: CE0x44b6580[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bac20[selinux_quota_on:tmp4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] <: CE0x44b63b0[selinux_quota_on:tmp4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a96e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] <: CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44b5570[i64_3||*Constant*] <: CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44b80d0[i64_2||*Constant*] <: CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d1d50[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSource*] <: CE0x44da660[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] ;  [ConsDebugTag-9]
CE0x44da660[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x44ba5f0[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba660[i64_0||*Constant*|*SummSource*] <: CE0x44da5f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44da5f0[i64_0||*Constant*] <: CE0x44ba6d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbe70[selinux_quota_on:tmp5||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] <: CE0x44d7580[selinux_quota_on:tmp5||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7d60[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] <: CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44da5f0[i64_0||*Constant*] <: CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44da660[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44b8390[selinux_quota_on:tmp6||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44c65e0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44c65e0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] <: CE0x44be6b0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c65e0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d0330[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] <: CE0x44c65e0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x57b0ec0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044|*SummSource*] <: CE0x57b0de0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x57b0de0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] <: CE0x57b0e50[selinux_quota_on:tmp7||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5b50[i64_1||*Constant*] <: CE0x57b0de0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c65e0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] <: CE0x57b0de0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x57b0de0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6346b10[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSource*] <: CE0x6346a30[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] ;  [ConsDebugTag-9]
CE0x6346a30[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x60beb00[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc4140[selinux_quota_on:tmp8||security/selinux/hooks.c,2044|*SummSource*] <: CE0x3cc4070[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x3cc4070[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] <: CE0x44c5220[selinux_quota_on:tmp8||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x6346a30[GLOBAL:selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x3cc4070[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x6346aa0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3cc4070[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44e5d30[selinux_quota_on:tobool1||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44c7010[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44c7010[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] <: CE0x44e5cc0[selinux_quota_on:tobool1||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc4070[selinux_quota_on:tmp8||security/selinux/hooks.c,2044] <: CE0x44c7010[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44ee830[i64_5||*Constant*|*SummSource*] <: CE0x44c51b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44c51b0[i64_5||*Constant*] <: CE0x44ee910[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efa40[i64_4||*Constant*|*SummSource*] <: CE0x44ee8a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44ee8a0[i64_4||*Constant*] <: CE0x44d6dc0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f0c30[selinux_quota_on:tmp9||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] <: CE0x44f0bc0[selinux_quota_on:tmp9||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c51b0[i64_5||*Constant*] <: CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c7010[selinux_quota_on:tobool1||security/selinux/hooks.c,2044] <: CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44ee8a0[i64_4||*Constant*] <: CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44f2fe0[selinux_quota_on:tmp10||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] <: CE0x44f3180[selinux_quota_on:tmp10||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44da5f0[i64_0||*Constant*] <: CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44da660[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44efb10[selinux_quota_on:tmp9||security/selinux/hooks.c,2044] <: CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44be920[selinux_quota_on:tmp11||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44be8b0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44be8b0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] <: CE0x44bea50[selinux_quota_on:tmp11||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44be8b0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44f1f50[selinux_quota_on:tmp10||security/selinux/hooks.c,2044] <: CE0x44be8b0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44a9100[selinux_quota_on:tmp12||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44a8f60[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44a8f60[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] <: CE0x44c1f00[selinux_quota_on:tmp12||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44be8b0[selinux_quota_on:tmp11||security/selinux/hooks.c,2044] <: CE0x44a8f60[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44a8f60[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44a8f60[selinux_quota_on:tmp12||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44f1ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f1ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x44bb240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c93d0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44c9360[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44c9360[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] <: CE0x44c95c0[selinux_quota_on:tmp13||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c9360[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44f1ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x44c9360[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44bf430[selinux_quota_on:tmp14||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44bf3c0[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44bf3c0[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] <: CE0x44bf560[selinux_quota_on:tmp14||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44bf3c0[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c9360[selinux_quota_on:tmp13||security/selinux/hooks.c,2044] <: CE0x44bf3c0[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44bf3c0[selinux_quota_on:tmp14||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf6d0[i1_true||*Constant*|*SummSource*] <: CE0x44b8d60[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44b8d60[i1_true||*Constant*] <: CE0x44d47f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44bca80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bca80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x44bccf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d0e80[selinux_quota_on:tmp15||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d0cb0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d0cb0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] <: CE0x44d0f80[selinux_quota_on:tmp15||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44d0cb0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44bca80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x44d0cb0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d3d20[selinux_quota_on:tmp16||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d3cb0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d3cb0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] <: CE0x44d3f00[selinux_quota_on:tmp16||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44d3cb0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d0cb0[selinux_quota_on:tmp15||security/selinux/hooks.c,2044] <: CE0x44d3cb0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d3cb0[selinux_quota_on:tmp16||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bbff0[i8_1||*Constant*|*SummSource*] <: CE0x44d0db0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44d0db0[i8_1||*Constant*] <: CE0x44bc280[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d0db0[i8_1||*Constant*] <: CE0x6346aa0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bb60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSource*] <: CE0x3e8baf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
