Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x5104a40[selinux_inode_setattr:if.end19|||*SummSource*] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-9]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5104b70[selinux_inode_setattr:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51035c0[selinux_inode_setattr:do.body|||*SummSource*] <: CE0x5104c70[selinux_inode_setattr:do.body||] ;  [ConsDebugTag-9]
CE0x5104c70[selinux_inode_setattr:do.body||] <: CE0x51036f0[selinux_inode_setattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51038b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51037f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51037f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x5117fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118100[selinux_inode_setattr:tmp|||*SummSource*] <: CE0x5118090[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-9]
CE0x5118090[selinux_inode_setattr:tmp||] <: CE0x5109240[selinux_inode_setattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51037f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x5118090[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5118090[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x5109320[i64_1||*Constant*|*SummSource*] <: CE0x51092b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51092b0[i64_1||*Constant*] <: CE0x5112b60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ac50[selinux_inode_setattr:tmp1|||*SummSource*] <: CE0x511abe0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-9]
CE0x511abe0[selinux_inode_setattr:tmp1||] <: CE0x5119260[selinux_inode_setattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x511abe0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5118090[selinux_inode_setattr:tmp||] <: CE0x511abe0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-10]
CE0x511abe0[selinux_inode_setattr:tmp1||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5119fb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5112c00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5112c00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x5100570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5104de0[selinux_inode_setattr:tmp2|||*SummSource*] <: CE0x5104d70[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-9]
CE0x5104d70[selinux_inode_setattr:tmp2||] <: CE0x5104e50[selinux_inode_setattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112c00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x5104d70[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5104d70[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5111590[selinux_inode_setattr:tmp3|||*SummSource*] <: CE0x5104f10[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-9]
CE0x5104f10[selinux_inode_setattr:tmp3||] <: CE0x5111670[selinux_inode_setattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104d70[selinux_inode_setattr:tmp2||] <: CE0x5104f10[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-10]
CE0x51092b0[i64_1||*Constant*] <: CE0x5104f10[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-10]
CE0x5104f10[selinux_inode_setattr:tmp3||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5112cf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4905030[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4905030[_call_void_mcount()_#3||] <: CE0x5112de0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510d340[selinux_inode_setattr:call||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5112ed0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5112ed0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] <: CE0x510d3e0[selinux_inode_setattr:call||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c220[i32_0||*Constant*|*SummSource*] <: CE0x510c080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x510c080[i32_0||*Constant*] <: CE0x510c360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51227c0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880|*SummSource*] <: CE0x510b1b0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x510b1b0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x510b040[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c080[i32_0||*Constant*] <: CE0x510b1b0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5112ed0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] <: CE0x510b1b0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5115880[i64_2||*Constant*|*SummSource*] <: CE0x5115810[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5115810[i64_2||*Constant*] <: CE0x51159b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116ed0[i64_3||*Constant*|*SummSource*] <: CE0x5116e60[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5116e60[i64_3||*Constant*] <: CE0x5116fa0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51222b0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] <: CE0x50f40f0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b1b0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5115810[i64_2||*Constant*] <: CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5116e60[i64_3||*Constant*] <: CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51143c0[i64_0||*Constant*|*SummSource*] <: CE0x50f3fe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50f3fe0[i64_0||*Constant*] <: CE0x51144d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51089a0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSource*] <: CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] ;  [ConsDebugTag-9]
CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x5114680[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107d90[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x5107e00[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f3fe0[i64_0||*Constant*] <: CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5117060[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] <: CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5d26970[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5121fd0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5121fd0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] <: CE0x5109930[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5121fd0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5d26890[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x5121fd0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51134b0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5109aa0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5109aa0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] <: CE0x51135c0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x5109aa0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5121fd0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] <: CE0x5109aa0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5109aa0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5113ee0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSource*] <: CE0x5113ba0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] ;  [ConsDebugTag-9]
CE0x5113ba0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x5112390[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f49e0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5112500[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5112500[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] <: CE0x50f4b70[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4970[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5112500[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5113ba0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x5112500[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5122c80[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50f4b00[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50f4b00[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x5122d40[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5112500[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] <: CE0x50f4b00[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x50f5040[i64_5||*Constant*|*SummSource*] <: CE0x5122e60[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5122e60[i64_5||*Constant*] <: CE0x50f5170[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51386c0[i64_4||*Constant*|*SummSource*] <: CE0x5138650[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5138650[i64_4||*Constant*] <: CE0x5138790[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122400[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] <: CE0x5122510[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4b00[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5122e60[i64_5||*Constant*] <: CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5138650[i64_4||*Constant*] <: CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51018c0[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x51019d0[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f3fe0[i64_0||*Constant*] <: CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5138890[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] <: CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5119590[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5101b80[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5101b80[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] <: CE0x51196a0[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5370[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x5101b80[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5101b80[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5104280[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5119810[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5119810[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] <: CE0x5104390[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101b80[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] <: CE0x5119810[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51092b0[i64_1||*Constant*] <: CE0x5119810[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5119810[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511c6c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5104540[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5104540[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x5118ca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119980[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5119170[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5119170[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] <: CE0x5119910[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5104540[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x5119170[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5119170[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5119dc0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5119b90[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5119b90[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] <: CE0x5119ed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x5119b90[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5119170[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] <: CE0x5119b90[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5119b90[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51108b0[i1_true||*Constant*|*SummSource*] <: CE0x51105d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x51105d0[i1_true||*Constant*] <: CE0x5115a20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115fa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5115f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
