Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x515f770[selinux_capset:entry|||*SummSource*] <: CE0x5145430[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x70b3a50[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5145c60[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x514ac30[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x51608b0[i64_0||*Constant*] <: CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5161510[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x51614a0[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6ded680[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x4a30fe0[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5166450[i64_1||*Constant*] <: CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67f7430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a31130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a31130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x517d300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517e5a0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x517d4e0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a31130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x51809a0[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x5180b10[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x5166450[i64_1||*Constant*] <: CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5182dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5182d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5182d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x51520a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147870[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x5147700[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5182d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5166870[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x5168f50[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5166450[i64_1||*Constant*] <: CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5164f20[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5169180[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5169180[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x5165000[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x5150a60[GLOBAL:cred_has_perm||*Constant*|*SummSource*] <: CE0x5164f90[GLOBAL:cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5164f90[GLOBAL:cred_has_perm||*Constant*] <: CE0x5150b40[GLOBAL:cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515eab0[cred_has_perm:entry|||*SummSource*] <: CE0x5150cb0[cred_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5150cb0[cred_has_perm:entry||] <: CE0x515eb20[cred_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515ec00[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x5149db0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x5149db0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x5149e20[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152690[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x5149db0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x5149f00[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x5149e90[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x5149e90[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x514a050[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154760[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x5149e90[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x5169e90[i32_16384||*Constant*|*SummSource*] <: CE0x514a0c0[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x514a0c0[i32_16384||*Constant*] <: CE0x5147b50[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51619c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x5147cc0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5147cc0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x5161a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a0c0[i32_16384||*Constant*] <: CE0x5147cc0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5161c10[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x5147dc0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x5147dc0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x5161cf0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147dc0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x5169180[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5163470[selinux_capset:retval.0|||*SummSource*] <: CE0x51581e0[selinux_capset:retval.0||] ;  [ConsDebugTag-9]
CE0x51581e0[selinux_capset:retval.0||] <: CE0x5162ae0[selinux_capset:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x51581e0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x5169180[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x51581e0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x5161f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5157fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5157fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x51620b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a4e0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x514a370[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5157fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5169410[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x5169580[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5166450[i64_1||*Constant*] <: CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51540a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x5154030[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x5154030[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x5154230[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x51581e0[selinux_capset:retval.0||] <: CE0x5154030[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x514e0e0[cred_has_perm:bb|||*SummSource*] <: CE0x514df60[cred_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x514df60[cred_has_perm:bb||] <: CE0x516c2b0[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
