Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5856bd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5844470[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5844470[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5856c40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844470[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x58595b0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x75bb770[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x75bb8d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x75bb8d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x585bbc0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x58595b0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x75bb8d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x585be40[current_has_perm:bb|||*SummSource*] <: CE0x585c410[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x585c410[current_has_perm:bb||] <: CE0x584bee0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584bfc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x584bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x584bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5847000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583d450[current_has_perm:tmp|||*SummSource*] <: CE0x583d370[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x583d370[current_has_perm:tmp||] <: CE0x583d710[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583d370[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x584bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x583d370[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5845980[i64_1||*Constant*|*SummSource*] <: CE0x585d340[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x585d340[i64_1||*Constant*] <: CE0x5847620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5853670[current_has_perm:tmp1|||*SummSource*] <: CE0x5853600[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5853600[current_has_perm:tmp1||] <: CE0x585ae30[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583d370[current_has_perm:tmp||] <: CE0x5853600[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x585d340[i64_1||*Constant*] <: CE0x5853600[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5853600[current_has_perm:tmp1||] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585ac60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x585b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x585b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x585b020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857540[current_has_perm:tmp2|||*SummSource*] <: CE0x585b0e0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x585b0e0[current_has_perm:tmp2||] <: CE0x58575b0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x585b0e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x585b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x585b0e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5857b90[current_has_perm:tmp3|||*SummSource*] <: CE0x5857920[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5857920[current_has_perm:tmp3||] <: CE0x5857c00[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585b0e0[current_has_perm:tmp2||] <: CE0x5857920[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x585d340[i64_1||*Constant*] <: CE0x5857920[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5857920[current_has_perm:tmp3||] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5857fd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5857d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5857d10[_call_void_mcount()_#3||] <: CE0x5858040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5841cd0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5858150[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5858150[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5841d70[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842140[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5841e80[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5841e80[GLOBAL:current_sid||*Constant*] <: CE0x58422c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58424e0[current_sid:entry|||*SummSource*] <: CE0x58423a0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x58423a0[current_sid:entry||] <: CE0x5842570[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5842810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5842600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5842600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58428b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5858150[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x583e640[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x583e510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x583e510[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x58429c0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x583e7d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x583e3e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x583e3e0[GLOBAL:task_sid||*Constant*] <: CE0x583e840[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583eae0[task_sid:entry|||*SummSource*] <: CE0x583e970[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x583e970[task_sid:entry||] <: CE0x583ec30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583ef90[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x583ed40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x583ed40[task_sid:task||Function::task_sid&Arg::task::] <: CE0x583f000[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5852c70[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x583ed40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5856e00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x583f0d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x583f0d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5856f60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x583f0d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x583e510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x583f440[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x583f330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x583f330[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5857090[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x583f5d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x583f170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x583f170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x583f640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583f8e0[avc_has_perm:entry|||*SummSource*] <: CE0x583f770[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x583f770[avc_has_perm:entry||] <: CE0x583fc60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584a930[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x583fcd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x583fcd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x584a9d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858150[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x583fcd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x584ac90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x584aa90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x584aa90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x584adc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x583e510[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x584aa90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x584b0d0[i16_2||*Constant*|*SummSource*] <: CE0x584af30[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x584af30[i16_2||*Constant*] <: CE0x584b200[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583ae80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x583ae10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x583ae10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x583af50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584af30[i16_2||*Constant*] <: CE0x583ae10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x583ba20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x583b8e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x583b8e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x583bb90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856900[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x583b8e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x583bdd0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x583acc0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x583acc0[%struct.common_audit_data*_null||*Constant*] <: CE0x583be40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583c350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x583c2b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x583c2b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x583bf90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x583acc0[%struct.common_audit_data*_null||*Constant*] <: CE0x583c2b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x583c520[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x583c110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x583c110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x583c590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x583c110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x583f330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x583f330[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5844470[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x583c770[current_sid:if.end|||*SummSource*] <: CE0x584c400[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x584c400[current_sid:if.end||] <: CE0x5862120[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5862190[current_sid:if.then|||*SummSource*] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5852360[current_sid:if.then||] <: CE0x5852460[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
