Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3cbe7c0[i64_0||*Constant*|*SummSource*] <: CE0x3cbe700[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbe700[i64_0||*Constant*] <: CE0x3cbe880[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSource*] <: CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x3c97800[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbe700[i64_0||*Constant*] <: CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x50e5240[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cbe2e0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSource*] <: CE0x3cb3c50[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x3cb3c50[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x3cbe440[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cb3c50[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cbe980[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x3cb3c50[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cc0250[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSource*] <: CE0x3caf7f0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x3caf7f0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x3cad180[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3c50[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x3caf7f0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3caf7f0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3caf7f0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cc4ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3cad3d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cad3d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x3cbe540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc5070[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSource*] <: CE0x3cc5000[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x3cc5000[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x3caf8f0[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cad3d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x3cc5000[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cc5000[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x3caaa70[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSource*] <: CE0x3caa970[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x3caa970[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x3cafae0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3caa970[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x3cc5000[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x3caa970[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x3caa970[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb0340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3caadb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3caadb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x3caad40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca60c0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSource*] <: CE0x3ca6050[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x3ca6050[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x3ca6130[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caadb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x3ca6050[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ca6050[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3cc36f0[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSource*] <: CE0x3cc3590[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x3cc3590[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x3ca62b0[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca6050[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x3cc3590[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3cc3590[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3cc3590[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cab520[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSource*] <: CE0x3cab360[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x3cab360[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x3cab6a0[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc4200[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x3cc3e80[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc3e80[GLOBAL:_current_has_perm||*Constant*] <: CE0x3cc4040[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cab2f0[current_has_perm:_entry|||*SummSource*] <: CE0x3cbcf50[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3cbcf50[current_has_perm:_entry||] <: CE0x3cbd000[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbd3d0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3cbd310[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3cbd310[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3cbd070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc030[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x3cbd310[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3cbf970[i32_512||*Constant*|*SummSource*] <: CE0x3cac290[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x3cac290[i32_512||*Constant*] <: CE0x3cbfa90[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbfd30[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3cbfc60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3cbfc60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x3cac020[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cac290[i32_512||*Constant*] <: CE0x3cbfc60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3ca1f20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3cbfbf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3cbfbf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3cbfe30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbfbf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3cab360[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3ca6870[selinux_task_setscheduler:_retval.0|||*SummSource*] <: CE0x3ca1eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-9]
CE0x3ca1eb0[selinux_task_setscheduler:_retval.0||] <: CE0x3ca69a0[selinux_task_setscheduler:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cab360[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x3ca1eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x3ca1eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x3ca6db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ca6c70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca6c70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x3cbffb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca71f0[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSource*] <: CE0x3ca7180[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x3ca7180[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x3ca7260[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca6c70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x3ca7180[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ca7180[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x3ca7ab0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSource*] <: CE0x3ca7930[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x3ca7930[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x3ca7470[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca7180[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x3ca7930[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3ca7930[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x3ca7930[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb1790[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSource*] <: CE0x3cb1630[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x3cb1630[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] <: CE0x3cb1950[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
