Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4276060[i32_256||*Constant*|*SummSource*] <: CE0x4288720[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x4288720[i32_256||*Constant*] <: CE0x4e0d2b0[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d4f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4e0d420[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4e0d420[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4e0d3b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288720[i32_256||*Constant*] <: CE0x4e0d420[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4279f10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x42761c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x42761c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x427a070[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x42761c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x426f540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x4286070[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616|*SummSource*] <: CE0x4279ea0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-9]
CE0x4279ea0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] <: CE0x428da40[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616] <: CE0x4279ea0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x428dce0[current_has_perm:_bb|||*SummSource*] <: CE0x428d970[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x428d970[current_has_perm:_bb||] <: CE0x4274960[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4291810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42871d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42871d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4287160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4291af0[current_has_perm:_tmp|||*SummSource*] <: CE0x4291a10[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4291a10[current_has_perm:_tmp||] <: CE0x428f2c0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42871d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4291a10[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4291a10[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56013e0[i64_1||*Constant*|*SummSource*] <: CE0x4278160[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4278160[i64_1||*Constant*] <: CE0x426c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ca10[current_has_perm:_tmp1|||*SummSource*] <: CE0x42781d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x42781d0[current_has_perm:_tmp1||] <: CE0x428cbe0[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278160[i64_1||*Constant*] <: CE0x42781d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4291a10[current_has_perm:_tmp||] <: CE0x42781d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42781d0[current_has_perm:_tmp1||] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x428cd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x428cd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x42780f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428d1c0[current_has_perm:_tmp2|||*SummSource*] <: CE0x428d150[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x428d150[current_has_perm:_tmp2||] <: CE0x428d230[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428cd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x428d150[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428d150[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4284e90[current_has_perm:_tmp3|||*SummSource*] <: CE0x4284da0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4284da0[current_has_perm:_tmp3||] <: CE0x4284fa0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278160[i64_1||*Constant*] <: CE0x4284da0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x428d150[current_has_perm:_tmp2||] <: CE0x4284da0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4284da0[current_has_perm:_tmp3||] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42852e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4285220[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4285220[_call_void_mcount()_#3||] <: CE0x42853f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4285730[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4285690[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4285690[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4285840[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4285b10[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x428d4c0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x428d4c0[GLOBAL:_current_sid||*Constant*] <: CE0x4285c90[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288cb0[current_sid:_entry|||*SummSource*] <: CE0x4285aa0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4285aa0[current_sid:_entry||] <: CE0x4288d90[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4289010[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4288f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4288f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4289120[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4285690[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x42895e0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x42893d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x42893d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4288af0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x42897b0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x42892a0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42892a0[GLOBAL:_task_sid||*Constant*] <: CE0x42898e0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4289c10[task_sid:_entry|||*SummSource*] <: CE0x4289740[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4289740[task_sid:_entry||] <: CE0x42700e0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4270330[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x42702c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x42702c0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4270400[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42775a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x42702c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x42716e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4271580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4271580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4271810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4271580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x42893d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x428c3c0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x428c290[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x428c290[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4289a50[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4271910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4271910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x428c6c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c520[avc_has_perm:_entry|||*SummSource*] <: CE0x428c830[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x428c830[avc_has_perm:_entry||] <: CE0x427b3c0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427b9c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x427b920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x427b920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x427ba80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4285690[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x427b920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x427bdb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x427bc80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x427bc80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x427bf20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42893d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x427bc80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x427c1f0[i16_2||*Constant*|*SummSource*] <: CE0x427c0c0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x427c0c0[i16_2||*Constant*] <: CE0x427c360[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c4d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x427c460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x427c460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x427c5a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c0c0[i16_2||*Constant*] <: CE0x427c460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x426cb80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x427d0b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x427d0b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x427b610[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d420[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x427d0b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x426ce60[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x427cfd0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x427cfd0[%struct.common_audit_data*_null||*Constant*] <: CE0x426cfb0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426d370[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x426d2d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x426d2d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x426d130[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x427cfd0[%struct.common_audit_data*_null||*Constant*] <: CE0x426d2d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x426d5b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x426cdf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x426cdf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x426d790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x426cdf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x428c290[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x428c290[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x42761c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
